Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 10pct
Method: Mean
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2218.212721
SE: 1053.213995
pval: 0.035621
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -964.585487  5815.557649  ... -12386.663136  10457.492162
Treatment_FIN              2218.212721  1053.213995  ...    149.642043   4286.783399
Treatment_MKT              3500.413530  1192.033071  ...   1159.194490   5841.632570
Gender                    -1593.396810  1104.468353  ...  -3762.633889    575.840270
Age                         -40.721306    51.541234  ...   -141.951147     60.508535
Children_total              200.837264   370.946265  ...   -527.721765    929.396294
Race_SAblackcolored        2579.064376  4955.572804  ...  -7153.955357  12312.084110
Race_Foreigner             1174.388249  4918.995979  ...  -8486.792573  10835.569071
Educ_high                  2517.662843  1020.190805  ...    513.951540   4521.374145
Operating_yearstotal        181.250005    76.722257  ...     30.563238    331.936772
Activity_Hours              -35.234339    23.185922  ...    -80.772775     10.304098
pre_Employees1_composite   1517.945403   259.270121  ...   1008.724511   2027.166294
FormalReg                 -1300.363755  1012.426860  ...  -3288.826239    688.098728
pre_Profits3_composite_w1     0.545350     0.114506  ...      0.320453      0.770248
Ind2_SIC15                  266.635707  5922.252898  ... -11364.997326  11898.268741
Ind2_SIC17                -6156.070861  3468.433018  ... -12968.265605    656.123884
Ind2_SIC23                -1218.400314  2265.083006  ...  -5667.148918   3230.348290
Ind2_SIC25                 4118.925012  7417.767934  ... -10449.982468  18687.832491
Ind2_SIC34                -3913.184015  2730.299405  ...  -9275.643419   1449.275389
Ind2_SIC41                  216.938833  3844.446667  ...  -7333.767565   7767.645231
Ind2_SIC54                  739.622831  2185.387472  ...  -3552.599327   5031.844988
Ind2_SIC56                -1462.030556  2202.376795  ...  -5787.620685   2863.559573
Ind2_SIC57                 5086.846540  3830.769184  ...  -2436.996524  12610.689603
Ind2_SIC58                -2253.435852  2311.584388  ...  -6793.515750   2286.644046
Ind2_SIC59                  774.953168  2576.992212  ...  -4286.402411   5836.308746
Ind2_SIC72                -1768.405753  1971.234485  ...  -5640.019571   2103.208065
Ind2_SIC73                -4958.956795  2367.244563  ...  -9608.356363   -309.557228
Ind2_SIC75                 3309.140531  3939.172072  ...  -4427.611813  11045.892876
Ind2_SIC76                -2273.089710  2157.555437  ...  -6510.648207   1964.468787
Ind2_SIC83                -5545.766298  2729.357005  ... -10906.374777   -185.157820

[30 rows x 6 columns]
