Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011918
SE: 0.003539
pval: 0.000775
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011918     0.003539  ...    -0.018859    -0.004977
ln_at_adj             0.004204     0.004271  ...    -0.004174     0.012582
ppent_at             -0.007727     0.004506  ...    -0.016565     0.001112
div_payer             0.026886     0.004791  ...     0.017489     0.036283
state_inc_growth      0.002063     0.000396  ...     0.001287     0.002839
state_id::1.0:fyear   0.043346  1589.101531  ... -3116.881632  3116.968324
state_id::3.0:fyear   0.047143  1548.571907  ... -3037.381469  3037.475755
state_id::4.0:fyear   0.043270  1494.297040  ... -2930.928527  2931.015066
state_id::5.0:fyear   0.044972  1574.198210  ... -3087.648059  3087.738002
state_id::6.0:fyear   0.043097  1519.122799  ... -2979.622900  2979.709095
state_id::7.0:fyear   0.043419  1577.017251  ... -3093.178985  3093.265824
state_id::10.0:fyear  0.045291  1589.150246  ... -3116.975239  3117.065820
state_id::11.0:fyear  0.042972  1549.042757  ... -3038.309184  3038.395128
state_id::12.0:fyear  0.064236  1529.007425  ... -2998.989848  2999.118319
state_id::14.0:fyear  0.043317  1571.040551  ... -3081.456158  3081.542792
state_id::15.0:fyear  0.044124  1578.773078  ... -3096.622228  3096.710476
state_id::17.0:fyear  0.049929  1508.177906  ... -2958.148334  2958.248191
state_id::18.0:fyear  0.042940  1557.090945  ... -3054.095241  3054.181121
state_id::19.0:fyear  0.036212  1585.040254  ... -3108.922822  3108.995246
state_id::21.0:fyear  0.047677  1594.222609  ... -3126.921981  3127.017335
state_id::22.0:fyear  0.043303  1577.948828  ... -3095.006334  3095.092940
state_id::23.0:fyear  0.044282  1559.169665  ... -3058.171181  3058.259746
state_id::24.0:fyear  0.045914  1586.967186  ... -3112.692678  3112.784505
state_id::25.0:fyear  0.033179  1541.576383  ... -3023.674144  3023.740501
state_id::26.0:fyear  0.046761  1569.466810  ... -3078.365918  3078.459441
state_id::28.0:fyear  0.092245  1515.211972  ... -2971.902905  2972.087395
state_id::29.0:fyear  0.027058  1555.469595  ... -3050.930945  3050.985061
state_id::30.0:fyear  0.047236  1574.243120  ... -3087.733883  3087.828355
state_id::31.0:fyear  0.043352  1563.487198  ... -3066.640685  3066.727389
state_id::32.0:fyear -0.071244  1530.519671  ... -3002.091505  3001.949017
state_id::33.0:fyear  0.043381  1560.871481  ... -3061.510089  3061.596851
state_id::34.0:fyear  0.043258  1581.487220  ... -3101.946717  3102.033233
state_id::36.0:fyear  0.043286  1556.956502  ... -3053.831193  3053.917766
state_id::38.0:fyear  0.041222  1535.258676  ... -3011.274306  3011.356750
state_id::39.0:fyear  0.043333  1557.468249  ... -3054.834906  3054.921573
state_id::40.0:fyear  0.052304  1593.151534  ... -3124.816506  3124.921113
state_id::41.0:fyear  0.043175  1575.616936  ... -3090.432598  3090.518948
state_id::43.0:fyear  0.043407  1577.572157  ... -3094.267413  3094.354228
state_id::44.0:fyear  0.040984  1600.016168  ... -3138.292383  3138.374352
state_id::45.0:fyear  0.049888  1535.597440  ... -3011.930103  3012.029880
state_id::47.0:fyear  0.042570  1568.521056  ... -3076.515071  3076.600210
state_id::48.0:fyear  0.041369  1565.035200  ... -3069.678980  3069.761718
state_id::50.0:fyear  0.042220  1578.503310  ... -3096.094999  3096.179438

[43 rows x 6 columns]
