Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011908
SE: 0.003565
pval: 0.000857
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011908     0.003565  ...    -0.018901    -0.004915
ln_at_adj             0.004210     0.004245  ...    -0.004116     0.012535
ppent_at             -0.008123     0.004278  ...    -0.016514     0.000268
div_payer             0.026863     0.005197  ...     0.016670     0.037057
state_inc_growth      0.002065     0.000391  ...     0.001297     0.002833
state_id::1.0:fyear   0.037866  1901.082324  ... -3728.818261  3728.893993
state_id::3.0:fyear   0.041661  1894.895473  ... -3716.679339  3716.762662
state_id::4.0:fyear   0.037837  1892.648378  ... -3712.275623  3712.351297
state_id::5.0:fyear   0.039470  1906.712491  ... -3739.859884  3739.938824
state_id::6.0:fyear   0.037579  1887.131618  ... -3701.455096  3701.530254
state_id::7.0:fyear   0.037936  1906.825264  ... -3740.082614  3740.158486
state_id::10.0:fyear  0.039836  1897.708190  ... -3722.198135  3722.277807
state_id::11.0:fyear  0.037548  1880.501097  ... -3688.449768  3688.524863
state_id::12.0:fyear  0.058632  1886.741958  ... -3700.669749  3700.787013
state_id::14.0:fyear  0.037838  1878.169135  ... -3683.875478  3683.951153
state_id::15.0:fyear  0.038626  1891.015622  ... -3709.072285  3709.149537
state_id::17.0:fyear  0.044473  1884.290966  ... -3695.876437  3695.965384
state_id::18.0:fyear  0.037447  1907.898933  ... -3742.189040  3742.263933
state_id::19.0:fyear  0.030833  1907.640976  ... -3741.689688  3741.751354
state_id::21.0:fyear  0.042225  1903.192977  ... -3732.953818  3733.038268
state_id::22.0:fyear  0.037824  1899.877920  ... -3726.455940  3726.531587
state_id::23.0:fyear  0.038782  1898.515218  ... -3723.782124  3723.859689
state_id::24.0:fyear  0.040447  1895.927900  ... -3718.705594  3718.786488
state_id::25.0:fyear  0.027657  1885.514238  ... -3698.292627  3698.347941
state_id::26.0:fyear  0.041263  1896.695794  ... -3720.210956  3720.293482
state_id::28.0:fyear  0.087021  1876.547744  ... -3680.646035  3680.820077
state_id::29.0:fyear  0.021420  1904.213616  ... -3734.976545  3735.019385
state_id::30.0:fyear  0.041725  1909.385113  ... -3745.099813  3745.183263
state_id::31.0:fyear  0.037872  1892.908378  ... -3712.785562  3712.861307
state_id::32.0:fyear -0.072436  1898.790678  ... -3724.433641  3724.288768
state_id::33.0:fyear  0.037902  1878.145934  ... -3683.829908  3683.905711
state_id::34.0:fyear  0.037720  1890.359167  ... -3707.785593  3707.861033
state_id::36.0:fyear  0.037807  1885.043032  ... -3697.358234  3697.433848
state_id::38.0:fyear  0.035633  1894.399177  ... -3715.711912  3715.783177
state_id::39.0:fyear  0.037854  1882.910552  ... -3693.175460  3693.251167
state_id::40.0:fyear  0.046823  1901.533464  ... -3729.694188  3729.787833
state_id::41.0:fyear  0.037672  1885.268797  ... -3697.801194  3697.876538
state_id::43.0:fyear  0.037916  1907.980835  ... -3742.349217  3742.425049
state_id::44.0:fyear  0.035483  1902.519914  ... -3731.640390  3731.711355
state_id::45.0:fyear  0.044321  1892.694167  ... -3712.358953  3712.447594
state_id::47.0:fyear  0.037094  1901.936108  ... -3730.493678  3730.567867
state_id::48.0:fyear  0.035898  1906.822592  ... -3740.079412  3740.151207
state_id::50.0:fyear  0.036720  1901.691384  ... -3730.014041  3730.087482

[43 rows x 6 columns]
