Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.012165
SE: 0.003174
pval: 0.000132
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012165     0.003174  ...    -0.018391    -0.005938
ln_at_adj             0.004232     0.004245  ...    -0.004094     0.012559
ppent_at             -0.016916     0.004422  ...    -0.025589    -0.008242
div_payer             0.026650     0.004739  ...     0.017356     0.035945
state_inc_growth      0.002072     0.000392  ...     0.001304     0.002841
state_id::1.0:fyear   0.040053  1645.530190  ... -3227.566271  3227.646377
state_id::3.0:fyear   0.043848  1631.385228  ... -3199.818002  3199.905698
state_id::4.0:fyear   0.039773  1621.470153  ... -3180.374268  3180.453814
state_id::5.0:fyear   0.041645  1635.628335  ... -3208.142799  3208.226089
state_id::6.0:fyear   0.039771  1635.083061  ... -3207.075153  3207.154694
state_id::7.0:fyear   0.040111  1653.819247  ... -3243.824688  3243.904911
state_id::10.0:fyear  0.041971  1645.840990  ... -3228.173968  3228.257911
state_id::11.0:fyear  0.039752  1625.849041  ... -3188.963208  3189.042712
state_id::12.0:fyear  0.061289  1648.790082  ... -3233.939114  3234.061691
state_id::14.0:fyear  0.040024  1656.234488  ... -3248.562122  3248.642170
state_id::15.0:fyear  0.040769  1632.588032  ... -3202.180309  3202.261846
state_id::17.0:fyear  0.046627  1625.449369  ... -3188.172402  3188.265655
state_id::18.0:fyear  0.039520  1639.344635  ... -3215.434218  3215.513258
state_id::19.0:fyear  0.032874  1623.606204  ... -3184.570899  3184.636647
state_id::21.0:fyear  0.044462  1628.510897  ... -3194.179566  3194.268489
state_id::22.0:fyear  0.040010  1645.048699  ... -3226.621899  3226.701920
state_id::23.0:fyear  0.040998  1653.554326  ... -3243.304175  3243.386171
state_id::24.0:fyear  0.042613  1636.519377  ... -3209.889556  3209.974781
state_id::25.0:fyear  0.030447  1630.224165  ... -3197.554050  3197.614943
state_id::26.0:fyear  0.043466  1644.692223  ... -3225.919238  3226.006169
state_id::28.0:fyear  0.088846  1647.177300  ... -3230.748183  3230.925875
state_id::29.0:fyear  0.023350  1620.722723  ... -3178.924653  3178.971353
state_id::30.0:fyear  0.043936  1646.516311  ... -3229.496603  3229.584475
state_id::31.0:fyear  0.040059  1650.423179  ... -3237.163564  3237.243681
state_id::32.0:fyear -0.067909  1641.943252  ... -3220.638675  3220.502858
state_id::33.0:fyear  0.040089  1642.623826  ... -3221.865582  3221.945759
state_id::34.0:fyear  0.039819  1643.982380  ... -3224.530570  3224.610209
state_id::36.0:fyear  0.039993  1644.562778  ... -3225.668812  3225.748798
state_id::38.0:fyear  0.038736  1624.148791  ... -3185.629289  3185.706762
state_id::39.0:fyear  0.040041  1648.081711  ... -3232.570935  3232.651017
state_id::40.0:fyear  0.048890  1652.246350  ... -3240.730769  3240.828550
state_id::41.0:fyear  0.039779  1646.435474  ... -3229.342204  3229.421762
state_id::43.0:fyear  0.040080  1622.002928  ... -3181.418966  3181.499126
state_id::44.0:fyear  0.037707  1655.618846  ... -3247.356896  3247.432309
state_id::45.0:fyear  0.046402  1649.768012  ... -3235.872149  3235.964953
state_id::47.0:fyear  0.039285  1632.566201  ... -3202.138972  3202.217541
state_id::48.0:fyear  0.037856  1626.121510  ... -3189.499534  3189.575247
state_id::50.0:fyear  0.038888  1638.198247  ... -3213.186280  3213.264057

[43 rows x 6 columns]
