Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.011991
SE: 0.003361
pval: 0.000370
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011991     0.003361  ...    -0.018583    -0.005399
ln_at_adj             0.004192     0.004281  ...    -0.004205     0.012588
ppent_at             -0.010823     0.003144  ...    -0.016990    -0.004655
div_payer             0.026883     0.004284  ...     0.018481     0.035286
state_inc_growth      0.002062     0.000400  ...     0.001277     0.002847
state_id::1.0:fyear   0.052660  2522.830605  ... -4948.324506  4948.429825
state_id::3.0:fyear   0.056558  2482.294132  ... -4868.810806  4868.923922
state_id::4.0:fyear   0.052717  2490.314050  ... -4884.545223  4884.650656
state_id::5.0:fyear   0.054257  2507.731424  ... -4918.706793  4918.815306
state_id::6.0:fyear   0.052442  2536.148000  ... -4974.445974  4974.550858
state_id::7.0:fyear   0.052708  2511.418271  ... -4925.939866  4926.045281
state_id::10.0:fyear  0.054606  2491.664551  ... -4887.192260  4887.301472
state_id::11.0:fyear  0.052312  2509.123347  ... -4921.438909  4921.543533
state_id::12.0:fyear  0.072764  2517.990251  ... -4938.810343  4938.955871
state_id::14.0:fyear  0.052631  2507.558914  ... -4918.370049  4918.475312
state_id::15.0:fyear  0.053385  2504.321992  ... -4912.020272  4912.127042
state_id::17.0:fyear  0.059187  2485.174723  ... -4874.458280  4874.576653
state_id::18.0:fyear  0.052148  2525.513072  ... -4953.586512  4953.690807
state_id::19.0:fyear  0.045545  2474.261163  ... -4853.065644  4853.156734
state_id::21.0:fyear  0.057049  2462.305684  ... -4829.604204  4829.718301
state_id::22.0:fyear  0.052617  2519.514062  ... -4941.819352  4941.924587
state_id::23.0:fyear  0.053581  2508.805559  ... -4920.814318  4920.921479
state_id::24.0:fyear  0.055248  2499.330275  ... -4902.227464  4902.337960
state_id::25.0:fyear  0.043744  2559.259272  ... -5019.786011  5019.873500
state_id::26.0:fyear  0.056049  2505.995216  ... -4915.299534  4915.411633
state_id::28.0:fyear  0.102296  2538.694281  ... -4979.390493  4979.595086
state_id::29.0:fyear  0.036258  2509.905774  ... -4922.989645  4923.062161
state_id::30.0:fyear  0.056539  2494.765691  ... -4893.273022  4893.386100
state_id::31.0:fyear  0.052666  2513.613501  ... -4930.245715  4930.351047
state_id::32.0:fyear -0.056429  2476.937448  ... -4858.416987  4858.304129
state_id::33.0:fyear  0.052696  2507.682652  ... -4918.612690  4918.718081
state_id::34.0:fyear  0.052492  2497.866171  ... -4899.358470  4899.463454
state_id::36.0:fyear  0.052601  2503.708004  ... -4910.816756  4910.921958
state_id::38.0:fyear  0.050282  2512.101973  ... -4927.283330  4927.383895
state_id::39.0:fyear  0.052648  2505.432496  ... -4914.199195  4914.304490
state_id::40.0:fyear  0.061626  2502.024414  ... -4907.505473  4907.628724
state_id::41.0:fyear  0.052432  2514.579936  ... -4932.141551  4932.246416
state_id::43.0:fyear  0.052811  2515.030107  ... -4933.024155  4933.129778
state_id::44.0:fyear  0.050280  2496.351063  ... -4896.388890  4896.489450
state_id::45.0:fyear  0.059190  2503.807529  ... -4911.005381  4911.123760
state_id::47.0:fyear  0.051979  2513.460845  ... -4929.946977  4930.050935
state_id::48.0:fyear  0.050685  2499.047454  ... -4901.677292  4901.778661
state_id::50.0:fyear  0.051494  2539.419272  ... -4980.863321  4980.966309

[43 rows x 6 columns]
