Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.011322
SE: 0.003629
pval: 0.001840
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011322     0.003629  ...    -0.018439    -0.004204
ln_at_adj             0.000885     0.001238  ...    -0.001543     0.003313
ppent_at             -0.118113     0.012811  ...    -0.143241    -0.092985
div_payer             0.030292     0.001495  ...     0.027360     0.033225
state_inc_growth      0.001933     0.000395  ...     0.001159     0.002708
state_id::1.0:fyear   0.050151   538.485144  ... -1056.135628  1056.235930
state_id::3.0:fyear   0.054049   846.358538  ... -1659.995188  1660.103286
state_id::4.0:fyear   0.049349  1196.827352  ... -2347.410081  2347.508779
state_id::5.0:fyear   0.052147          NaN  ...          NaN          NaN
state_id::6.0:fyear   0.050286   803.139203  ... -1575.228464  1575.329036
state_id::7.0:fyear   0.050121   823.158629  ... -1614.494770  1614.595012
state_id::10.0:fyear  0.052695          NaN  ...          NaN          NaN
state_id::11.0:fyear  0.050613   498.454614  ...  -977.619208   977.720435
state_id::12.0:fyear  0.071917   945.519519  ... -1854.471855  1854.615689
state_id::14.0:fyear  0.050139   475.027216  ...  -931.669140   931.769419
state_id::15.0:fyear  0.050865   586.963775  ... -1151.220992  1151.322722
state_id::17.0:fyear  0.056125   703.182453  ... -1379.167267  1379.279517
state_id::18.0:fyear  0.050066   926.715622  ... -1817.611706  1817.711838
state_id::19.0:fyear  0.042967          NaN  ...          NaN          NaN
state_id::21.0:fyear  0.054929   758.155863  ... -1486.993414  1487.103271
state_id::22.0:fyear  0.050128          NaN  ...          NaN          NaN
state_id::23.0:fyear  0.050774          NaN  ...          NaN          NaN
state_id::24.0:fyear  0.052208   332.764158  ...  -652.632040   652.736455
state_id::25.0:fyear  0.039894   543.885925  ... -1066.738986  1066.818774
state_id::26.0:fyear  0.053270          NaN  ...          NaN          NaN
state_id::28.0:fyear  0.105837          NaN  ...          NaN          NaN
state_id::29.0:fyear  0.031161   735.843326  ... -1443.253328  1443.315651
state_id::30.0:fyear  0.054067   550.410811  ... -1079.522738  1079.630871
state_id::31.0:fyear  0.050158   612.687702  ... -1201.676658  1201.776974
state_id::32.0:fyear -0.020327   885.027894  ... -1735.915711  1735.875057
state_id::33.0:fyear  0.050196          NaN  ...          NaN          NaN
state_id::34.0:fyear  0.049555   932.310610  ... -1828.586238  1828.685347
state_id::36.0:fyear  0.050142   207.642114  ...  -407.219493   407.319778
state_id::38.0:fyear  0.075223   468.181845  ...  -918.217533   918.367979
state_id::39.0:fyear  0.050164   850.402546  ... -1667.930997  1668.031325
state_id::40.0:fyear  0.058286  1061.063218  ... -2081.113114  2081.229686
state_id::41.0:fyear  0.049417   785.248348  ... -1540.138177  1540.237010
state_id::43.0:fyear  0.050329  1115.363956  ... -2187.626643  2187.727300
state_id::44.0:fyear  0.047667   520.874049  ... -1021.595678  1021.691011
state_id::45.0:fyear  0.056036    52.976689  ...  -103.852541   103.964613
state_id::47.0:fyear  0.049362          NaN  ...          NaN          NaN
state_id::48.0:fyear  0.048670   957.315401  ... -1877.631566  1877.728905
state_id::50.0:fyear  0.047970  1030.349199  ... -2020.880896  2020.976835

[43 rows x 6 columns]
