Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.010989
SE: 0.003383
pval: 0.001182
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010989    0.003383  ... -0.017624 -0.004355
ln_at_adj            -0.000462    0.001360  ... -0.003130  0.002207
ppent_at             -0.119157    0.019349  ... -0.157108 -0.081206
div_payer             0.031771    0.004565  ...  0.022816  0.040726
state_inc_growth      0.002012    0.000385  ...  0.001257  0.002768
state_id::1.0:fyear   0.002409    0.001151  ...  0.000150  0.004667
state_id::3.0:fyear   0.006379    0.007974  ... -0.009261  0.022019
state_id::4.0:fyear   0.001768    0.004930  ... -0.007903  0.011438
state_id::5.0:fyear   0.004437    0.001543  ...  0.001411  0.007463
state_id::6.0:fyear   0.002963    0.002728  ... -0.002388  0.008314
state_id::7.0:fyear   0.002599    0.001660  ... -0.000656  0.005854
state_id::10.0:fyear  0.005154    0.001855  ...  0.001515  0.008793
state_id::11.0:fyear  0.002998    0.001960  ... -0.000847  0.006842
state_id::12.0:fyear  0.024182    0.011119  ...  0.002372  0.045991
state_id::14.0:fyear  0.002395    0.001152  ...  0.000135  0.004655
state_id::15.0:fyear  0.002765    0.001731  ... -0.000631  0.006161
state_id::17.0:fyear  0.008456    0.003116  ...  0.002343  0.014569
state_id::18.0:fyear  0.002387    0.003688  ... -0.004847  0.009621
state_id::19.0:fyear -0.004685    0.004141  ... -0.012806  0.003437
state_id::21.0:fyear  0.007013    0.001770  ...  0.003541  0.010486
state_id::22.0:fyear  0.002383    0.001152  ...  0.000123  0.004644
state_id::23.0:fyear  0.002984    0.001802  ... -0.000551  0.006519
state_id::24.0:fyear  0.004473    0.001887  ...  0.000773  0.008174
state_id::25.0:fyear -0.007538    0.008434  ... -0.024080  0.009004
state_id::26.0:fyear  0.005632    0.001377  ...  0.002931  0.008333
state_id::28.0:fyear  0.058766    0.011990  ...  0.035249  0.082283
state_id::29.0:fyear -0.016533    0.003341  ... -0.023086 -0.009980
state_id::30.0:fyear  0.006432    0.002693  ...  0.001149  0.011715
state_id::31.0:fyear  0.002415    0.001152  ...  0.000156  0.004673
state_id::32.0:fyear -0.066786    0.007893  ... -0.082267 -0.051304
state_id::33.0:fyear  0.002452    0.001152  ...  0.000193  0.004711
state_id::34.0:fyear  0.001481    0.002245  ... -0.002923  0.005885
state_id::36.0:fyear  0.002390    0.001152  ...  0.000130  0.004649
state_id::38.0:fyear  0.007704    0.002026  ...  0.003730  0.011678
state_id::39.0:fyear  0.002414    0.001152  ...  0.000154  0.004675
state_id::40.0:fyear  0.010562    0.001499  ...  0.007622  0.013503
state_id::41.0:fyear  0.001712    0.001793  ... -0.001805  0.005228
state_id::43.0:fyear  0.002441    0.003378  ... -0.004185  0.009066
state_id::44.0:fyear  0.000095    0.001663  ... -0.003168  0.003357
state_id::45.0:fyear  0.008503    0.002055  ...  0.004473  0.012533
state_id::47.0:fyear  0.001658    0.002139  ... -0.002537  0.005853
state_id::48.0:fyear  0.000872    0.001650  ... -0.002364  0.004108

[42 rows x 6 columns]
