Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.010766
SE: 0.003235
pval: 0.000893
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010766     0.003235  ...    -0.017110    -0.004421
ln_at_adj            -0.002706     0.001117  ...    -0.004897    -0.000515
ppent_at             -0.116922     0.016302  ...    -0.148897    -0.084948
div_payer             0.030801     0.002687  ...     0.025530     0.036072
state_inc_growth      0.001963     0.000390  ...     0.001198     0.002728
state_id::1.0:fyear   0.056504  3150.666166  ... -6179.666068  6179.779077
state_id::3.0:fyear   0.060592  3084.550002  ... -6049.981611  6050.102794
state_id::4.0:fyear   0.056030  3059.651999  ... -6001.151184  6001.263244
state_id::5.0:fyear   0.058493  3039.050587  ... -5960.741072  5960.858058
state_id::6.0:fyear   0.057100  3077.903811  ... -6036.949253  6037.063453
state_id::7.0:fyear   0.056757  3065.528881  ... -6012.677384  6012.790898
state_id::10.0:fyear  0.059749  3091.878742  ... -6064.357059  6064.476556
state_id::11.0:fyear  0.057382  3036.487306  ... -5955.714559  5955.829322
state_id::12.0:fyear  0.078096  3191.621797  ... -6259.974928  6260.131120
state_id::14.0:fyear  0.056491  3168.713284  ... -6215.063733  6215.176715
state_id::15.0:fyear  0.057356  3048.326175  ... -5978.935365  5979.050077
state_id::17.0:fyear  0.062705  3086.899029  ... -6054.586885  6054.712295
state_id::18.0:fyear  0.056457  3122.020978  ... -6123.481389  6123.594304
state_id::19.0:fyear  0.049212  3125.417873  ... -6130.151311  6130.249734
state_id::21.0:fyear  0.061741  3101.862807  ... -6083.937831  6084.061312
state_id::22.0:fyear  0.056479  3111.387104  ... -6102.624067  6102.737025
state_id::23.0:fyear  0.057231  3048.794266  ... -5979.853605  5979.968067
state_id::24.0:fyear  0.058692  3077.082408  ... -6035.336558  6035.453942
state_id::25.0:fyear  0.046060  3047.510126  ... -5977.346061  5977.438181
state_id::26.0:fyear  0.059801  3136.336062  ... -6151.555678  6151.675280
state_id::28.0:fyear  0.112040  3140.251762  ... -6159.183701  6159.407781
state_id::29.0:fyear  0.037578  3027.086922  ... -5937.296433  5937.371588
state_id::30.0:fyear  0.060791  3098.287530  ... -6076.926225  6077.047807
state_id::31.0:fyear  0.056511  3165.163824  ... -6208.101795  6208.214817
state_id::32.0:fyear -0.014837  3028.493162  ... -5940.107049  5940.077374
state_id::33.0:fyear  0.056549  3088.841473  ... -6058.402954  6058.516051
state_id::34.0:fyear  0.055596  3044.617528  ... -5971.662979  5971.774170
state_id::36.0:fyear  0.056474  3143.179865  ... -6164.982454  6165.095401
state_id::38.0:fyear  0.082764  3058.208207  ... -5998.292592  5998.458120
state_id::39.0:fyear  0.056514  3160.950384  ... -6199.837544  6199.950571
state_id::40.0:fyear  0.064763  3122.595866  ... -6124.600669  6124.730196
state_id::41.0:fyear  0.055944  3105.825771  ... -6091.716592  6091.828481
state_id::43.0:fyear  0.056863  3047.318772  ... -5976.959935  5977.073662
state_id::44.0:fyear  0.054536  3106.481575  ... -6093.004297  6093.113369
state_id::45.0:fyear  0.062524  2979.548526  ... -5844.029587  5844.154634
state_id::47.0:fyear  0.056007  3079.102609  ... -6039.301668  6039.413683
state_id::48.0:fyear  0.054113  3050.751054  ... -5983.694770  5983.802996
state_id::50.0:fyear  0.054430  3166.012635  ... -6209.768736  6209.877596

[43 rows x 6 columns]
