Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.010862
SE: 0.003401
pval: 0.001433
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010862    0.003401  ... -0.017534 -0.004191
ln_at_adj            -0.000351    0.001427  ... -0.003151  0.002448
ppent_at             -0.124468    0.019331  ... -0.162384 -0.086552
div_payer             0.030611    0.004685  ...  0.021422  0.039800
state_inc_growth      0.001893    0.000390  ...  0.001128  0.002658
state_id::1.0:fyear   0.002144    0.001122  ... -0.000057  0.004345
state_id::3.0:fyear   0.006081    0.007981  ... -0.009573  0.021735
state_id::4.0:fyear   0.001378    0.004950  ... -0.008332  0.011087
state_id::5.0:fyear   0.004033    0.001532  ...  0.001028  0.007037
state_id::6.0:fyear   0.001931    0.002662  ... -0.003291  0.007152
state_id::7.0:fyear   0.002225    0.001614  ... -0.000940  0.005391
state_id::10.0:fyear  0.004922    0.001818  ...  0.001356  0.008487
state_id::11.0:fyear  0.002778    0.001947  ... -0.001040  0.006597
state_id::12.0:fyear  0.023649    0.011072  ...  0.001931  0.045366
state_id::14.0:fyear  0.002132    0.001123  ... -0.000071  0.004335
state_id::15.0:fyear  0.002754    0.001702  ... -0.000584  0.006092
state_id::17.0:fyear  0.008119    0.003123  ...  0.001992  0.014245
state_id::18.0:fyear  0.002026    0.003678  ... -0.005189  0.009241
state_id::19.0:fyear -0.005073    0.004330  ... -0.013566  0.003420
state_id::21.0:fyear  0.008086    0.001771  ...  0.004613  0.011559
state_id::22.0:fyear  0.002121    0.001124  ... -0.000083  0.004324
state_id::23.0:fyear  0.002682    0.001776  ... -0.000802  0.006166
state_id::24.0:fyear  0.004090    0.001886  ...  0.000391  0.007788
state_id::25.0:fyear -0.008344    0.008339  ... -0.024700  0.008012
state_id::26.0:fyear  0.005508    0.001381  ...  0.002800  0.008216
state_id::28.0:fyear  0.058372    0.012155  ...  0.034530  0.082213
state_id::29.0:fyear -0.017115    0.003250  ... -0.023490 -0.010740
state_id::30.0:fyear  0.006170    0.002687  ...  0.000900  0.011440
state_id::31.0:fyear  0.002150    0.001123  ... -0.000052  0.004352
state_id::32.0:fyear -0.067096    0.008004  ... -0.082795 -0.051397
state_id::33.0:fyear  0.002189    0.001123  ... -0.000013  0.004391
state_id::34.0:fyear  0.001358    0.002232  ... -0.003020  0.005735
state_id::36.0:fyear  0.002137    0.001123  ... -0.000066  0.004341
state_id::38.0:fyear  0.033085    0.007358  ...  0.018652  0.047518
state_id::39.0:fyear  0.002157    0.001124  ... -0.000046  0.004361
state_id::40.0:fyear  0.010257    0.001474  ...  0.007365  0.013149
state_id::41.0:fyear  0.001420    0.001759  ... -0.002029  0.004869
state_id::43.0:fyear  0.002204    0.003358  ... -0.004383  0.008791
state_id::44.0:fyear  0.000035    0.001655  ... -0.003212  0.003282
state_id::45.0:fyear  0.008095    0.002067  ...  0.004041  0.012149
state_id::47.0:fyear  0.001398    0.002118  ... -0.002757  0.005552
state_id::48.0:fyear  0.000943    0.001856  ... -0.002697  0.004583

[42 rows x 6 columns]
