Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011836
SE: 0.003366
pval: 0.000449
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011836    0.003366  ... -0.018438 -0.005234
ln_at_adj            -0.000026    0.001482  ... -0.002933  0.002882
ppent_at             -0.124940    0.019792  ... -0.163760 -0.086120
div_payer             0.031027    0.004748  ...  0.021714  0.040340
state_inc_growth      0.001902    0.000384  ...  0.001149  0.002655
state_id::1.0:fyear   0.002857    0.001443  ...  0.000027  0.005688
state_id::3.0:fyear   0.006704    0.008029  ... -0.009043  0.022451
state_id::4.0:fyear   0.001993    0.005056  ... -0.007924  0.011909
state_id::5.0:fyear   0.004979    0.001816  ...  0.001418  0.008540
state_id::6.0:fyear   0.003391    0.002867  ... -0.002232  0.009014
state_id::7.0:fyear   0.002863    0.001851  ... -0.000766  0.006493
state_id::10.0:fyear  0.005699    0.002130  ...  0.001521  0.009878
state_id::11.0:fyear  0.003384    0.002147  ... -0.000828  0.007595
state_id::12.0:fyear  0.024986    0.011099  ...  0.003217  0.046755
state_id::14.0:fyear  0.002847    0.001444  ...  0.000015  0.005680
state_id::15.0:fyear  0.003443    0.001933  ... -0.000349  0.007235
state_id::17.0:fyear  0.008794    0.003249  ...  0.002421  0.015167
state_id::18.0:fyear  0.002660    0.003796  ... -0.004785  0.010105
state_id::19.0:fyear -0.004516    0.004233  ... -0.012819  0.003786
state_id::21.0:fyear  0.007995    0.001863  ...  0.004341  0.011650
state_id::22.0:fyear  0.002837    0.001444  ...  0.000004  0.005670
state_id::23.0:fyear  0.003395    0.001998  ... -0.000524  0.007313
state_id::24.0:fyear  0.004813    0.002098  ...  0.000699  0.008927
state_id::25.0:fyear -0.007320    0.008523  ... -0.024038  0.009397
state_id::26.0:fyear  0.005608    0.001634  ...  0.002402  0.008814
state_id::28.0:fyear  0.059303    0.011930  ...  0.035904  0.082702
state_id::29.0:fyear -0.016308    0.003420  ... -0.023017 -0.009600
state_id::30.0:fyear  0.006752    0.002820  ...  0.001222  0.012283
state_id::31.0:fyear  0.002865    0.001444  ...  0.000033  0.005696
state_id::32.0:fyear -0.064588    0.008242  ... -0.080755 -0.048421
state_id::33.0:fyear  0.002904    0.001444  ...  0.000072  0.005735
state_id::34.0:fyear  0.002013    0.002408  ... -0.002710  0.006736
state_id::36.0:fyear  0.002821    0.001444  ... -0.000011  0.005652
state_id::38.0:fyear  0.023879    0.007052  ...  0.010046  0.037711
state_id::39.0:fyear  0.002867    0.001444  ...  0.000034  0.005700
state_id::40.0:fyear  0.010864    0.001722  ...  0.007485  0.014242
state_id::41.0:fyear  0.002021    0.001977  ... -0.001857  0.005899
state_id::43.0:fyear  0.003157    0.003448  ... -0.003606  0.009921
state_id::44.0:fyear  0.000377    0.001868  ... -0.003286  0.004040
state_id::45.0:fyear  0.008857    0.002229  ...  0.004485  0.013229
state_id::47.0:fyear  0.001892    0.002308  ... -0.002634  0.006418
state_id::48.0:fyear  0.001335    0.001936  ... -0.002461  0.005132

[42 rows x 6 columns]
