Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.011326
SE: 0.003397
pval: 0.000874
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011326    0.003397  ... -0.017989 -0.004663
ln_at_adj             0.001286    0.001370  ... -0.001401  0.003974
ppent_at             -0.119451    0.019074  ... -0.156862 -0.082039
div_payer             0.030308    0.004464  ...  0.021553  0.039063
state_inc_growth      0.002016    0.000390  ...  0.001251  0.002781
state_id::1.0:fyear   0.001760    0.001064  ... -0.000327  0.003846
state_id::3.0:fyear   0.005720    0.007911  ... -0.009796  0.021237
state_id::4.0:fyear   0.001028    0.004943  ... -0.008667  0.010724
state_id::5.0:fyear   0.003547    0.001467  ...  0.000670  0.006424
state_id::6.0:fyear   0.002302    0.002706  ... -0.003005  0.007610
state_id::7.0:fyear   0.001985    0.001580  ... -0.001114  0.005085
state_id::10.0:fyear  0.004380    0.001784  ...  0.000880  0.007880
state_id::11.0:fyear  0.002261    0.001913  ... -0.001492  0.006014
state_id::12.0:fyear  0.023465    0.011117  ...  0.001660  0.045270
state_id::14.0:fyear  0.001747    0.001065  ... -0.000341  0.003836
state_id::15.0:fyear  0.002476    0.001669  ... -0.000798  0.005750
state_id::17.0:fyear  0.007777    0.003078  ...  0.001740  0.013813
state_id::18.0:fyear  0.001846    0.003705  ... -0.005420  0.009113
state_id::19.0:fyear -0.005464    0.004268  ... -0.013836  0.002907
state_id::21.0:fyear  0.007518    0.001701  ...  0.004183  0.010853
state_id::22.0:fyear  0.001736    0.001065  ... -0.000353  0.003825
state_id::23.0:fyear  0.002407    0.001741  ... -0.001008  0.005821
state_id::24.0:fyear  0.003771    0.001840  ...  0.000161  0.007380
state_id::25.0:fyear -0.008522    0.008418  ... -0.025033  0.007989
state_id::26.0:fyear  0.004630    0.001314  ...  0.002052  0.007208
state_id::28.0:fyear  0.057510    0.011808  ...  0.034351  0.080670
state_id::29.0:fyear -0.017097    0.003270  ... -0.023512 -0.010683
state_id::30.0:fyear  0.005717    0.002621  ...  0.000575  0.010859
state_id::31.0:fyear  0.001766    0.001064  ... -0.000321  0.003853
state_id::32.0:fyear -0.068775    0.007760  ... -0.083995 -0.053556
state_id::33.0:fyear  0.001804    0.001064  ... -0.000284  0.003891
state_id::34.0:fyear  0.001086    0.002215  ... -0.003258  0.005430
state_id::36.0:fyear  0.001742    0.001065  ... -0.000346  0.003830
state_id::38.0:fyear  0.021204    0.006338  ...  0.008772  0.033635
state_id::39.0:fyear  0.001769    0.001065  ... -0.000320  0.003858
state_id::40.0:fyear  0.009918    0.001432  ...  0.007110  0.012727
state_id::41.0:fyear  0.001046    0.001763  ... -0.002412  0.004504
state_id::43.0:fyear  0.001871    0.003358  ... -0.004716  0.008459
state_id::44.0:fyear -0.000206    0.001625  ... -0.003393  0.002981
state_id::45.0:fyear  0.007685    0.002066  ...  0.003633  0.011737
state_id::47.0:fyear  0.001044    0.002088  ... -0.003051  0.005139
state_id::48.0:fyear -0.000534    0.001257  ... -0.003000  0.001931

[42 rows x 6 columns]
