Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011132
SE: 0.003391
pval: 0.001048
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011132    0.003391  ... -0.017783 -0.004482
ln_at_adj            -0.000279    0.001288  ... -0.002805  0.002248
ppent_at             -0.126446    0.020346  ... -0.166352 -0.086539
div_payer             0.032307    0.004851  ...  0.022793  0.041821
state_inc_growth      0.001821    0.000390  ...  0.001056  0.002587
state_id::1.0:fyear   0.001645    0.001083  ... -0.000480  0.003770
state_id::3.0:fyear   0.005633    0.007990  ... -0.010038  0.021305
state_id::4.0:fyear   0.000947    0.004936  ... -0.008735  0.010628
state_id::5.0:fyear   0.003763    0.001527  ...  0.000769  0.006758
state_id::6.0:fyear   0.001825    0.002632  ... -0.003338  0.006988
state_id::7.0:fyear   0.001606    0.001557  ... -0.001449  0.004661
state_id::10.0:fyear  0.004342    0.001814  ...  0.000784  0.007899
state_id::11.0:fyear  0.002272    0.001926  ... -0.001505  0.006049
state_id::12.0:fyear  0.023429    0.011051  ...  0.001753  0.045106
state_id::14.0:fyear  0.001633    0.001084  ... -0.000494  0.003760
state_id::15.0:fyear  0.001993    0.001691  ... -0.001324  0.005310
state_id::17.0:fyear  0.007683    0.003109  ...  0.001584  0.013782
state_id::18.0:fyear  0.001729    0.003608  ... -0.005347  0.008805
state_id::19.0:fyear -0.005416    0.004135  ... -0.013526  0.002694
state_id::21.0:fyear  0.007757    0.001807  ...  0.004212  0.011301
state_id::22.0:fyear  0.001622    0.001085  ... -0.000506  0.003749
state_id::23.0:fyear  0.002266    0.001757  ... -0.001179  0.005711
state_id::24.0:fyear  0.003720    0.001861  ...  0.000070  0.007370
state_id::25.0:fyear -0.008353    0.008329  ... -0.024690  0.007985
state_id::26.0:fyear  0.004929    0.001356  ...  0.002269  0.007588
state_id::28.0:fyear  0.058002    0.012056  ...  0.034356  0.081649
state_id::29.0:fyear -0.017713    0.003290  ... -0.024165 -0.011261
state_id::30.0:fyear  0.005670    0.002652  ...  0.000468  0.010872
state_id::31.0:fyear  0.001651    0.001084  ... -0.000474  0.003777
state_id::32.0:fyear -0.064631    0.008476  ... -0.081256 -0.048006
state_id::33.0:fyear  0.001690    0.001084  ... -0.000436  0.003815
state_id::34.0:fyear  0.000966    0.002219  ... -0.003387  0.005319
state_id::36.0:fyear  0.001631    0.001084  ... -0.000496  0.003758
state_id::38.0:fyear  0.021180    0.005542  ...  0.010310  0.032049
state_id::39.0:fyear  0.001657    0.001085  ... -0.000470  0.003785
state_id::40.0:fyear  0.009783    0.001442  ...  0.006956  0.012611
state_id::41.0:fyear  0.000951    0.001736  ... -0.002453  0.004356
state_id::43.0:fyear  0.001940    0.003325  ... -0.004581  0.008462
state_id::44.0:fyear -0.000573    0.001626  ... -0.003762  0.002615
state_id::45.0:fyear  0.007792    0.002021  ...  0.003828  0.011756
state_id::47.0:fyear  0.000856    0.002109  ... -0.003281  0.004992
state_id::48.0:fyear -0.000459    0.001322  ... -0.003052  0.002135

[42 rows x 6 columns]
