Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.010891
SE: 0.003397
pval: 0.001372
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010891    0.003397  ... -0.017554 -0.004228
ln_at_adj            -0.000555    0.001416  ... -0.003332  0.002223
ppent_at             -0.116579    0.019404  ... -0.154637 -0.078520
div_payer             0.032486    0.004605  ...  0.023455  0.041518
state_inc_growth      0.001951    0.000387  ...  0.001191  0.002710
state_id::1.0:fyear   0.001584    0.001068  ... -0.000512  0.003679
state_id::3.0:fyear   0.005649    0.007962  ... -0.009968  0.021266
state_id::4.0:fyear   0.000951    0.005032  ... -0.008919  0.010821
state_id::5.0:fyear   0.003834    0.001518  ...  0.000856  0.006812
state_id::6.0:fyear   0.002369    0.002733  ... -0.002991  0.007729
state_id::7.0:fyear   0.001934    0.001583  ... -0.001171  0.005039
state_id::10.0:fyear  0.004713    0.001808  ...  0.001167  0.008259
state_id::11.0:fyear  0.002270    0.001913  ... -0.001483  0.006022
state_id::12.0:fyear  0.023196    0.011116  ...  0.001394  0.044999
state_id::14.0:fyear  0.001570    0.001069  ... -0.000528  0.003667
state_id::15.0:fyear  0.002376    0.001679  ... -0.000917  0.005670
state_id::17.0:fyear  0.007748    0.003081  ...  0.001705  0.013792
state_id::18.0:fyear  0.001760    0.003637  ... -0.005373  0.008893
state_id::19.0:fyear -0.005641    0.004305  ... -0.014084  0.002803
state_id::21.0:fyear  0.006802    0.001604  ...  0.003656  0.009949
state_id::22.0:fyear  0.001558    0.001070  ... -0.000540  0.003656
state_id::23.0:fyear  0.002353    0.001750  ... -0.001080  0.005786
state_id::24.0:fyear  0.003714    0.001844  ...  0.000098  0.007330
state_id::25.0:fyear -0.008366    0.008311  ... -0.024667  0.007935
state_id::26.0:fyear  0.004821    0.001328  ...  0.002217  0.007425
state_id::28.0:fyear  0.057665    0.012017  ...  0.034094  0.081236
state_id::29.0:fyear -0.017686    0.003288  ... -0.024135 -0.011237
state_id::30.0:fyear  0.005692    0.002656  ...  0.000482  0.010902
state_id::31.0:fyear  0.001590    0.001069  ... -0.000506  0.003686
state_id::32.0:fyear -0.067546    0.007801  ... -0.082847 -0.052245
state_id::33.0:fyear  0.001627    0.001069  ... -0.000469  0.003723
state_id::34.0:fyear  0.000753    0.002204  ... -0.003570  0.005076
state_id::36.0:fyear  0.001570    0.001069  ... -0.000527  0.003667
state_id::38.0:fyear  0.023436    0.004876  ...  0.013872  0.032999
state_id::39.0:fyear  0.001596    0.001070  ... -0.000501  0.003694
state_id::40.0:fyear  0.009845    0.001435  ...  0.007031  0.012659
state_id::41.0:fyear  0.000998    0.001752  ... -0.002438  0.004434
state_id::43.0:fyear  0.001925    0.003305  ... -0.004558  0.008408
state_id::44.0:fyear -0.000382    0.001615  ... -0.003549  0.002785
state_id::45.0:fyear  0.007485    0.002091  ...  0.003384  0.011587
state_id::47.0:fyear  0.001003    0.002098  ... -0.003113  0.005118
state_id::48.0:fyear  0.000143    0.001582  ... -0.002959  0.003245

[42 rows x 6 columns]
