Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.010266
SE: 0.003375
pval: 0.002389
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010266    0.003375  ... -0.016886 -0.003646
ln_at_adj             0.001428    0.001350  ... -0.001220  0.004076
ppent_at             -0.120765    0.019564  ... -0.159138 -0.082392
div_payer             0.031974    0.004755  ...  0.022647  0.041301
state_inc_growth      0.002073    0.000390  ...  0.001308  0.002838
state_id::1.0:fyear   0.001769    0.001073  ... -0.000336  0.003874
state_id::3.0:fyear   0.005797    0.007908  ... -0.009715  0.021308
state_id::4.0:fyear   0.000912    0.005062  ... -0.009017  0.010841
state_id::5.0:fyear   0.003560    0.001510  ...  0.000599  0.006521
state_id::6.0:fyear   0.001924    0.002645  ... -0.003264  0.007111
state_id::7.0:fyear   0.002032    0.001611  ... -0.001127  0.005191
state_id::10.0:fyear  0.004451    0.001810  ...  0.000901  0.008001
state_id::11.0:fyear  0.002431    0.001925  ... -0.001346  0.006207
state_id::12.0:fyear  0.023368    0.011290  ...  0.001225  0.045512
state_id::14.0:fyear  0.001757    0.001074  ... -0.000350  0.003863
state_id::15.0:fyear  0.001996    0.001696  ... -0.001331  0.005323
state_id::17.0:fyear  0.007746    0.003072  ...  0.001721  0.013770
state_id::18.0:fyear  0.001880    0.003685  ... -0.005347  0.009108
state_id::19.0:fyear -0.005015    0.004402  ... -0.013650  0.003620
state_id::21.0:fyear  0.007201    0.001584  ...  0.004093  0.010309
state_id::22.0:fyear  0.001745    0.001074  ... -0.000362  0.003852
state_id::23.0:fyear  0.002479    0.001732  ... -0.000918  0.005876
state_id::24.0:fyear  0.003735    0.001848  ...  0.000111  0.007359
state_id::25.0:fyear -0.008053    0.008382  ... -0.024494  0.008388
state_id::26.0:fyear  0.004728    0.001331  ...  0.002118  0.007339
state_id::28.0:fyear  0.057877    0.011752  ...  0.034827  0.080926
state_id::29.0:fyear -0.016763    0.003577  ... -0.023778 -0.009747
state_id::30.0:fyear  0.005751    0.002606  ...  0.000640  0.010863
state_id::31.0:fyear  0.001775    0.001073  ... -0.000331  0.003880
state_id::32.0:fyear -0.065771    0.007861  ... -0.081189 -0.050353
state_id::33.0:fyear  0.001813    0.001073  ... -0.000292  0.003918
state_id::34.0:fyear  0.001141    0.002227  ... -0.003228  0.005509
state_id::36.0:fyear  0.001741    0.001074  ... -0.000365  0.003847
state_id::38.0:fyear  0.018026    0.005527  ...  0.007185  0.028866
state_id::39.0:fyear  0.001780    0.001074  ... -0.000327  0.003887
state_id::40.0:fyear  0.009951    0.001434  ...  0.007139  0.012763
state_id::41.0:fyear  0.001085    0.001754  ... -0.002355  0.004526
state_id::43.0:fyear  0.001785    0.003400  ... -0.004884  0.008454
state_id::44.0:fyear -0.000679    0.001612  ... -0.003840  0.002482
state_id::45.0:fyear  0.007894    0.002033  ...  0.003907  0.011881
state_id::47.0:fyear  0.000942    0.002097  ... -0.003171  0.005056
state_id::48.0:fyear -0.000748    0.001208  ... -0.003117  0.001622

[42 rows x 6 columns]
