Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.010929
SE: 0.003403
pval: 0.001347
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010929    0.003403  ... -0.017605 -0.004254
ln_at_adj             0.000672    0.001247  ... -0.001774  0.003118
ppent_at             -0.116737    0.019573  ... -0.155128 -0.078345
div_payer             0.031805    0.004715  ...  0.022558  0.041053
state_inc_growth      0.001982    0.000395  ...  0.001207  0.002757
state_id::1.0:fyear   0.002095    0.001126  ... -0.000113  0.004304
state_id::3.0:fyear   0.006060    0.007930  ... -0.009495  0.021615
state_id::4.0:fyear   0.001289    0.005031  ... -0.008579  0.011156
state_id::5.0:fyear   0.003912    0.001560  ...  0.000852  0.006973
state_id::6.0:fyear   0.002710    0.002750  ... -0.002684  0.008104
state_id::7.0:fyear   0.002306    0.001626  ... -0.000884  0.005495
state_id::10.0:fyear  0.005091    0.001898  ...  0.001368  0.008813
state_id::11.0:fyear  0.002663    0.001949  ... -0.001159  0.006486
state_id::12.0:fyear  0.023882    0.011124  ...  0.002064  0.045700
state_id::14.0:fyear  0.002083    0.001127  ... -0.000128  0.004293
state_id::15.0:fyear  0.002737    0.001710  ... -0.000617  0.006091
state_id::17.0:fyear  0.008133    0.003093  ...  0.002067  0.014199
state_id::18.0:fyear  0.002303    0.003675  ... -0.004905  0.009511
state_id::19.0:fyear -0.004620    0.004327  ... -0.013107  0.003868
state_id::21.0:fyear  0.007730    0.001694  ...  0.004408  0.011053
state_id::22.0:fyear  0.002071    0.001127  ... -0.000140  0.004282
state_id::23.0:fyear  0.002935    0.001769  ... -0.000534  0.006405
state_id::24.0:fyear  0.004110    0.001877  ...  0.000429  0.007791
state_id::25.0:fyear -0.007822    0.008387  ... -0.024273  0.008628
state_id::26.0:fyear  0.005409    0.001358  ...  0.002745  0.008072
state_id::28.0:fyear  0.058067    0.011896  ...  0.034734  0.081399
state_id::29.0:fyear -0.017059    0.003436  ... -0.023799 -0.010319
state_id::30.0:fyear  0.006063    0.002649  ...  0.000866  0.011259
state_id::31.0:fyear  0.002102    0.001126  ... -0.000108  0.004311
state_id::32.0:fyear -0.068115    0.007792  ... -0.083399 -0.052832
state_id::33.0:fyear  0.002139    0.001126  ... -0.000070  0.004349
state_id::34.0:fyear  0.001237    0.002239  ... -0.003153  0.005628
state_id::36.0:fyear  0.002079    0.001127  ... -0.000131  0.004289
state_id::38.0:fyear  0.024033    0.006122  ...  0.012025  0.036041
state_id::39.0:fyear  0.002106    0.001127  ... -0.000105  0.004317
state_id::40.0:fyear  0.010284    0.001477  ...  0.007386  0.013181
state_id::41.0:fyear  0.001396    0.001801  ... -0.002136  0.004928
state_id::43.0:fyear  0.002167    0.003381  ... -0.004465  0.008799
state_id::44.0:fyear -0.000217    0.001648  ... -0.003449  0.003015
state_id::45.0:fyear  0.008084    0.002076  ...  0.004012  0.012155
state_id::47.0:fyear  0.001151    0.002134  ... -0.003034  0.005337
state_id::48.0:fyear  0.000029    0.001375  ... -0.002669  0.002726

[42 rows x 6 columns]
