Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 30pct
Method: LD
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2736.393906
SE: 1177.194594
pval: 0.020601
Nobs: 428
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  6775.714993  7196.142404  ...  -7371.485929  20922.915915
Treatment_FIN              2736.393906  1177.194594  ...    422.097230   5050.690582
Treatment_MKT              4437.882443  1575.949430  ...   1339.656758   7536.108128
Gender                    -1261.851829  1463.445907  ...  -4138.902077   1615.198419
Age                         -69.955175    80.530165  ...   -228.272835     88.362484
Children_total              185.561911   526.043637  ...   -848.609540   1219.733362
Race_SAblackcolored       -3363.298374  6143.577672  ... -15441.217741   8714.620993
Race_Foreigner            -4920.757655  6155.105529  ... -17021.340123   7179.824813
Educ_high                  1877.902947  1441.823571  ...   -956.639034   4712.444929
Operating_yearstotal         86.505510    88.673210  ...    -87.820905    260.831926
Activity_Hours              -55.268565    42.328811  ...   -138.484566     27.947436
pre_Employees1_composite   1492.883795   260.738752  ...    980.286448   2005.481142
FormalReg                 -1828.717021  1377.371118  ...  -4536.549198    879.115157
pre_Profits3_composite_w1     0.656403     0.151446  ...      0.358670      0.954136
Ind2_SIC15                 2266.235303  6837.120628  ... -11175.149514  15707.620120
Ind2_SIC17                -6162.151603  3983.422539  ... -13993.330566   1669.027361
Ind2_SIC23                   37.378075  2511.138697  ...  -4899.375771   4974.131921
Ind2_SIC25                 4822.749253  9771.171834  ... -14386.811011  24032.309516
Ind2_SIC34                -4792.382055  3433.556965  ... -11542.557013   1957.792904
Ind2_SIC41                 2103.297196  4318.739739  ...  -6387.096042  10593.690435
Ind2_SIC54                  475.175808  2330.498898  ...  -4106.450612   5056.802227
Ind2_SIC56                -1058.929795  2318.006111  ...  -5615.996115   3498.136525
Ind2_SIC57                 6742.548143  4836.814279  ...  -2766.349761  16251.446047
Ind2_SIC58                -2805.774713  2783.210713  ...  -8277.406451   2665.857024
Ind2_SIC59                  879.755700  2431.291520  ...  -3900.023202   5659.534602
Ind2_SIC72                 -940.739092  2170.352719  ...  -5207.527360   3326.049177
Ind2_SIC73                -4566.551488  2624.590923  ...  -9726.345866    593.242891
Ind2_SIC75                 5509.848500  5659.906832  ...  -5617.201891  16636.898890
Ind2_SIC76                -1817.811406  2474.806243  ...  -6683.137743   3047.514931
Ind2_SIC83                -5345.237033  3245.492876  ... -11725.688840   1035.214774

[30 rows x 6 columns]
