Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 30pct
Method: LD
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2686.337904
SE: 1326.572853
pval: 0.043532
Nobs: 428
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -207.855554  7581.375796  ... -15112.403106  14696.691998
Treatment_FIN              2686.337904  1326.572853  ...     78.372185   5294.303622
Treatment_MKT              4550.497957  1553.082490  ...   1497.227357   7603.768557
Gender                     -783.071651  1356.580522  ...  -3450.030716   1883.887413
Age                         -10.801691    84.441857  ...   -176.809512    155.206131
Children_total              129.812284   501.257443  ...   -855.630939   1115.255506
Race_SAblackcolored         334.516923  6339.637514  ... -12128.844784  12797.878630
Race_Foreigner            -2518.051547  6232.950685  ... -14771.673102   9735.570008
Educ_high                  3381.707218  1359.949375  ...    708.125183   6055.289253
Operating_yearstotal        180.585971   108.311544  ...    -32.348279    393.520220
Activity_Hours              -43.380247    44.432957  ...   -130.732879     43.972385
pre_Employees1_composite   1885.179575   278.321578  ...   1338.015405   2432.343744
FormalReg                 -1751.820138  1348.132309  ...  -4402.170502    898.530227
pre_Profits3_composite_w1     0.499666     0.131618  ...      0.240913      0.758418
Ind2_SIC15                  804.203919  6528.901703  ... -12031.240269  13639.648107
Ind2_SIC17                -7452.699515  4004.026580  ... -15324.384836    418.985805
Ind2_SIC23                -2715.119651  2827.129485  ...  -8273.093161   2842.853859
Ind2_SIC25                 4721.581489  9755.388846  ... -14456.950330  23900.113309
Ind2_SIC34                -5174.594359  3304.970801  ... -11671.976336   1322.787618
Ind2_SIC41                 6364.842603  5646.303687  ...  -4735.464790  17465.149996
Ind2_SIC54                 -863.465813  2481.195064  ...  -5741.352203   4014.420578
Ind2_SIC56                -2046.484801  2458.601711  ...  -6879.953963   2786.984360
Ind2_SIC57                 7358.865461  4874.016054  ...  -2223.168986  16940.899908
Ind2_SIC58                -4760.619302  2637.592548  ...  -9945.974125    424.735522
Ind2_SIC59                   50.513868  3110.721730  ...  -6064.985639   6166.013376
Ind2_SIC72                -1754.898325  2273.838755  ...  -6225.134170   2715.337521
Ind2_SIC73                -6546.879162  2871.248884  ... -12191.588865   -902.169459
Ind2_SIC75                 5179.764619  5956.804953  ...  -6530.970354  16890.499593
Ind2_SIC76                -1965.584676  2517.425839  ...  -6914.698680   2983.529328
Ind2_SIC83                -8294.077211  3286.899813  ... -14755.932668  -1832.221754

[30 rows x 6 columns]
