Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2228.101419
SE: 1052.590908
pval: 0.034703
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1239.387625  5841.971726  ... -12713.343985  10234.568735
Treatment_FIN              2228.101419  1052.590908  ...    160.754518   4295.448319
Treatment_MKT              3498.566244  1189.034570  ...   1163.236425   5833.896062
Gender                    -1628.918949  1112.396359  ...  -3813.727072    555.889174
Age                         -35.702950    65.409505  ...   -164.170845     92.764945
Children_total              196.819017   360.120206  ...   -510.477034    904.115068
Race_SAblackcolored        2634.217247  5005.203121  ...  -7196.279181  12464.713674
Race_Foreigner             1146.057751  4962.200075  ...  -8599.978312  10892.093813
Educ_high                  2544.967617  1058.892354  ...    465.244327   4624.690907
Operating_yearstotal        178.596080    77.837256  ...     25.719394    331.472767
Activity_Hours              -33.868054    22.583705  ...    -78.223702     10.487594
pre_Employees1_composite   1519.317021   259.318007  ...   1010.002079   2028.631962
FormalReg                 -1339.888472  1067.885914  ...  -3437.275613    757.498669
pre_Profits3_composite_w1     0.544958     0.114942  ...      0.319206      0.770711
Ind2_SIC15                  251.177583  5926.604225  ... -11389.001699  11891.356865
Ind2_SIC17                -6212.966904  3466.485809  ... -13021.337223    595.403414
Ind2_SIC23                -1208.563202  2278.601551  ...  -5683.862979   3266.736575
Ind2_SIC25                 4110.108286  7419.921509  ... -10463.028933  18683.245506
Ind2_SIC34                -3921.787055  2735.962722  ...  -9295.369528   1451.795418
Ind2_SIC41                  140.455098  3872.976296  ...  -7466.285074   7747.195270
Ind2_SIC54                  701.275358  2202.307668  ...  -3624.179003   5026.729718
Ind2_SIC56                -1521.397046  2219.339606  ...  -5880.303077   2837.508986
Ind2_SIC57                 5111.512368  3822.153553  ...  -2395.409118  12618.433854
Ind2_SIC58                -2289.021461  2345.864184  ...  -6896.428777   2318.385856
Ind2_SIC59                  820.857118  2647.683576  ...  -4379.340218   6021.054454
Ind2_SIC72                -1733.251519  1907.856245  ...  -5480.386959   2013.883921
Ind2_SIC73                -4978.029736  2348.909323  ...  -9591.417875   -364.641596
Ind2_SIC75                 3303.538204  3944.323228  ...  -4443.331296  11050.407705
Ind2_SIC76                -2208.709128  2157.654504  ...  -6446.462198   2029.043942
Ind2_SIC83                -5467.143354  2836.127646  ... -11037.455292    103.168584

[30 rows x 6 columns]
