Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2231.865024
SE: 1055.807857
pval: 0.034950
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1324.182237  5844.989572  ... -12804.065814  10155.701339
Treatment_FIN              2231.865024  1055.807857  ...    158.199857   4305.530191
Treatment_MKT              3502.287595  1190.347859  ...   1164.378404   5840.196787
Gender                    -1605.691313  1112.634009  ...  -3790.966193    579.583568
Age                         -31.649219    65.158015  ...   -159.623172     96.324735
Children_total              203.175298   360.250920  ...   -504.377481    910.728077
Race_SAblackcolored        2613.501071  5014.459132  ...  -7235.174676  12462.176818
Race_Foreigner             1168.479666  4972.811209  ...  -8598.397251  10935.356583
Educ_high                  2517.002846  1058.820408  ...    437.420861   4596.584831
Operating_yearstotal        160.600873    79.610000  ...      4.242420    316.959326
Activity_Hours              -34.231272    22.551253  ...    -78.523182     10.060638
pre_Employees1_composite   1515.840210   259.510974  ...   1006.146269   2025.534150
FormalReg                 -1223.907124  1083.455265  ...  -3351.873334    904.059087
pre_Profits3_composite_w1     0.547018     0.115182  ...      0.320794      0.773242
Ind2_SIC15                  150.154104  5932.959593  ... -11502.507473  11802.815680
Ind2_SIC17                -6193.275623  3475.077857  ... -13018.521199    631.969954
Ind2_SIC23                -1198.253601  2278.937093  ...  -5674.212401   3277.705200
Ind2_SIC25                 4219.545055  7399.971486  ... -10314.409212  18753.499323
Ind2_SIC34                -3928.058883  2743.522695  ...  -9316.489563   1460.371798
Ind2_SIC41                  140.678262  3863.887875  ...  -7448.211747   7729.568271
Ind2_SIC54                  777.441891  2202.754543  ...  -3548.890156   5103.773938
Ind2_SIC56                -1491.820596  2220.125204  ...  -5852.269584   2868.628393
Ind2_SIC57                 5073.651903  3815.233027  ...  -2419.677287  12566.981093
Ind2_SIC58                -2305.873048  2347.602591  ...  -6916.694692   2304.948595
Ind2_SIC59                  842.386336  2635.713747  ...  -4334.301593   6019.074265
Ind2_SIC72                -1686.726753  1903.104671  ...  -5424.529840   2051.076334
Ind2_SIC73                -4980.177944  2351.053095  ...  -9597.776570   -362.579318
Ind2_SIC75                 3316.665387  3946.035860  ...  -4433.567818  11066.898593
Ind2_SIC76                -2217.931716  2149.321514  ...  -6439.318332   2003.454901
Ind2_SIC83                -5509.016566  2831.199445  ... -11069.649244     51.616112

[30 rows x 6 columns]
