Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2254.359699
SE: 1051.909097
pval: 0.032519
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1352.615883  5822.495169  ... -12788.319207  10083.087440
Treatment_FIN              2254.359699  1051.909097  ...    188.351913   4320.367485
Treatment_MKT              3554.015358  1193.819994  ...   1209.286703   5898.744013
Gender                    -1600.630142  1111.361308  ...  -3783.405368    582.145083
Age                         -33.106670    64.185563  ...   -159.170674     92.957335
Children_total              192.529721   360.089725  ...   -514.706464    899.765906
Race_SAblackcolored        2667.918534  4995.445732  ...  -7143.413841  12479.250909
Race_Foreigner             1238.078653  4954.975867  ...  -8493.768664  10969.925969
Educ_high                  2539.210988  1060.094264  ...    457.127080   4621.294896
Operating_yearstotal        181.577448    78.566157  ...     27.269160    335.885737
Activity_Hours              -35.244353    22.507188  ...    -79.449719      8.961013
pre_Employees1_composite   1514.708290   259.536616  ...   1004.963988   2024.452593
FormalReg                 -1303.767256  1073.658143  ...  -3412.491375    804.956863
pre_Profits3_composite_w1     0.546759     0.114727  ...      0.321428      0.772090
Ind2_SIC15                  189.746386  5920.003813  ... -11437.469319  11816.962091
Ind2_SIC17                -5977.598801  3456.755574  ... -12766.858397    811.660796
Ind2_SIC23                -1307.749223  2295.997799  ...  -5817.216194   3201.717748
Ind2_SIC25                 4098.813204  7421.840997  ... -10478.093997  18675.720404
Ind2_SIC34                -3805.881897  2732.683893  ...  -9173.024568   1561.260775
Ind2_SIC41                  200.596546  3856.085596  ...  -7372.969353   7774.162445
Ind2_SIC54                  737.409388  2202.767898  ...  -3588.948890   5063.767666
Ind2_SIC56                -1480.178168  2221.440339  ...  -5843.210156   2882.853820
Ind2_SIC57                 5153.960466  3807.774956  ...  -2324.720659  12632.641591
Ind2_SIC58                -2276.482211  2341.951393  ...  -6876.204589   2323.240168
Ind2_SIC59                  744.959584  2651.295808  ...  -4462.332376   5952.251544
Ind2_SIC72                -1717.658189  1914.182401  ...  -5477.218551   2041.902173
Ind2_SIC73                -4987.547663  2350.030670  ...  -9603.138190   -371.957136
Ind2_SIC75                 3319.026780  3935.992788  ...  -4411.481275  11049.534835
Ind2_SIC76                -2337.291863  2168.516068  ...  -6596.377647   1921.793922
Ind2_SIC83                -5513.033974  2840.074041  ... -11091.096849     65.028901

[30 rows x 6 columns]
