Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2233.929962
SE: 1053.758551
pval: 0.034432
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1251.864663  5875.069118  ... -12790.826136  10287.096810
Treatment_FIN              2233.929962  1053.758551  ...    164.289745   4303.570179
Treatment_MKT              3466.794910  1188.362098  ...   1132.785865   5800.803956
Gender                    -1609.970805  1113.455727  ...  -3796.859584    576.917974
Age                         -29.892267    65.322458  ...   -158.189196     98.404663
Children_total              215.509847   361.508775  ...   -494.513429    925.533123
Race_SAblackcolored        2556.245477  5036.534146  ...  -7335.786823  12448.277776
Race_Foreigner             1187.668983  4997.995452  ...  -8628.671184  11004.009150
Educ_high                  2482.377674  1054.111381  ...    412.044479   4552.710869
Operating_yearstotal        151.706835    75.128918  ...      4.149475    299.264196
Activity_Hours              -34.900665    22.548666  ...    -79.187494      9.386164
pre_Employees1_composite   1520.218763   259.503644  ...   1010.539218   2029.898308
FormalReg                 -1302.196454  1070.500985  ...  -3404.719739    800.326830
pre_Profits3_composite_w1     0.546598     0.115023  ...      0.320686      0.772509
Ind2_SIC15                  209.806224  5934.059371  ... -11445.015377  11864.627825
Ind2_SIC17                -6110.223423  3474.999355  ... -12935.314817    714.867971
Ind2_SIC23                -1025.476112  2275.533406  ...  -5494.749882   3443.797657
Ind2_SIC25                 4097.639218  7412.504517  ... -10460.930617  18656.209054
Ind2_SIC34                -3896.653123  2736.259567  ...  -9270.818618   1477.512371
Ind2_SIC41                  233.592539  3854.239388  ...  -7336.347306   7803.532385
Ind2_SIC54                  751.304695  2204.975377  ...  -3579.389194   5081.998583
Ind2_SIC56                -1437.543827  2220.314099  ...  -5798.363816   2923.276163
Ind2_SIC57                 5095.904464  3813.882465  ...  -2394.772147  12586.581075
Ind2_SIC58                -2315.749649  2348.755143  ...  -6928.834969   2297.335671
Ind2_SIC59                  752.812635  2643.259838  ...  -4438.696234   5944.321504
Ind2_SIC72                -1715.287246  1914.324452  ...  -5475.126605   2044.552112
Ind2_SIC73                -4933.041219  2349.543781  ...  -9547.675468   -318.406970
Ind2_SIC75                 3259.082309  3982.155294  ...  -4562.091468  11080.256086
Ind2_SIC76                -2215.724428  2161.340124  ...  -6460.716260   2029.267404
Ind2_SIC83                -5467.942361  2834.561240  ... -11035.177791     99.293069

[30 rows x 6 columns]
