Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2215.430572
SE: 1051.690165
pval: 0.035585
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1180.709328  5848.993325  ... -12668.456497  10307.037842
Treatment_FIN              2215.430572  1051.690165  ...    149.852780   4281.008364
Treatment_MKT              3502.725993  1189.610710  ...   1166.264605   5839.187381
Gender                    -1614.782530  1112.576694  ...  -3799.944841    570.379781
Age                         -37.169042    66.722557  ...   -168.215844     93.877760
Children_total              200.814900   360.376117  ...   -506.983773    908.613573
Race_SAblackcolored        2616.874758  4980.839772  ...  -7165.770703  12399.520219
Race_Foreigner             1148.950738  4938.251500  ...  -8550.048996  10847.950471
Educ_high                  2520.702362  1046.292307  ...    465.726264   4575.678461
Operating_yearstotal        189.191327    78.699459  ...     34.621226    343.761429
Activity_Hours              -34.603805    22.559103  ...    -78.911134      9.703523
pre_Employees1_composite   1516.290177   259.272468  ...   1007.064675   2025.515678
FormalReg                 -1330.133619  1069.877605  ...  -3431.432550    771.165313
pre_Profits3_composite_w1     0.545974     0.114760  ...      0.320578      0.771369
Ind2_SIC15                  214.848761  5917.306536  ... -11407.069343  11836.766865
Ind2_SIC17                -6135.671482  3472.782255  ... -12956.408369    685.065405
Ind2_SIC23                -1320.814701  2282.025865  ...  -5802.840020   3161.210618
Ind2_SIC25                 4097.279076  7428.306280  ... -10492.326298  18686.884450
Ind2_SIC34                -3908.574090  2737.654532  ...  -9285.479371   1468.331191
Ind2_SIC41                  305.213314  3886.293467  ...  -7327.682519   7938.109147
Ind2_SIC54                  775.128369  2197.052162  ...  -3540.003886   5090.260624
Ind2_SIC56                -1548.286653  2220.466213  ...  -5909.405403   2812.832097
Ind2_SIC57                 5123.965655  3817.249041  ...  -2373.323098  12621.254408
Ind2_SIC58                -2265.990389  2345.152748  ...  -6872.000406   2340.019627
Ind2_SIC59                  718.200678  2650.827195  ...  -4488.170900   5924.572256
Ind2_SIC72                -1762.531688  1914.629110  ...  -5522.969411   1997.906036
Ind2_SIC73                -4973.368197  2349.445237  ...  -9587.808899   -358.927494
Ind2_SIC75                 3302.823308  3933.495196  ...  -4422.779339  11028.425954
Ind2_SIC76                -2307.601527  2164.272335  ...  -6558.352385   1943.149331
Ind2_SIC83                -5586.156843  2831.955657  ... -11148.274763    -24.038922

[30 rows x 6 columns]
