Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 30pct
Method: Reg
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.011697
SE: 0.003521
pval: 0.000914
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011697     0.003521  ...    -0.018603    -0.004790
ln_at_adj             0.005104     0.004099  ...    -0.002937     0.013145
ppent_at             -0.138744     0.021104  ...    -0.180138    -0.097350
div_payer             0.025976     0.004410  ...     0.017327     0.034626
state_inc_growth      0.000874     0.000261  ...     0.000363     0.001385
state_id::1.0:fyear   0.082865  1501.564731  ... -2945.146817  2945.312546
state_id::3.0:fyear   0.086829  1505.901437  ... -2953.649043  2953.822701
state_id::4.0:fyear   0.082061  1504.336160  ... -2950.583613  2950.747736
state_id::5.0:fyear   0.084429  1508.271708  ... -2958.300588  2958.469445
state_id::6.0:fyear   0.082679  1497.920173  ... -2937.998419  2938.163777
state_id::7.0:fyear   0.082440  1498.771645  ... -2939.668770  2939.833651
state_id::10.0:fyear  0.085222  1460.324068  ... -2864.253357  2864.423801
state_id::11.0:fyear  0.083599  1518.947070  ... -2979.240504  2979.407702
state_id::12.0:fyear  0.103872  1477.208655  ... -2897.352818  2897.560562
state_id::14.0:fyear  0.082854  1514.547879  ... -2970.612498  2970.778207
state_id::15.0:fyear  0.083492  1489.758903  ... -2921.989762  2922.156746
state_id::17.0:fyear  0.088623  1497.044856  ... -2936.275593  2936.452839
state_id::18.0:fyear  0.083106  1489.360289  ... -2921.208291  2921.374502
state_id::19.0:fyear  0.075412  1504.475234  ... -2950.863048  2951.013872
state_id::21.0:fyear  0.087767  1472.289888  ... -2887.721055  2887.896589
state_id::22.0:fyear  0.082845  1512.643745  ... -2966.877663  2967.043352
state_id::23.0:fyear  0.083581  1494.195236  ... -2930.691275  2930.858437
state_id::24.0:fyear  0.084696  1489.119311  ... -2920.734037  2920.903429
state_id::25.0:fyear  0.072540  1478.047731  ... -2899.029948  2899.175028
state_id::26.0:fyear  0.086028  1493.403617  ... -2929.136115  2929.308170
state_id::28.0:fyear  0.136013  1486.132933  ... -2914.825116  2915.097142
state_id::29.0:fyear  0.061933  1502.718136  ... -2947.430083  2947.553949
state_id::30.0:fyear  0.086806  1488.970443  ... -2920.439929  2920.613542
state_id::31.0:fyear  0.082870  1490.363057  ... -2923.175396  2923.341136
state_id::32.0:fyear  0.012069  1464.123652  ... -2871.779169  2871.803307
state_id::33.0:fyear  0.082909  1501.389080  ... -2944.802243  2944.968062
state_id::34.0:fyear  0.082302  1503.678807  ... -2949.294014  2949.458617
state_id::36.0:fyear  0.082818  1503.026645  ... -2948.014321  2948.179958
state_id::38.0:fyear  0.077340  1491.507843  ... -2925.426355  2925.581035
state_id::39.0:fyear  0.082868  1504.619569  ... -2951.138696  2951.304432
state_id::40.0:fyear  0.091123  1486.120684  ... -2914.845980  2915.028226
state_id::41.0:fyear  0.082296  1495.388228  ... -2933.032543  2933.197136
state_id::43.0:fyear  0.083210  1463.377080  ... -2870.243670  2870.410090
state_id::44.0:fyear  0.080769  1492.990226  ... -2928.330531  2928.492069
state_id::45.0:fyear  0.089386  1501.127396  ... -2944.282490  2944.461261
state_id::47.0:fyear  0.082213  1462.957085  ... -2869.420874  2869.585299
state_id::48.0:fyear  0.081009  1478.888912  ... -2900.671405  2900.833423
state_id::50.0:fyear  0.081239  1509.384412  ... -2960.486281  2960.648759

[43 rows x 6 columns]
