Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2211.642202
SE: 1062.458191
pval: 0.037814
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1807.871306  5868.962440  ... -13334.838925   9719.096312
Treatment_FIN              2211.642202  1062.458191  ...    124.915410   4298.368994
Treatment_MKT              3503.232912  1192.540284  ...   1161.017678   5845.448146
Gender                    -1631.537863  1104.886574  ...  -3801.596351    538.520625
Age                         -23.280479    63.234861  ...   -147.477253    100.916295
Children_total              188.272262   361.435416  ...   -521.606934    898.151458
Race_SAblackcolored        2799.036844  5002.374019  ...  -7025.903072  12623.976760
Race_Foreigner             1328.043903  4977.687696  ...  -8448.410706  11104.498511
Educ_high                  2600.149458  1030.112293  ...    576.951804   4623.347113
Operating_yearstotal        174.132053    82.019712  ...     13.040790    335.223315
Activity_Hours              -34.930126    22.402837  ...    -78.930541      9.070288
pre_Employees1_composite   1521.792115   259.640025  ...   1011.844710   2031.739519
FormalReg                 -1372.806570  1028.878666  ...  -3393.581313    647.968172
pre_Profits3_composite_w1     0.546460     0.115019  ...      0.320556      0.772364
Ind2_SIC15                  191.487256  5910.495574  ... -11417.053741  11800.028253
Ind2_SIC17                -6083.989014  3498.375851  ... -12954.993143    787.015115
Ind2_SIC23                -1289.091257  2259.879612  ...  -5727.620107   3149.437593
Ind2_SIC25                 4035.973587  7403.879690  ... -10505.656610  18577.603785
Ind2_SIC34                -3908.942171  2747.251733  ...  -9304.696887   1486.812545
Ind2_SIC41                  215.208504  3876.502412  ...  -7398.457154   7828.874163
Ind2_SIC54                  665.976080  2145.948194  ...  -3548.785150   4880.737309
Ind2_SIC56                -1496.519819  2193.722300  ...  -5805.112041   2812.072402
Ind2_SIC57                 5069.917946  3814.682769  ...  -2422.330507  12562.166399
Ind2_SIC58                -2347.535731  2279.126083  ...  -6823.865717   2128.794255
Ind2_SIC59                  699.385633  2615.942847  ...  -4438.471152   5837.242418
Ind2_SIC72                -1707.286698  1921.985375  ...  -5482.172534   2067.599138
Ind2_SIC73                -4950.557418  2345.963316  ...  -9558.159435   -342.955401
Ind2_SIC75                 3304.704821  3933.015795  ...  -4419.956255  11029.365897
Ind2_SIC76                -2302.471475  2119.935144  ...  -6466.141630   1861.198681
Ind2_SIC83                -5556.917039  2815.288624  ... -11086.299981    -27.534097

[30 rows x 6 columns]
