Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.011376
SE: 0.003388
pval: 0.000803
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011376    0.003388  ... -0.018022 -0.004731
ln_at_adj            -0.001874    0.000620  ... -0.003091 -0.000657
ppent_at             -0.111661    0.019088  ... -0.149101 -0.074222
div_payer             0.033170    0.004570  ...  0.024206  0.042134
state_inc_growth      0.002063    0.000383  ...  0.001312  0.002815
state_id::1.0:fyear   0.002158    0.001124  ... -0.000047  0.004363
state_id::3.0:fyear   0.005996    0.007997  ... -0.009690  0.021682
state_id::4.0:fyear   0.001349    0.005080  ... -0.008615  0.011313
state_id::5.0:fyear   0.004158    0.001544  ...  0.001129  0.007187
state_id::6.0:fyear   0.002478    0.002703  ... -0.002825  0.007780
state_id::7.0:fyear   0.002302    0.001610  ... -0.000855  0.005460
state_id::10.0:fyear  0.004862    0.001809  ...  0.001314  0.008409
state_id::11.0:fyear  0.002618    0.001945  ... -0.001197  0.006433
state_id::12.0:fyear  0.024207    0.011217  ...  0.002206  0.046207
state_id::14.0:fyear  0.002144    0.001125  ... -0.000063  0.004351
state_id::15.0:fyear  0.002796    0.001710  ... -0.000557  0.006150
state_id::17.0:fyear  0.008086    0.003064  ...  0.002078  0.014095
state_id::18.0:fyear  0.002097    0.003732  ... -0.005222  0.009416
state_id::19.0:fyear -0.004902    0.004146  ... -0.013035  0.003230
state_id::21.0:fyear  0.007343    0.001641  ...  0.004126  0.010561
state_id::22.0:fyear  0.002133    0.001125  ... -0.000074  0.004341
state_id::23.0:fyear  0.002786    0.001777  ... -0.000699  0.006272
state_id::24.0:fyear  0.004134    0.001879  ...  0.000450  0.007819
state_id::25.0:fyear -0.008009    0.008394  ... -0.024473  0.008455
state_id::26.0:fyear  0.005506    0.001376  ...  0.002807  0.008204
state_id::28.0:fyear  0.058410    0.011915  ...  0.035040  0.081780
state_id::29.0:fyear -0.016980    0.003328  ... -0.023507 -0.010453
state_id::30.0:fyear  0.006153    0.002698  ...  0.000862  0.011444
state_id::31.0:fyear  0.002164    0.001125  ... -0.000041  0.004370
state_id::32.0:fyear -0.063057    0.007880  ... -0.078514 -0.047601
state_id::33.0:fyear  0.002202    0.001125  ... -0.000004  0.004408
state_id::34.0:fyear  0.001320    0.002236  ... -0.003067  0.005706
state_id::36.0:fyear  0.002155    0.001126  ... -0.000052  0.004363
state_id::38.0:fyear  0.029899    0.006427  ...  0.017293  0.042504
state_id::39.0:fyear  0.002178    0.001125  ... -0.000029  0.004385
state_id::40.0:fyear  0.010201    0.001484  ...  0.007290  0.013111
state_id::41.0:fyear  0.001391    0.001779  ... -0.002098  0.004880
state_id::43.0:fyear  0.002382    0.003266  ... -0.004023  0.008788
state_id::44.0:fyear -0.000143    0.001634  ... -0.003348  0.003061
state_id::45.0:fyear  0.008066    0.002015  ...  0.004113  0.012019
state_id::47.0:fyear  0.001334    0.002126  ... -0.002837  0.005504
state_id::48.0:fyear  0.000151    0.001421  ... -0.002636  0.002939

[42 rows x 6 columns]
