Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.011956
SE: 0.003375
pval: 0.000408
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011956    0.003375  ... -0.018576 -0.005336
ln_at_adj            -0.001736    0.000622  ... -0.002956 -0.000516
ppent_at             -0.123267    0.019069  ... -0.160669 -0.085864
div_payer             0.033078    0.004770  ...  0.023722  0.042434
state_inc_growth      0.002020    0.000388  ...  0.001258  0.002782
state_id::1.0:fyear   0.001929    0.001105  ... -0.000239  0.004098
state_id::3.0:fyear   0.005762    0.008015  ... -0.009958  0.021482
state_id::4.0:fyear   0.001054    0.004925  ... -0.008606  0.010715
state_id::5.0:fyear   0.004107    0.001509  ...  0.001146  0.007067
state_id::6.0:fyear   0.002184    0.002677  ... -0.003068  0.007435
state_id::7.0:fyear   0.001953    0.001614  ... -0.001213  0.005119
state_id::10.0:fyear  0.005216    0.001857  ...  0.001574  0.008858
state_id::11.0:fyear  0.002480    0.001933  ... -0.001311  0.006272
state_id::12.0:fyear  0.023424    0.011220  ...  0.001418  0.045430
state_id::14.0:fyear  0.001918    0.001106  ... -0.000252  0.004088
state_id::15.0:fyear  0.002746    0.001712  ... -0.000611  0.006103
state_id::17.0:fyear  0.007974    0.003145  ...  0.001806  0.014143
state_id::18.0:fyear  0.001904    0.003625  ... -0.005206  0.009014
state_id::19.0:fyear -0.005505    0.004397  ... -0.014130  0.003120
state_id::21.0:fyear  0.008450    0.002168  ...  0.004198  0.012703
state_id::22.0:fyear  0.001908    0.001107  ... -0.000263  0.004078
state_id::23.0:fyear  0.002433    0.001794  ... -0.001085  0.005952
state_id::24.0:fyear  0.003899    0.001865  ...  0.000241  0.007558
state_id::25.0:fyear -0.008052    0.008245  ... -0.024224  0.008119
state_id::26.0:fyear  0.004907    0.001395  ...  0.002170  0.007643
state_id::28.0:fyear  0.056755    0.011023  ...  0.035135  0.078375
state_id::29.0:fyear -0.017371    0.003379  ... -0.023998 -0.010744
state_id::30.0:fyear  0.005846    0.002743  ...  0.000466  0.011227
state_id::31.0:fyear  0.001937    0.001106  ... -0.000232  0.004106
state_id::32.0:fyear -0.064996    0.007992  ... -0.080671 -0.049321
state_id::33.0:fyear  0.001975    0.001106  ... -0.000194  0.004144
state_id::34.0:fyear  0.000976    0.002193  ... -0.003326  0.005277
state_id::36.0:fyear  0.001902    0.001106  ... -0.000267  0.004071
state_id::38.0:fyear  0.030085    0.005587  ...  0.019127  0.041042
state_id::39.0:fyear  0.001941    0.001107  ... -0.000229  0.004112
state_id::40.0:fyear  0.009953    0.001478  ...  0.007055  0.012852
state_id::41.0:fyear  0.001196    0.001732  ... -0.002201  0.004594
state_id::43.0:fyear  0.002189    0.003284  ... -0.004252  0.008629
state_id::44.0:fyear -0.000222    0.001645  ... -0.003448  0.003004
state_id::45.0:fyear  0.007917    0.002013  ...  0.003969  0.011864
state_id::47.0:fyear  0.001115    0.002108  ... -0.003019  0.005249
state_id::48.0:fyear  0.000223    0.001599  ... -0.002914  0.003360

[42 rows x 6 columns]
