Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.011119
SE: 0.003399
pval: 0.001092
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011119    0.003399  ... -0.017785 -0.004452
ln_at_adj            -0.001713    0.000670  ... -0.003028 -0.000398
ppent_at             -0.123767    0.019611  ... -0.162232 -0.085301
div_payer             0.032412    0.004668  ...  0.023256  0.041567
state_inc_growth      0.001887    0.000390  ...  0.001123  0.002651
state_id::1.0:fyear   0.001903    0.001062  ... -0.000179  0.003986
state_id::3.0:fyear   0.005753    0.008049  ... -0.010035  0.021540
state_id::4.0:fyear   0.001288    0.004909  ... -0.008341  0.010917
state_id::5.0:fyear   0.004042    0.001476  ...  0.001147  0.006937
state_id::6.0:fyear   0.002534    0.002733  ... -0.002826  0.007895
state_id::7.0:fyear   0.001902    0.001595  ... -0.001226  0.005030
state_id::10.0:fyear  0.004282    0.001780  ...  0.000789  0.007774
state_id::11.0:fyear  0.002641    0.001911  ... -0.001108  0.006390
state_id::12.0:fyear  0.023159    0.011472  ...  0.000657  0.045661
state_id::14.0:fyear  0.001891    0.001063  ... -0.000193  0.003976
state_id::15.0:fyear  0.002591    0.001664  ... -0.000672  0.005854
state_id::17.0:fyear  0.007884    0.003127  ...  0.001751  0.014017
state_id::18.0:fyear  0.001820    0.003608  ... -0.005256  0.008896
state_id::19.0:fyear -0.005171    0.004053  ... -0.013120  0.002778
state_id::21.0:fyear  0.007670    0.001614  ...  0.004504  0.010835
state_id::22.0:fyear  0.001880    0.001063  ... -0.000205  0.003965
state_id::23.0:fyear  0.002387    0.001766  ... -0.001076  0.005850
state_id::24.0:fyear  0.003844    0.001847  ...  0.000221  0.007466
state_id::25.0:fyear -0.008361    0.008287  ... -0.024616  0.007894
state_id::26.0:fyear  0.005434    0.001336  ...  0.002812  0.008055
state_id::28.0:fyear  0.057864    0.012228  ...  0.033879  0.081848
state_id::29.0:fyear -0.017371    0.003295  ... -0.023835 -0.010908
state_id::30.0:fyear  0.005934    0.002678  ...  0.000681  0.011187
state_id::31.0:fyear  0.001910    0.001062  ... -0.000174  0.003993
state_id::32.0:fyear -0.067088    0.008135  ... -0.083043 -0.051133
state_id::33.0:fyear  0.001948    0.001062  ... -0.000135  0.004032
state_id::34.0:fyear  0.000942    0.002176  ... -0.003326  0.005209
state_id::36.0:fyear  0.001868    0.001062  ... -0.000215  0.003951
state_id::38.0:fyear  0.013557    0.003285  ...  0.007113  0.020000
state_id::39.0:fyear  0.001912    0.001063  ... -0.000173  0.003997
state_id::40.0:fyear  0.009929    0.001421  ...  0.007142  0.012716
state_id::41.0:fyear  0.001092    0.001743  ... -0.002327  0.004510
state_id::43.0:fyear  0.002076    0.003282  ... -0.004361  0.008513
state_id::44.0:fyear -0.000100    0.001614  ... -0.003266  0.003066
state_id::45.0:fyear  0.007853    0.002011  ...  0.003908  0.011798
state_id::47.0:fyear  0.001080    0.002114  ... -0.003067  0.005226
state_id::48.0:fyear  0.000393    0.001621  ... -0.002786  0.003573

[42 rows x 6 columns]
