Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011300
SE: 0.003396
pval: 0.000895
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011300    0.003396  ... -0.017960 -0.004639
ln_at_adj            -0.002146    0.000651  ... -0.003422 -0.000869
ppent_at             -0.110238    0.019282  ... -0.148059 -0.072418
div_payer             0.032267    0.004800  ...  0.022853  0.041681
state_inc_growth      0.002129    0.000392  ...  0.001361  0.002897
state_id::1.0:fyear   0.002219    0.001116  ...  0.000031  0.004408
state_id::3.0:fyear   0.006223    0.007952  ... -0.009374  0.021820
state_id::4.0:fyear   0.001851    0.004924  ... -0.007808  0.011510
state_id::5.0:fyear   0.004252    0.001539  ...  0.001234  0.007269
state_id::6.0:fyear   0.002427    0.002697  ... -0.002863  0.007717
state_id::7.0:fyear   0.002248    0.001596  ... -0.000883  0.005378
state_id::10.0:fyear  0.005552    0.001949  ...  0.001729  0.009375
state_id::11.0:fyear  0.002817    0.001945  ... -0.000998  0.006632
state_id::12.0:fyear  0.024352    0.011348  ...  0.002095  0.046610
state_id::14.0:fyear  0.002205    0.001117  ...  0.000014  0.004395
state_id::15.0:fyear  0.002718    0.001705  ... -0.000627  0.006063
state_id::17.0:fyear  0.008287    0.003105  ...  0.002197  0.014377
state_id::18.0:fyear  0.002001    0.003744  ... -0.005342  0.009345
state_id::19.0:fyear -0.005458    0.004217  ... -0.013728  0.002813
state_id::21.0:fyear  0.007205    0.001680  ...  0.003909  0.010500
state_id::22.0:fyear  0.002192    0.001117  ...  0.000001  0.004384
state_id::23.0:fyear  0.002768    0.001786  ... -0.000735  0.006271
state_id::24.0:fyear  0.004257    0.001851  ...  0.000626  0.007888
state_id::25.0:fyear -0.008099    0.008392  ... -0.024559  0.008360
state_id::26.0:fyear  0.005539    0.001395  ...  0.002804  0.008274
state_id::28.0:fyear  0.058788    0.012045  ...  0.035162  0.082414
state_id::29.0:fyear -0.016669    0.003406  ... -0.023349 -0.009989
state_id::30.0:fyear  0.006101    0.002674  ...  0.000857  0.011346
state_id::31.0:fyear  0.002226    0.001116  ...  0.000036  0.004415
state_id::32.0:fyear -0.069450    0.007931  ... -0.085007 -0.053893
state_id::33.0:fyear  0.002263    0.001116  ...  0.000073  0.004452
state_id::34.0:fyear  0.001280    0.002206  ... -0.003048  0.005607
state_id::36.0:fyear  0.002216    0.001117  ...  0.000025  0.004407
state_id::38.0:fyear  0.018938    0.003763  ...  0.011557  0.026318
state_id::39.0:fyear  0.002229    0.001117  ...  0.000038  0.004420
state_id::40.0:fyear  0.010408    0.001461  ...  0.007542  0.013274
state_id::41.0:fyear  0.001528    0.001752  ... -0.001909  0.004964
state_id::43.0:fyear  0.002555    0.003274  ... -0.003868  0.008977
state_id::44.0:fyear  0.000009    0.001637  ... -0.003202  0.003220
state_id::45.0:fyear  0.008125    0.002039  ...  0.004126  0.012124
state_id::47.0:fyear  0.001597    0.002104  ... -0.002529  0.005723
state_id::48.0:fyear  0.000508    0.001589  ... -0.002609  0.003626

[42 rows x 6 columns]
