Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.011349
SE: 0.003420
pval: 0.000925
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011349    0.003420  ... -0.018057 -0.004641
ln_at_adj            -0.002350    0.000603  ... -0.003533 -0.001167
ppent_at             -0.122790    0.019206  ... -0.160461 -0.085119
div_payer             0.032001    0.004647  ...  0.022887  0.041115
state_inc_growth      0.002002    0.000393  ...  0.001230  0.002773
state_id::1.0:fyear   0.002402    0.001188  ...  0.000072  0.004731
state_id::3.0:fyear   0.006394    0.008030  ... -0.009355  0.022144
state_id::4.0:fyear   0.001687    0.005011  ... -0.008142  0.011516
state_id::5.0:fyear   0.004466    0.001570  ...  0.001387  0.007545
state_id::6.0:fyear   0.002863    0.002714  ... -0.002460  0.008186
state_id::7.0:fyear   0.002854    0.001688  ... -0.000457  0.006164
state_id::10.0:fyear  0.004946    0.001954  ...  0.001114  0.008778
state_id::11.0:fyear  0.003212    0.001969  ... -0.000650  0.007075
state_id::12.0:fyear  0.023877    0.011039  ...  0.002225  0.045529
state_id::14.0:fyear  0.002388    0.001189  ...  0.000056  0.004720
state_id::15.0:fyear  0.002919    0.001757  ... -0.000526  0.006365
state_id::17.0:fyear  0.008538    0.003166  ...  0.002328  0.014749
state_id::18.0:fyear  0.002478    0.003702  ... -0.004784  0.009739
state_id::19.0:fyear -0.004796    0.004299  ... -0.013228  0.003636
state_id::21.0:fyear  0.008564    0.001856  ...  0.004923  0.012204
state_id::22.0:fyear  0.002377    0.001189  ...  0.000045  0.004709
state_id::23.0:fyear  0.003015    0.001842  ... -0.000599  0.006629
state_id::24.0:fyear  0.004440    0.001937  ...  0.000641  0.008238
state_id::25.0:fyear -0.008258    0.008108  ... -0.024161  0.007645
state_id::26.0:fyear  0.005194    0.001430  ...  0.002389  0.007999
state_id::28.0:fyear  0.057966    0.012871  ...  0.032721  0.083212
state_id::29.0:fyear -0.016321    0.003066  ... -0.022335 -0.010307
state_id::30.0:fyear  0.006553    0.002743  ...  0.001174  0.011932
state_id::31.0:fyear  0.002408    0.001188  ...  0.000077  0.004739
state_id::32.0:fyear -0.065972    0.007986  ... -0.081636 -0.050309
state_id::33.0:fyear  0.002445    0.001188  ...  0.000115  0.004776
state_id::34.0:fyear  0.001458    0.002241  ... -0.002937  0.005852
state_id::36.0:fyear  0.002359    0.001188  ...  0.000028  0.004689
state_id::38.0:fyear  0.016796    0.003587  ...  0.009760  0.023833
state_id::39.0:fyear  0.002410    0.001189  ...  0.000077  0.004742
state_id::40.0:fyear  0.010610    0.001531  ...  0.007607  0.013613
state_id::41.0:fyear  0.001724    0.001805  ... -0.001816  0.005265
state_id::43.0:fyear  0.002537    0.003291  ... -0.003919  0.008992
state_id::44.0:fyear  0.000315    0.001739  ... -0.003096  0.003727
state_id::45.0:fyear  0.008432    0.002109  ...  0.004295  0.012569
state_id::47.0:fyear  0.001940    0.002155  ... -0.002287  0.006168
state_id::48.0:fyear  0.001155    0.001883  ... -0.002538  0.004847

[42 rows x 6 columns]
