Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 40pct
Method: Reg
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.010813
SE: 0.003264
pval: 0.000943
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010813    0.003264  ...    -0.017215    -0.004411
ln_at_adj            -0.001742    0.000386  ...    -0.002498    -0.000986
ppent_at             -0.136160    0.018615  ...    -0.172672    -0.099648
div_payer             0.027477    0.004815  ...     0.018033     0.036921
state_inc_growth      0.001993    0.000386  ...     0.001235     0.002751
state_id::1.0:fyear   0.096784  512.417371  ... -1004.979334  1005.172902
state_id::3.0:fyear   0.100963  568.211316  ... -1114.411651  1114.613577
state_id::4.0:fyear   0.096416  464.697149  ...  -911.379333   911.572165
state_id::5.0:fyear   0.098563  524.981306  ... -1029.620965  1029.818090
state_id::6.0:fyear   0.096724  575.742901  ... -1129.188644  1129.382092
state_id::7.0:fyear   0.096808  549.154302  ... -1077.036609  1077.230225
state_id::10.0:fyear  0.099316  549.376194  ... -1077.469329  1077.667960
state_id::11.0:fyear  0.097726  504.216093  ...  -988.892074   989.087525
state_id::12.0:fyear  0.118360  431.421232  ...  -846.088660   846.325380
state_id::14.0:fyear  0.096773  479.990608  ...  -941.376183   941.569728
state_id::15.0:fyear  0.097604  526.169633  ... -1031.952755  1032.147964
state_id::17.0:fyear  0.102894  565.646006  ... -1109.378018  1109.583806
state_id::18.0:fyear  0.097073  522.995650  ... -1025.727707  1025.921854
state_id::19.0:fyear  0.089524  591.910878  ... -1160.908368  1161.087415
state_id::21.0:fyear  0.102031  533.078997  ... -1045.500635  1045.704696
state_id::22.0:fyear  0.096760  538.766652  ... -1056.661901  1056.855422
state_id::23.0:fyear  0.097372  546.276603  ... -1071.391610  1071.586354
state_id::24.0:fyear  0.098567  524.691306  ... -1029.052141  1029.249276
state_id::25.0:fyear  0.085531  565.484515  ... -1109.078625  1109.249686
state_id::26.0:fyear  0.099760  554.506965  ... -1087.532588  1087.732107
state_id::28.0:fyear  0.153978  528.944882  ... -1037.339866  1037.647823
state_id::29.0:fyear  0.078567  531.764306  ... -1042.945409  1043.102544
state_id::30.0:fyear  0.101215  539.454165  ... -1058.005961  1058.208391
state_id::31.0:fyear  0.096789  547.289939  ... -1073.379791  1073.573370
state_id::32.0:fyear  0.028337  524.351146  ... -1028.455169  1028.511844
state_id::33.0:fyear  0.096828  550.710772  ... -1080.089512  1080.283169
state_id::34.0:fyear  0.096088  477.983117  ...  -937.439293   937.631470
state_id::36.0:fyear  0.096737  523.312611  ... -1026.349745  1026.543219
state_id::38.0:fyear  0.091649  457.690484  ...  -897.640942   897.824240
state_id::39.0:fyear  0.096787  535.160622  ... -1049.588862  1049.782436
state_id::40.0:fyear  0.104880  558.144760  ... -1094.662785  1094.872545
state_id::41.0:fyear  0.096279  516.382068  ... -1012.756356  1012.948913
state_id::43.0:fyear  0.097264  591.198189  ... -1159.502731  1159.697258
state_id::44.0:fyear  0.094581  564.738056  ... -1107.605440  1107.794601
state_id::45.0:fyear  0.103226  516.765772  ... -1013.502021  1013.708474
state_id::47.0:fyear  0.096306  506.620673  ...  -993.609934   993.802545
state_id::48.0:fyear  0.094982  520.816545  ... -1021.455615  1021.645579
state_id::50.0:fyear  0.095206  539.929824  ... -1058.944948  1059.135360

[43 rows x 6 columns]
