Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 40pct
Method: Reg
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.010875
SE: 0.003503
pval: 0.001938
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010875    0.003503  ...    -0.017745    -0.004004
ln_at_adj            -0.001589    0.000465  ...    -0.002502    -0.000676
ppent_at             -0.135711    0.021110  ...    -0.177117    -0.094306
div_payer             0.027318    0.004310  ...     0.018863     0.035772
state_inc_growth      0.002002    0.000388  ...     0.001240     0.002764
state_id::1.0:fyear   0.052250  764.693302  ... -1499.848062  1499.952562
state_id::3.0:fyear   0.056433  766.409282  ... -1503.209672  1503.322539
state_id::4.0:fyear   0.051835  776.969782  ... -1523.928062  1524.031733
state_id::5.0:fyear   0.054025  768.492460  ... -1507.298109  1507.406159
state_id::6.0:fyear   0.052189  761.899809  ... -1494.368854  1494.473231
state_id::7.0:fyear   0.052267  781.797211  ... -1533.396343  1533.500877
state_id::10.0:fyear  0.054748  758.403730  ... -1487.508945  1487.618441
state_id::11.0:fyear  0.053138  761.234745  ... -1493.063421  1493.169697
state_id::12.0:fyear  0.074291  773.675604  ... -1517.444273  1517.592855
state_id::14.0:fyear  0.052238  773.850177  ... -1517.808739  1517.913215
state_id::15.0:fyear  0.053083  773.801170  ... -1517.711771  1517.817937
state_id::17.0:fyear  0.058342  763.765208  ... -1498.021570  1498.138253
state_id::18.0:fyear  0.052595  765.023065  ... -1500.494529  1500.599718
state_id::19.0:fyear  0.044917  766.083297  ... -1502.581788  1502.671623
state_id::21.0:fyear  0.057404  767.563950  ... -1505.473514  1505.588321
state_id::22.0:fyear  0.052226  751.571881  ... -1474.111202  1474.215654
state_id::23.0:fyear  0.052866  764.185437  ... -1498.851300  1498.957031
state_id::24.0:fyear  0.054029  782.808745  ... -1535.378646  1535.486704
state_id::25.0:fyear  0.040948  756.589369  ... -1483.963985  1484.045880
state_id::26.0:fyear  0.055297  776.186547  ... -1522.388331  1522.498925
state_id::28.0:fyear  0.109565  779.981513  ... -1529.777662  1529.996792
state_id::29.0:fyear  0.033530  776.299749  ... -1522.632137  1522.699197
state_id::30.0:fyear  0.056629  791.724810  ... -1552.864376  1552.977634
state_id::31.0:fyear  0.052255  762.288041  ... -1495.130282  1495.234793
state_id::32.0:fyear -0.016488  787.873921  ... -1545.384203  1545.351226
state_id::33.0:fyear  0.052294  760.482217  ... -1491.588226  1491.692815
state_id::34.0:fyear  0.051539  754.450586  ... -1479.758298  1479.861376
state_id::36.0:fyear  0.052203  764.695925  ... -1499.853256  1499.957661
state_id::38.0:fyear  0.047398  788.361537  ... -1546.276747  1546.371543
state_id::39.0:fyear  0.052254  770.008042  ... -1510.272606  1510.377113
state_id::40.0:fyear  0.060448  778.753047  ... -1527.417216  1527.538112
state_id::41.0:fyear  0.051635  765.510677  ... -1501.451910  1501.555180
state_id::43.0:fyear  0.052758  757.974951  ... -1486.669910  1486.775427
state_id::44.0:fyear  0.050008  766.257022  ... -1502.917448  1503.017464
state_id::45.0:fyear  0.058530  792.485428  ... -1554.354381  1554.471442
state_id::47.0:fyear  0.051764  764.407578  ... -1499.288118  1499.391647
state_id::48.0:fyear  0.050345  762.388456  ... -1495.329149  1495.429840
state_id::50.0:fyear  0.050641  758.133762  ... -1486.983525  1487.084807

[43 rows x 6 columns]
