Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 40pct
Method: Reg
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.010800
SE: 0.003090
pval: 0.000486
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010800     0.003090  ...    -0.016860    -0.004740
ln_at_adj            -0.001070     0.000517  ...    -0.002084    -0.000057
ppent_at             -0.136276     0.020781  ...    -0.177036    -0.095515
div_payer             0.027256     0.004701  ...     0.018035     0.036478
state_inc_growth      0.001990     0.000386  ...     0.001233     0.002747
state_id::1.0:fyear   0.123741  1437.562467  ... -2819.569315  2819.816797
state_id::3.0:fyear   0.127946  1430.297202  ... -2805.314726  2805.570618
state_id::4.0:fyear   0.123399  1442.889755  ... -2830.018816  2830.265614
state_id::5.0:fyear   0.125498  1440.595338  ... -2825.516355  2825.767351
state_id::6.0:fyear   0.123736  1450.257506  ... -2844.469883  2844.717355
state_id::7.0:fyear   0.123766  1465.864123  ... -2875.081301  2875.328834
state_id::10.0:fyear  0.126241  1444.551062  ... -2833.274528  2833.527010
state_id::11.0:fyear  0.124680  1440.105410  ... -2824.556208  2824.805569
state_id::12.0:fyear  0.145219  1451.047323  ... -2845.997578  2846.288017
state_id::14.0:fyear  0.123730  1437.568345  ... -2819.580856  2819.828316
state_id::15.0:fyear  0.124587  1408.288155  ... -2762.148652  2762.397826
state_id::17.0:fyear  0.129855  1432.304279  ... -2809.249579  2809.509290
state_id::18.0:fyear  0.124031  1416.378719  ... -2778.018368  2778.266430
state_id::19.0:fyear  0.116397  1450.403403  ... -2844.763390  2844.996183
state_id::21.0:fyear  0.128960  1439.176119  ... -2822.729178  2822.987099
state_id::22.0:fyear  0.123719  1432.695405  ... -2810.022886  2810.270324
state_id::23.0:fyear  0.124361  1432.655149  ... -2809.943283  2810.192006
state_id::24.0:fyear  0.125520  1442.594639  ... -2829.437843  2829.688882
state_id::25.0:fyear  0.112476  1394.608339  ... -2735.328620  2735.553573
state_id::26.0:fyear  0.126779  1462.080444  ... -2867.656828  2867.910386
state_id::28.0:fyear  0.180741  1415.158996  ... -2775.569244  2775.930725
state_id::29.0:fyear  0.105152  1419.265621  ... -2783.699733  2783.910037
state_id::30.0:fyear  0.128097  1438.663508  ... -2821.724585  2821.980780
state_id::31.0:fyear  0.123746  1427.480575  ... -2799.794281  2800.041773
state_id::32.0:fyear  0.055067  1457.711550  ... -2859.159215  2859.269349
state_id::33.0:fyear  0.123785  1448.818096  ... -2841.646516  2841.894087
state_id::34.0:fyear  0.122995  1413.528812  ... -2772.429482  2772.675471
state_id::36.0:fyear  0.123693  1424.339091  ... -2793.632501  2793.879888
state_id::38.0:fyear  0.118798  1424.797160  ... -2794.535872  2794.773467
state_id::39.0:fyear  0.123745  1436.482474  ... -2817.450971  2817.698460
state_id::40.0:fyear  0.131964  1436.216390  ... -2816.920843  2817.184772
state_id::41.0:fyear  0.123161  1434.061788  ... -2812.703522  2812.949844
state_id::43.0:fyear  0.124185  1441.011522  ... -2826.333988  2826.582359
state_id::44.0:fyear  0.121530  1408.583434  ... -2762.730882  2762.973942
state_id::45.0:fyear  0.130162  1429.514037  ... -2803.776379  2804.036704
state_id::47.0:fyear  0.123226  1477.417574  ... -2897.743248  2897.989700
state_id::48.0:fyear  0.121929  1390.971745  ... -2728.186204  2728.430063
state_id::50.0:fyear  0.122109  1409.970664  ... -2765.451272  2765.695490

[43 rows x 6 columns]
