Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2253.216843
SE: 1055.960864
pval: 0.033277
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1968.434157  5877.087960  ... -13511.360748   9574.492434
Treatment_FIN              2253.216843  1055.960864  ...    179.251162   4327.182524
Treatment_MKT              3470.185068  1190.541841  ...   1131.894885   5808.475251
Gender                    -1571.934081  1114.531862  ...  -3760.936450    617.068289
Age                         -26.958815    61.945702  ...   -148.623609     94.705978
Children_total              239.086585   361.796735  ...   -471.502262    949.675432
Race_SAblackcolored        2904.676559  5043.991106  ...  -7002.001622  12811.354740
Race_Foreigner             1476.309831  5005.425097  ...  -8354.622571  11307.242233
Educ_high                  2521.785071  1052.231458  ...    455.144150   4588.425993
Operating_yearstotal        170.780488    89.292258  ...     -4.594457    346.155433
Activity_Hours              -32.956087    22.958980  ...    -78.048797     12.136623
pre_Employees1_composite   1529.096279   261.099941  ...   1016.281520   2041.911039
FormalReg                 -1154.291451  1098.990279  ...  -3312.769290   1004.186387
pre_Profits3_composite_w1     0.540977     0.115368  ...      0.314387      0.767566
Ind2_SIC15                  -14.422045  5918.260162  ... -11638.213123  11609.369034
Ind2_SIC17                -6461.286758  3525.549399  ... -13385.661242    463.087726
Ind2_SIC23                 -987.695283  2311.963567  ...  -5528.519908   3553.129341
Ind2_SIC25                 4033.760393  7493.363951  ... -10683.621855  18751.142640
Ind2_SIC34                -3901.315857  2781.726936  ...  -9364.781785   1562.150070
Ind2_SIC41                   78.177730  3854.347747  ...  -7491.974938   7648.330397
Ind2_SIC54                  639.051348  2242.697115  ...  -3765.730126   5043.832822
Ind2_SIC56                -1468.645150  2236.179823  ...  -5860.626301   2923.336000
Ind2_SIC57                 4682.263161  3943.205702  ...  -3062.411458  12426.937780
Ind2_SIC58                -2361.200931  2348.380824  ...  -6973.551068   2251.149206
Ind2_SIC59                  536.994732  2668.005475  ...  -4703.115941   5777.105405
Ind2_SIC72                -1596.546651  1926.678025  ...  -5380.649112   2187.555809
Ind2_SIC73                -5000.512393  2363.074375  ...  -9641.721480   -359.303306
Ind2_SIC75                 3240.465152  3969.111895  ...  -4555.090665  11036.020970
Ind2_SIC76                -2337.803801  2206.071841  ...  -6670.651205   1995.043603
Ind2_SIC83                -5516.316120  2830.227622  ... -11075.040082     42.407843

[30 rows x 6 columns]
