Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2360.945919
SE: 1063.613470
pval: 0.026822
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1952.861675  6081.858521  ... -13897.969000   9992.245650
Treatment_FIN              2360.945919  1063.613470  ...    271.950096   4449.941743
Treatment_MKT              3460.773841  1189.152004  ...   1125.213376   5796.334306
Gender                    -1554.775968  1117.054910  ...  -3748.733743    639.181808
Age                          -9.269415    67.623177  ...   -142.085084    123.546254
Children_total              204.242130   363.685978  ...   -510.057294    918.541553
Race_SAblackcolored        2447.382688  5219.310192  ...  -7803.631899  12698.397275
Race_Foreigner              921.563437  5177.677938  ...  -9247.683094  11090.809968
Educ_high                  2397.529579  1046.494246  ...    342.156861   4452.902298
Operating_yearstotal         62.504147    78.325081  ...    -91.330654    216.338948
Activity_Hours              -30.689199    22.573116  ...    -75.024051     13.645653
pre_Employees1_composite   1531.995480   259.625949  ...   1022.075723   2041.915237
FormalReg                 -1115.290217  1116.106985  ...  -3307.386214   1076.805779
pre_Profits3_composite_w1     0.550654     0.115477  ...      0.323851      0.777458
Ind2_SIC15                   74.969149  5965.059324  ... -11640.738078  11790.676376
Ind2_SIC17                -6134.295720  3483.375461  ... -12975.838250    707.246811
Ind2_SIC23                 -687.096970  2284.129024  ...  -5173.253009   3799.059069
Ind2_SIC25                 4201.557296  7353.602280  ... -10241.325280  18644.439871
Ind2_SIC34                -3917.241669  2716.042617  ...  -9251.699952   1417.216613
Ind2_SIC41                  -54.312580  3875.978779  ...  -7666.949794   7558.324634
Ind2_SIC54                 1034.015274  2227.547436  ...  -3341.011390   5409.041938
Ind2_SIC56                -1247.113090  2230.113250  ...  -5627.179156   3132.952975
Ind2_SIC57                 5266.264152  3808.105199  ...  -2213.065588  12745.593891
Ind2_SIC58                -2325.886325  2362.761613  ...  -6966.481130   2314.708480
Ind2_SIC59                  928.915348  2603.476290  ...  -4184.456428   6042.287124
Ind2_SIC72                -1310.004132  1887.581646  ...  -5017.319135   2397.310872
Ind2_SIC73                -4817.045025  2372.172105  ...  -9476.122557   -157.967493
Ind2_SIC75                 3521.669670  4029.231918  ...  -4391.965205  11435.304546
Ind2_SIC76                -1989.301540  2158.013655  ...  -6227.760003   2249.156922
Ind2_SIC83                -5272.215438  2843.546872  ... -10857.099147    312.668270

[30 rows x 6 columns]
