Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2359.487911
SE: 1064.127175
pval: 0.026989
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2365.494817  6142.677923  ... -14430.054821   9699.065188
Treatment_FIN              2359.487911  1064.127175  ...    269.483141   4449.492681
Treatment_MKT              3449.309281  1189.538809  ...   1112.989110   5785.629452
Gender                    -1570.119141  1115.849404  ...  -3761.709235    621.470954
Age                          11.059800    67.779859  ...   -122.063600    144.183200
Children_total              220.300532   361.355421  ...   -489.421549    930.022612
Race_SAblackcolored        2429.605394  5265.143114  ...  -7911.427591  12770.638380
Race_Foreigner              895.889025  5225.129255  ...  -9366.554524  11158.332574
Educ_high                  2359.669997  1041.674447  ...    313.763630   4405.576364
Operating_yearstotal        -22.861143    67.346145  ...   -155.132707    109.410420
Activity_Hours              -29.180218    22.830627  ...    -74.020836     15.660400
pre_Employees1_composite   1535.844635   259.813648  ...   1025.556225   2046.133044
FormalReg                 -1117.813789  1086.272427  ...  -3251.313060   1015.685482
pre_Profits3_composite_w1     0.551538     0.115505  ...      0.324679      0.778396
Ind2_SIC15                   32.510366  5929.870812  ... -11614.084672  11679.105404
Ind2_SIC17                -6097.639645  3496.265059  ... -12964.498060    769.218770
Ind2_SIC23                 -658.497210  2253.017406  ...  -5083.548306   3766.553887
Ind2_SIC25                 4206.817441  7329.189925  ... -10188.117917  18601.752798
Ind2_SIC34                -3832.773881  2697.139104  ...  -9130.104615   1464.556854
Ind2_SIC41                  -63.849237  3873.138547  ...  -7670.908078   7543.209603
Ind2_SIC54                 1031.974409  2202.216502  ...  -3293.300896   5357.249715
Ind2_SIC56                -1250.245214  2213.017288  ...  -5596.733863   3096.243434
Ind2_SIC57                 5315.491139  3750.023508  ...  -2049.762938  12680.745217
Ind2_SIC58                -2356.742287  2355.807586  ...  -6983.678996   2270.194422
Ind2_SIC59                 1068.005161  2587.481614  ...  -4013.952184   6149.962507
Ind2_SIC72                -1199.279570  1851.407538  ...  -4835.546620   2436.987479
Ind2_SIC73                -4880.118181  2357.044552  ...  -9509.484361   -250.752000
Ind2_SIC75                 3571.506779  4077.261398  ...  -4436.460658  11579.474216
Ind2_SIC76                -1963.914528  2125.258655  ...  -6138.040355   2210.211299
Ind2_SIC83                -5338.749087  2808.527718  ... -10854.853236    177.355062

[30 rows x 6 columns]
