Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2230.728857
SE: 1039.610378
pval: 0.032308
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1771.841180  6005.657210  ... -13567.284907  10023.602547
Treatment_FIN              2230.728857  1039.610378  ...    188.876436   4272.581279
Treatment_MKT              3463.269632  1190.599976  ...   1124.865269   5801.673995
Gender                    -1642.987318  1120.624120  ...  -3843.955219    557.980583
Age                         -10.533325    60.880940  ...   -130.106867    109.040217
Children_total              218.651673   362.401004  ...   -493.123992    930.427338
Race_SAblackcolored        2449.469951  5223.285623  ...  -7809.352603  12708.292504
Race_Foreigner              968.527963  5184.271235  ...  -9213.668170  11150.724095
Educ_high                  2523.289330  1082.748140  ...    396.711953   4649.866708
Operating_yearstotal         85.063454    69.194722  ...    -50.838817    220.965725
Activity_Hours              -34.168426    22.796923  ...    -78.942847     10.605995
pre_Employees1_composite   1527.757649   258.983175  ...   1019.100335   2036.414962
FormalReg                 -1168.381452  1092.874759  ...  -3314.848070    978.085165
pre_Profits3_composite_w1     0.553296     0.115395  ...      0.326653      0.779939
Ind2_SIC15                  -30.568463  5947.721619  ... -11712.223478  11651.086551
Ind2_SIC17                -6090.651133  3488.563536  ... -12942.383331    761.081066
Ind2_SIC23                 -889.048665  2320.952538  ...  -5447.528128   3669.430798
Ind2_SIC25                 4200.632735  7345.481409  ... -10226.300001  18627.565471
Ind2_SIC34                -4006.994961  2751.428182  ...  -9410.952456   1396.962534
Ind2_SIC41                   83.197001  3880.202042  ...  -7537.734937   7704.128939
Ind2_SIC54                  916.789575  2234.630916  ...  -3472.149437   5305.728587
Ind2_SIC56                -1277.505473  2222.317843  ...  -5642.260926   3087.249980
Ind2_SIC57                 5257.119033  3777.731249  ...  -2162.554585  12676.792650
Ind2_SIC58                -2258.490733  2327.774192  ...  -6830.368304   2313.386837
Ind2_SIC59                 1131.504744  2617.292676  ...  -4009.003180   6272.012668
Ind2_SIC72                -1373.653543  1912.034781  ...  -5128.995860   2381.688775
Ind2_SIC73                -4876.595174  2349.865675  ...  -9491.861640   -261.328707
Ind2_SIC75                 3625.795052  4075.174152  ...  -4378.072918  11629.663022
Ind2_SIC76                -2050.973477  2156.696886  ...  -6286.845733   2184.898779
Ind2_SIC83                -5455.358043  2851.260828  ... -11055.392390    144.676304

[30 rows x 6 columns]
