Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2305.998082
SE: 1067.188202
pval: 0.031117
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1888.375474  6094.559206  ... -13858.427649  10081.676701
Treatment_FIN              2305.998082  1067.188202  ...    209.981287   4402.014878
Treatment_MKT              3461.508875  1188.488713  ...   1127.251150   5795.766600
Gender                    -1539.940587  1114.220892  ...  -3728.332194    648.451020
Age                          -8.726669    65.840412  ...   -138.040888    120.587549
Children_total              200.246685   362.191275  ...   -511.117060    911.610430
Race_SAblackcolored        2503.775057  5216.675573  ...  -7742.064992  12749.615106
Race_Foreigner             1086.369987  5169.072940  ...  -9065.975850  11238.715825
Educ_high                  2426.593367  1048.876639  ...    366.541497   4486.645237
Operating_yearstotal         63.734244    79.656647  ...    -92.715827    220.184316
Activity_Hours              -31.431069    22.567986  ...    -75.755844     12.893706
pre_Employees1_composite   1535.676780   259.889917  ...   1025.238574   2046.114986
FormalReg                 -1244.724897  1067.958490  ...  -3342.254582    852.804788
pre_Profits3_composite_w1     0.549531     0.115407  ...      0.322865      0.776197
Ind2_SIC15                   28.835206  5952.414286  ... -11662.036466  11719.706877
Ind2_SIC17                -6014.925063  3490.716530  ... -12870.885859    841.035734
Ind2_SIC23                 -811.050450  2272.467687  ...  -5274.302977   3652.202078
Ind2_SIC25                 4296.848003  7297.916870  ... -10036.665342  18630.361348
Ind2_SIC34                -3895.315530  2702.599033  ...  -9203.369869   1412.738808
Ind2_SIC41                   20.407648  3886.825846  ...  -7613.533806   7654.349103
Ind2_SIC54                  910.288555  2202.435185  ...  -3415.416257   5235.993366
Ind2_SIC56                -1318.725596  2219.597264  ...  -5678.137681   3040.686490
Ind2_SIC57                 5135.041325  3731.489158  ...  -2193.810261  12463.892912
Ind2_SIC58                -2331.826408  2363.192769  ...  -6973.268028   2309.615211
Ind2_SIC59                  905.297324  2612.769519  ...  -4226.326868   6036.921517
Ind2_SIC72                -1436.485267  1875.865435  ...  -5120.788984   2247.818450
Ind2_SIC73                -4880.975511  2366.061365  ...  -9528.051210   -233.899811
Ind2_SIC75                 3593.290294  4038.231942  ...  -4338.021129  11524.601716
Ind2_SIC76                -2042.834089  2152.796384  ...  -6271.045542   2185.377364
Ind2_SIC83                -5398.171614  2821.655045  ... -10940.058561    143.715332

[30 rows x 6 columns]
