Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2245.147442
SE: 1056.751526
pval: 0.034044
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1849.449257  5960.761286  ... -13556.714899   9857.816384
Treatment_FIN              2245.147442  1056.751526  ...    169.628857   4320.666026
Treatment_MKT              3498.331971  1191.502981  ...   1158.154057   5838.509885
Gender                    -1697.451947  1103.885803  ...  -3865.544866    470.640971
Age                         -18.085889    65.861650  ...   -147.441821    111.270044
Children_total              186.975120   359.329409  ...   -518.767762    892.718001
Race_SAblackcolored        2729.036280  5126.380839  ...  -7339.459905  12797.532466
Race_Foreigner             1269.143373  5085.117289  ...  -8718.308913  11256.595658
Educ_high                  2476.388285  1055.559368  ...    403.211164   4549.565406
Operating_yearstotal        120.114913    66.317178  ...    -10.135702    250.365528
Activity_Hours              -32.384701    22.642682  ...    -76.856184     12.086782
pre_Employees1_composite   1527.633773   257.642639  ...   1021.609344   2033.658201
FormalReg                 -1202.086202  1090.491486  ...  -3343.871939    939.699536
pre_Profits3_composite_w1     0.549118     0.114866  ...      0.323515      0.774720
Ind2_SIC15                   -0.154586  5930.832025  ... -11648.637500  11648.328328
Ind2_SIC17                -6176.055065  3473.797362  ... -12998.785677    646.675548
Ind2_SIC23                -1024.211621  2264.772206  ...  -5472.349798   3423.926556
Ind2_SIC25                 3879.194538  7323.807765  ... -10505.169959  18263.559035
Ind2_SIC34                -3991.418625  2727.348746  ...  -9348.082772   1365.245522
Ind2_SIC41                   -2.853882  3892.437099  ...  -7647.816149   7642.108385
Ind2_SIC54                  830.890115  2225.098167  ...  -3539.326049   5201.106278
Ind2_SIC56                -1450.030113  2218.343303  ...  -5806.979350   2906.919125
Ind2_SIC57                 5236.572303  3821.849501  ...  -2269.752008  12742.896614
Ind2_SIC58                -2234.311751  2354.549523  ...  -6858.777556   2390.154054
Ind2_SIC59                 1045.364535  2608.976301  ...  -4078.809567   6169.538637
Ind2_SIC72                -1494.989466  1902.659081  ...  -5231.917388   2241.938457
Ind2_SIC73                -4927.206808  2355.193763  ...  -9552.937935   -301.475682
Ind2_SIC75                 3076.189189  4114.670382  ...  -5005.251567  11157.629944
Ind2_SIC76                -2418.259958  2156.511571  ...  -6653.768244   1817.248329
Ind2_SIC83                -5386.891996  2823.971086  ... -10933.327775    159.543784

[30 rows x 6 columns]
