Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2279.892418
SE: 1064.413304
pval: 0.032615
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1666.726609  6014.960811  ... -13480.443124  10146.989906
Treatment_FIN              2279.892418  1064.413304  ...    189.325676   4370.459161
Treatment_MKT              3485.655107  1190.627677  ...   1147.196339   5824.113876
Gender                    -1610.122069  1106.263690  ...  -3782.885290    562.641153
Age                         -20.550169    71.744294  ...   -161.459940    120.359603
Children_total              210.426908   360.821821  ...   -498.247154    919.100969
Race_SAblackcolored        2564.361193  5118.259031  ...  -7488.183311  12616.905697
Race_Foreigner             1020.479289  5074.600476  ...  -8946.317392  10987.275970
Educ_high                  2427.819103  1049.614889  ...    366.317268   4489.320938
Operating_yearstotal        110.382104    80.584883  ...    -47.891075    268.655283
Activity_Hours              -32.628313    22.848551  ...    -77.504134     12.247508
pre_Employees1_composite   1520.322051   255.980819  ...   1017.561531   2023.082572
FormalReg                 -1157.984742  1094.490137  ...  -3307.624051    991.654567
pre_Profits3_composite_w1     0.549441     0.114973  ...      0.323627      0.775255
Ind2_SIC15                    2.021611  5943.337347  ... -11671.022449  11675.065671
Ind2_SIC17                -6312.428619  3475.227968  ... -13137.969022    513.111784
Ind2_SIC23                 -956.588337  2238.613057  ...  -5353.348494   3440.171820
Ind2_SIC25                 4216.253036  7278.150462  ... -10078.437988  18510.944060
Ind2_SIC34                -4045.838290  2712.613843  ...  -9373.562271   1281.885691
Ind2_SIC41                   49.879656  3857.622943  ...  -7526.705679   7626.464990
Ind2_SIC54                  919.251205  2200.557186  ...  -3402.765111   5241.267522
Ind2_SIC56                -1315.474722  2217.838343  ...  -5671.432189   3040.482746
Ind2_SIC57                 5485.812030  3800.297484  ...  -1978.182924  12949.806985
Ind2_SIC58                -2321.280612  2359.160739  ...  -6954.803101   2312.241876
Ind2_SIC59                  864.963837  2599.621966  ...  -4240.837833   5970.765507
Ind2_SIC72                -1451.603248  1876.916262  ...  -5137.970847   2234.764351
Ind2_SIC73                -4886.632026  2361.945972  ...  -9525.624866   -247.639186
Ind2_SIC75                 3626.870794  4080.804598  ...  -4388.055684  11641.797272
Ind2_SIC76                -2001.740959  2147.407585  ...  -6219.368512   2215.886595
Ind2_SIC83                -5415.996346  2815.525479  ... -10945.844486    113.851794

[30 rows x 6 columns]
