Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2323.698768
SE: 1055.275320
pval: 0.028059
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -740.481317  5689.624256  ... -11915.218800  10434.256167
Treatment_FIN              2323.698768  1055.275320  ...    251.079533   4396.318002
Treatment_MKT              3772.275637  1213.089007  ...   1389.701571   6154.849702
Gender                    -1820.999495  1103.545675  ...  -3988.424384    346.425394
Age                         -79.601648    62.338172  ...   -202.037274     42.833977
Children_total              226.194064   350.920151  ...   -463.032568    915.420695
Race_SAblackcolored        2772.016617  4845.136464  ...  -6744.100022  12288.133255
Race_Foreigner             1058.454540  4812.030889  ...  -8392.640915  10509.549995
Educ_high                  2489.308922  1033.698670  ...    459.067424   4519.550420
Operating_yearstotal        370.863222   107.655152  ...    159.422535    582.303909
Activity_Hours              -35.706809    22.847898  ...    -80.581347      9.167730
pre_Employees1_composite   1554.517357   256.021918  ...   1051.676115   2057.358598
FormalReg                 -1401.486771  1081.915092  ...  -3526.427995    723.454454
pre_Profits3_composite_w1     0.539650     0.111957  ...      0.319759      0.759540
Ind2_SIC15                 -181.053464  5741.562217  ... -11457.799981  11095.693054
Ind2_SIC17                -6625.147167  3462.137173  ... -13424.976522    174.682188
Ind2_SIC23                 -943.204944  2221.077277  ...  -5305.523857   3419.113969
Ind2_SIC25                 4318.440973  7288.566737  ...  -9996.708191  18633.590138
Ind2_SIC34                -3741.814955  2748.310510  ...  -9139.649168   1656.019258
Ind2_SIC41                 1022.264545  3777.005489  ...  -6395.983640   8440.512730
Ind2_SIC54                  924.803230  2176.510882  ...  -3349.984812   5199.591271
Ind2_SIC56                -1109.838150  2107.820123  ...  -5249.713734   3030.037434
Ind2_SIC57                 4607.681636  3597.156651  ...  -2457.333460  11672.696732
Ind2_SIC58                -2018.931772  2256.571612  ...  -6450.963527   2413.099983
Ind2_SIC59                 1275.847431  2552.343796  ...  -3737.097292   6288.792155
Ind2_SIC72                -1732.329246  1908.870668  ...  -5481.457071   2016.798578
Ind2_SIC73                -5416.569230  2363.298924  ... -10058.219343   -774.919118
Ind2_SIC75                 2948.503320  3836.761561  ...  -4587.109103  10484.115743
Ind2_SIC76                -2055.447244  2123.913302  ...  -6226.930723   2116.036235
Ind2_SIC83                -5318.677025  2802.298468  ... -10822.546582    185.192531

[30 rows x 6 columns]
