Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2222.781480
SE: 1050.128679
pval: 0.034712
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -197.781091  5457.134528  ... -10915.895858  10520.333676
Treatment_FIN              2222.781480  1050.128679  ...    160.270532   4285.292427
Treatment_MKT              3567.263533  1190.907328  ...   1228.255515   5906.271551
Gender                    -1555.659114  1099.957189  ...  -3716.036018    604.717789
Age                         -64.646325    61.397940  ...   -185.235283     55.942634
Children_total              212.579678   358.778622  ...   -492.081426    917.240783
Race_SAblackcolored        2606.902457  4788.812524  ...  -6798.590843  12012.395756
Race_Foreigner             1134.836555  4771.891125  ...  -8237.422178  10507.095289
Educ_high                  2455.813167  1054.747318  ...    384.230958   4527.395377
Operating_yearstotal        198.413298    78.531023  ...     44.174014    352.652581
Activity_Hours              -34.369941    23.219816  ...    -79.974947     11.235064
pre_Employees1_composite   1512.710646   257.886838  ...   1006.206599   2019.214694
FormalReg                 -1252.126215  1048.503903  ...  -3311.446013    807.193582
pre_Profits3_composite_w1     0.545935     0.113808  ...      0.322411      0.769460
Ind2_SIC15                  240.283508  5904.450111  ... -11356.383865  11836.950881
Ind2_SIC17                -6169.625338  3465.416154  ... -12975.894795    636.644118
Ind2_SIC23                -1248.400265  2259.660011  ...  -5686.497807   3189.697276
Ind2_SIC25                 4075.567200  7415.934070  ... -10489.738467  18640.872867
Ind2_SIC34                -3888.414717  2746.987081  ...  -9283.649642   1506.820209
Ind2_SIC41                  386.869793  3868.728435  ...  -7211.527343   7985.266929
Ind2_SIC54                  770.366612  2201.331226  ...  -3553.169962   5093.903185
Ind2_SIC56                -1570.977101  2175.368403  ...  -5843.521251   2701.567050
Ind2_SIC57                 5001.707812  3820.053251  ...  -2501.088564  12504.504188
Ind2_SIC58                -2213.768551  2328.429753  ...  -6786.933678   2359.396576
Ind2_SIC59                  871.900829  2612.984061  ...  -4260.144735   6003.946394
Ind2_SIC72                -1911.345063  1934.205108  ...  -5710.231131   1887.541005
Ind2_SIC73                -5029.546314  2341.560327  ...  -9628.500617   -430.592011
Ind2_SIC75                 3227.469380  3922.323614  ...  -4476.191660  10931.130421
Ind2_SIC76                -2268.656304  2162.769153  ...  -6516.454829   1979.142221
Ind2_SIC83                -5373.313230  2811.968406  ... -10896.175081    149.548621

[30 rows x 6 columns]
