Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2220.287796
SE: 1051.236469
pval: 0.035106
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   909.603367  5791.733612  ... -10465.682553  12284.889286
Treatment_FIN              2220.287796  1051.236469  ...    155.601089   4284.974503
Treatment_MKT              3424.238241  1179.479626  ...   1107.674862   5740.801620
Gender                    -1515.242839  1098.727361  ...  -3673.204291    642.718613
Age                         -83.152250    50.758704  ...   -182.845159     16.540659
Children_total              216.281479   365.116697  ...   -500.827958    933.390915
Race_SAblackcolored        2276.689533  4957.096070  ...  -7459.321981  12012.701047
Race_Foreigner              780.711276  4950.188547  ...  -8941.733480  10503.156031
Educ_high                  2448.448366  1018.665176  ...    447.733483   4449.163248
Operating_yearstotal        208.840477    76.138578  ...     59.300088    358.380867
Activity_Hours              -35.890706    23.249764  ...    -81.554532      9.773121
pre_Employees1_composite   1513.900293   257.865141  ...   1007.438860   2020.361726
FormalReg                 -1228.990685  1001.556346  ...  -3196.102877    738.121507
pre_Profits3_composite_w1     0.542482     0.114049  ...      0.318483      0.766481
Ind2_SIC15                  312.389600  5906.007318  ... -11287.336214  11912.115414
Ind2_SIC17                -6097.525923  3482.972832  ... -12938.277667    743.225821
Ind2_SIC23                -1190.806681  2233.641872  ...  -5577.803155   3196.189793
Ind2_SIC25                 4263.386781  7417.086063  ... -10304.181465  18830.955026
Ind2_SIC34                -3856.937469  2724.343766  ...  -9207.699669   1493.824731
Ind2_SIC41                  416.810218  3806.455735  ...  -7059.279882   7892.900319
Ind2_SIC54                  730.302857  2166.310777  ...  -3524.451613   4985.057327
Ind2_SIC56                -1309.308191  2206.912767  ...  -5643.807221   3025.190839
Ind2_SIC57                 4960.149575  3848.501351  ...  -2598.520448  12518.819598
Ind2_SIC58                -2294.546759  2274.320985  ...  -6761.439266   2172.345748
Ind2_SIC59                  754.819903  2529.130936  ...  -4212.533476   5722.173282
Ind2_SIC72                -2040.407665  2002.134429  ...  -5972.710687   1891.895356
Ind2_SIC73                -5045.575851  2377.260221  ...  -9714.646726   -376.504976
Ind2_SIC75                 3594.811605  3955.175497  ...  -4173.372354  11362.995564
Ind2_SIC76                -2190.333718  2159.876215  ...  -6432.450351   2051.782916
Ind2_SIC83                -5307.123676  2712.473615  ... -10634.572240     20.324888

[30 rows x 6 columns]
