Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2247.279777
SE: 1052.654364
pval: 0.033189
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4175.842579  5772.429121  ... -15513.213408   7161.528251
Treatment_FIN              2247.279777  1052.654364  ...    179.808245   4314.751309
Treatment_MKT              3500.286103  1192.949168  ...   1157.267798   5843.304408
Gender                    -1734.390654  1112.128510  ...  -3918.672706    449.891399
Age                          25.936203    57.402152  ...    -86.804806    138.677213
Children_total              148.291946   358.099779  ...   -555.035874    851.619767
Race_SAblackcolored        3433.310505  5057.662111  ...  -6500.218287  13366.839297
Race_Foreigner             1897.805571  5010.411785  ...  -7942.920962  11738.532104
Educ_high                  2706.206760  1064.945458  ...    614.594838   4797.818683
Operating_yearstotal        142.131541    76.931561  ...     -8.966309    293.229392
Activity_Hours              -33.423766    22.623119  ...    -77.856826     11.009293
pre_Employees1_composite   1523.107619   260.775326  ...   1010.930421   2035.284817
FormalReg                 -1485.931379  1065.113798  ...  -3577.873930    606.011172
pre_Profits3_composite_w1     0.548541     0.115904  ...      0.320899      0.776182
Ind2_SIC15                  168.264565  5945.908390  ... -11509.829165  11846.358296
Ind2_SIC17                -6146.279218  3483.231194  ... -12987.538401    694.979965
Ind2_SIC23                -1320.020529  2256.198611  ...  -5751.319689   3111.278631
Ind2_SIC25                 4109.060359  7401.028275  ... -10426.969501  18645.090219
Ind2_SIC34                -3960.420208  2776.635191  ...  -9413.885666   1493.045250
Ind2_SIC41                   61.482715  3889.350204  ...  -7577.416720   7700.382150
Ind2_SIC54                  660.167140  2189.550730  ...  -3640.231887   4960.566168
Ind2_SIC56                -1501.991734  2208.627022  ...  -5839.857656   2835.874189
Ind2_SIC57                 5240.446248  3797.631520  ...  -2218.312606  12699.205101
Ind2_SIC58                -2383.915481  2312.568116  ...  -6925.927475   2158.096513
Ind2_SIC59                  488.526611  2639.414340  ...  -4695.429488   5672.482711
Ind2_SIC72                -1466.087938  1897.733018  ...  -5193.340800   2261.164924
Ind2_SIC73                -4855.586860  2356.541022  ...  -9483.964079   -227.209641
Ind2_SIC75                 3347.780407  3935.793385  ...  -4382.336009  11077.896823
Ind2_SIC76                -2260.333642  2156.386184  ...  -6495.595662   1974.928378
Ind2_SIC83                -5771.820491  2781.800050  ... -11235.430018   -308.210963

[30 rows x 6 columns]
