Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011207
SE: 0.003312
pval: 0.000731
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011207    0.003312  ...    -0.017703    -0.004711
ln_at_adj             0.005070    0.004098  ...    -0.002968     0.013108
ppent_at             -0.138423    0.020716  ...    -0.179055    -0.097790
div_payer             0.025959    0.004552  ...     0.017031     0.034888
state_inc_growth      0.000504    0.000185  ...     0.000141     0.000867
state_id::1.0:fyear   0.091755  552.513572  ... -1083.630670  1083.814181
state_id::3.0:fyear   0.095728  570.962797  ... -1119.813752  1120.005208
state_id::4.0:fyear   0.090904  557.184696  ... -1092.793652  1092.975459
state_id::5.0:fyear   0.093287  572.363936  ... -1122.564444  1122.751019
state_id::6.0:fyear   0.091603  562.987538  ... -1104.174882  1104.358089
state_id::7.0:fyear   0.091334  561.361374  ... -1100.985527  1101.168196
state_id::10.0:fyear  0.094111  569.850736  ... -1117.634128  1117.822350
state_id::11.0:fyear  0.092473  579.287446  ... -1136.145310  1136.330255
state_id::12.0:fyear  0.112894  553.248487  ... -1085.051024  1085.276812
state_id::14.0:fyear  0.091745  580.567272  ... -1138.656340  1138.839830
state_id::15.0:fyear  0.092448  575.233368  ... -1128.193501  1128.378398
state_id::17.0:fyear  0.097525  567.279480  ... -1112.587349  1112.782398
state_id::18.0:fyear  0.092003  568.563427  ... -1115.111256  1115.295262
state_id::19.0:fyear  0.084316  585.447494  ... -1148.236034  1148.404666
state_id::21.0:fyear  0.096709  561.439757  ... -1101.133894  1101.327313
state_id::22.0:fyear  0.091735  581.514863  ... -1140.514994  1140.698463
state_id::23.0:fyear  0.092461  574.674870  ... -1127.098028  1127.282951
state_id::24.0:fyear  0.093511  560.763031  ... -1099.809737  1099.996759
state_id::25.0:fyear  0.081197  579.863087  ... -1137.285671  1137.448066
state_id::26.0:fyear  0.094902  573.648030  ... -1125.081502  1125.271307
state_id::28.0:fyear  0.144453  570.040690  ... -1117.956368  1118.245274
state_id::29.0:fyear  0.070487  558.084124  ... -1094.578243  1094.719217
state_id::30.0:fyear  0.095670  563.046656  ... -1104.286772  1104.478111
state_id::31.0:fyear  0.091760  566.963703  ... -1111.973736  1112.157256
state_id::32.0:fyear  0.021027  583.916246  ... -1145.295871  1145.337924
state_id::33.0:fyear  0.091800  588.634236  ... -1154.479154  1154.662753
state_id::34.0:fyear  0.091209  562.865536  ... -1103.935975  1104.118394
state_id::36.0:fyear  0.091708  565.892653  ... -1109.872987  1110.056403
state_id::38.0:fyear  0.086768  583.234735  ... -1143.893387  1144.066923
state_id::39.0:fyear  0.091758  579.332819  ... -1136.235021  1136.418538
state_id::40.0:fyear  0.100009  572.601474  ... -1123.023639  1123.223656
state_id::41.0:fyear  0.091173  569.044197  ... -1116.055087  1116.237434
state_id::43.0:fyear  0.092168  571.789714  ... -1121.439260  1121.623595
state_id::44.0:fyear  0.089604  580.240490  ... -1138.017517  1138.196724
state_id::45.0:fyear  0.098291  560.405263  ... -1099.103214  1099.299797
state_id::47.0:fyear  0.091114  564.148423  ... -1106.452377  1106.634605
state_id::48.0:fyear  0.089987  570.877542  ... -1119.652271  1119.832244
state_id::50.0:fyear  0.090166  566.182246  ... -1110.442549  1110.622881

[43 rows x 6 columns]
