Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.011183
SE: 0.003196
pval: 0.000480
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011183    0.003196  ...    -0.017452    -0.004914
ln_at_adj             0.005185    0.004360  ...    -0.003368     0.013737
ppent_at             -0.138605    0.018986  ...    -0.175844    -0.101366
div_payer             0.025900    0.004231  ...     0.017600     0.034200
state_inc_growth      0.000741    0.000194  ...     0.000360     0.001121
state_id::1.0:fyear   0.036143  710.548733  ... -1393.662827  1393.735113
state_id::3.0:fyear   0.040171  704.918216  ... -1382.614875  1382.695217
state_id::4.0:fyear   0.035184  716.113418  ... -1404.578583  1404.648950
state_id::5.0:fyear   0.037651  696.963516  ... -1367.014726  1367.090028
state_id::6.0:fyear   0.035977  702.782364  ... -1378.429723  1378.501676
state_id::7.0:fyear   0.035786  714.276308  ... -1400.974599  1401.046171
state_id::10.0:fyear  0.038522  704.418918  ... -1381.637181  1381.714225
state_id::11.0:fyear  0.036874  713.029708  ... -1398.528381  1398.602128
state_id::12.0:fyear  0.056909  729.925216  ... -1431.647876  1431.761694
state_id::14.0:fyear  0.036134  708.723876  ... -1390.083487  1390.155755
state_id::15.0:fyear  0.036837  708.618358  ... -1389.875816  1389.949491
state_id::17.0:fyear  0.041932  679.879413  ... -1333.500994  1333.584859
state_id::18.0:fyear  0.036415  704.438598  ... -1381.677890  1381.750721
state_id::19.0:fyear  0.028831  704.583500  ... -1381.969691  1382.027352
state_id::21.0:fyear  0.040846  710.951680  ... -1394.448481  1394.530173
state_id::22.0:fyear  0.036124  717.951794  ... -1408.183508  1408.255756
state_id::23.0:fyear  0.036875  715.240210  ... -1402.864146  1402.937896
state_id::24.0:fyear  0.037878  705.605441  ... -1383.965120  1384.040876
state_id::25.0:fyear  0.026342  708.562575  ... -1389.776897  1389.829581
state_id::26.0:fyear  0.039285  706.187915  ... -1385.106201  1385.184771
state_id::28.0:fyear  0.089378  743.341767  ... -1457.931174  1458.109929
state_id::29.0:fyear  0.014819  714.939002  ... -1402.295400  1402.325039
state_id::30.0:fyear  0.040109  715.007781  ... -1402.405018  1402.485236
state_id::31.0:fyear  0.036148  708.889640  ... -1390.408610  1390.480906
state_id::32.0:fyear -0.034787  715.939243  ... -1404.306921  1404.237348
state_id::33.0:fyear  0.036188  713.857527  ... -1400.152784  1400.225160
state_id::34.0:fyear  0.035678  717.460041  ... -1407.219410  1407.290765
state_id::36.0:fyear  0.036095  697.249005  ... -1367.576251  1367.648442
state_id::38.0:fyear  0.031034  707.683795  ... -1388.048531  1388.110599
state_id::39.0:fyear  0.036147  718.359481  ... -1408.983139  1409.055433
state_id::40.0:fyear  0.044465  721.156134  ... -1414.460290  1414.549219
state_id::41.0:fyear  0.035627  721.536675  ... -1415.215535  1415.286790
state_id::43.0:fyear  0.036503  716.355577  ... -1405.052246  1405.125251
state_id::44.0:fyear  0.033987  703.247625  ... -1379.344295  1379.412269
state_id::45.0:fyear  0.042688  715.170458  ... -1402.721520  1402.806897
state_id::47.0:fyear  0.035480  706.191825  ... -1385.117675  1385.188634
state_id::48.0:fyear  0.034392  707.988799  ... -1388.643420  1388.712204
state_id::50.0:fyear  0.034548  700.628291  ... -1374.206067  1374.275163

[43 rows x 6 columns]
