Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.011849
SE: 0.003590
pval: 0.000987
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011849    0.003590  ...    -0.018891    -0.004807
ln_at_adj             0.004698    0.004035  ...    -0.003216     0.012612
ppent_at             -0.056797    0.010490  ...    -0.077373    -0.036220
div_payer             0.026623    0.004600  ...     0.017599     0.035646
state_inc_growth      0.002031    0.000391  ...     0.001263     0.002798
state_id::1.0:fyear   0.033005  562.543204  ... -1103.360913  1103.426922
state_id::3.0:fyear   0.037213  545.957101  ... -1070.824082  1070.898508
state_id::4.0:fyear   0.032749  618.771886  ... -1213.650272  1213.715770
state_id::5.0:fyear   0.034651  568.434970  ... -1114.915604  1114.984906
state_id::6.0:fyear   0.032887  592.075416  ... -1161.286649  1161.352424
state_id::7.0:fyear   0.033041  571.908608  ... -1121.730541  1121.796624
state_id::10.0:fyear  0.035082  666.616449  ... -1307.492109  1307.562272
state_id::11.0:fyear  0.033072  543.206664  ... -1065.433411  1065.499554
state_id::12.0:fyear  0.054398  600.305286  ... -1177.407523  1177.516319
state_id::14.0:fyear  0.032985  585.515553  ... -1148.419784  1148.485754
state_id::15.0:fyear  0.033824  592.236147  ... -1161.600976  1161.668624
state_id::17.0:fyear  0.039139  651.931459  ... -1278.684347  1278.762626
state_id::18.0:fyear  0.032673  603.462175  ... -1183.621291  1183.686636
state_id::19.0:fyear  0.025759  567.640900  ... -1113.366975  1113.418493
state_id::21.0:fyear  0.037508  623.210397  ... -1222.351380  1222.426397
state_id::22.0:fyear  0.032973  572.920795  ... -1123.715952  1123.781898
state_id::23.0:fyear  0.033903  605.145083  ... -1186.920982  1186.988787
state_id::24.0:fyear  0.035412  632.050887  ... -1239.693554  1239.764378
state_id::25.0:fyear  0.023084  649.917108  ... -1274.749376  1274.795544
state_id::26.0:fyear  0.036361  612.087648  ... -1200.535937  1200.608659
state_id::28.0:fyear  0.084737  680.614501  ... -1334.898772  1335.068246
state_id::29.0:fyear  0.015598  554.883165  ... -1088.353623  1088.384819
state_id::30.0:fyear  0.037017  608.988131  ... -1194.455769  1194.529804
state_id::31.0:fyear  0.033012  549.368055  ... -1077.518660  1077.584684
state_id::32.0:fyear -0.061868  612.974437  ... -1202.373550  1202.249813
state_id::33.0:fyear  0.033045  566.614181  ... -1111.345843  1111.411934
state_id::34.0:fyear  0.032622  650.038052  ... -1274.977062  1275.042305
state_id::36.0:fyear  0.032951  550.809988  ... -1080.346985  1080.412888
state_id::38.0:fyear  0.029688  660.145122  ... -1294.804393  1294.863769
state_id::39.0:fyear  0.033000  563.653878  ... -1105.539436  1105.605436
state_id::40.0:fyear  0.041711  584.030526  ... -1145.498267  1145.581689
state_id::41.0:fyear  0.032674  538.339144  ... -1055.886467  1055.951815
state_id::43.0:fyear  0.033150  643.534808  ... -1262.220820  1262.287121
state_id::44.0:fyear  0.030790  567.850638  ... -1113.773333  1113.834914
state_id::45.0:fyear  0.039728  623.135205  ... -1222.201675  1222.281131
state_id::47.0:fyear  0.032238  629.128263  ... -1233.964180  1234.028657
state_id::48.0:fyear  0.031088  597.265262  ... -1171.468012  1171.530187
state_id::50.0:fyear  0.031829  640.188768  ... -1255.659090  1255.722747

[43 rows x 6 columns]
