Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.011821
SE: 0.003467
pval: 0.000665
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011821     0.003467  ...    -0.018621    -0.005022
ln_at_adj             0.004958     0.004155  ...    -0.003193     0.013109
ppent_at             -0.059670     0.002657  ...    -0.064882    -0.054458
div_payer             0.026485     0.003884  ...     0.018867     0.034104
state_inc_growth      0.002062     0.000388  ...     0.001300     0.002823
state_id::1.0:fyear   0.035457  1636.090061  ... -3209.054635  3209.125548
state_id::3.0:fyear   0.039531  1631.143171  ... -3199.347540  3199.426602
state_id::4.0:fyear   0.035135  1618.846106  ... -3175.231999  3175.302269
state_id::5.0:fyear   0.037104  1648.637366  ... -3233.663755  3233.737963
state_id::6.0:fyear   0.035199  1636.370423  ... -3209.604804  3209.675203
state_id::7.0:fyear   0.035503  1638.527708  ... -3213.835882  3213.906889
state_id::10.0:fyear  0.037427  1647.560531  ... -3231.551287  3231.626141
state_id::11.0:fyear  0.035346  1636.914833  ... -3210.672485  3210.743177
state_id::12.0:fyear  0.056811  1636.035507  ... -3208.926277  3209.039899
state_id::14.0:fyear  0.035438  1623.113228  ... -3183.601392  3183.672269
state_id::15.0:fyear  0.036218  1643.088158  ... -3222.780209  3222.852646
state_id::17.0:fyear  0.041498  1619.181663  ... -3175.883810  3175.966805
state_id::18.0:fyear  0.035352  1611.261015  ... -3160.354092  3160.424797
state_id::19.0:fyear  0.028271  1627.167123  ... -3191.560025  3191.616568
state_id::21.0:fyear  0.040090  1616.768406  ... -3171.151763  3171.231943
state_id::22.0:fyear  0.035425  1635.215115  ... -3207.338514  3207.409364
state_id::23.0:fyear  0.036277  1649.582697  ... -3235.518791  3235.591346
state_id::24.0:fyear  0.037801  1637.390938  ... -3211.603881  3211.679482
state_id::25.0:fyear  0.025412  1614.219105  ... -3166.166143  3166.216966
state_id::26.0:fyear  0.038804  1628.341027  ... -3193.852034  3193.929641
state_id::28.0:fyear  0.087192  1656.821620  ... -3249.666578  3249.840961
state_id::29.0:fyear  0.016531  1614.929430  ... -3167.568285  3167.601346
state_id::30.0:fyear  0.039322  1602.388173  ... -3142.946588  3143.025231
state_id::31.0:fyear  0.035464  1633.673131  ... -3204.313967  3204.384895
state_id::32.0:fyear -0.058397  1639.182687  ... -3215.214483  3215.097690
state_id::33.0:fyear  0.035497  1630.146353  ... -3197.396376  3197.467371
state_id::34.0:fyear  0.035307  1626.239488  ... -3189.733491  3189.804106
state_id::36.0:fyear  0.035403  1638.908509  ... -3214.582901  3214.653707
state_id::38.0:fyear  0.033485  1632.567650  ... -3202.147614  3202.214584
state_id::39.0:fyear  0.035452  1638.163443  ... -3213.121450  3213.192354
state_id::40.0:fyear  0.044020  1608.529473  ... -3154.987672  3155.075713
state_id::41.0:fyear  0.035046  1614.887548  ... -3167.467619  3167.537711
state_id::43.0:fyear  0.035565  1634.655455  ... -3206.240635  3206.311765
state_id::44.0:fyear  0.033081  1635.933011  ... -3208.748967  3208.815129
state_id::45.0:fyear  0.041856  1623.160347  ... -3183.687397  3183.771109
state_id::47.0:fyear  0.034710  1636.658342  ... -3210.170030  3210.239450
state_id::48.0:fyear  0.033427  1647.212801  ... -3230.873235  3230.940089
state_id::50.0:fyear  0.034142  1632.861314  ... -3202.722961  3202.791246

[43 rows x 6 columns]
