Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.011523
SE: 0.003362
pval: 0.000624
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011523     0.003362  ...    -0.018117    -0.004929
ln_at_adj             0.004966     0.003935  ...    -0.002752     0.012684
ppent_at             -0.075956     0.010742  ...    -0.097026    -0.054887
div_payer             0.026232     0.004687  ...     0.017038     0.035426
state_inc_growth      0.002044     0.000387  ...     0.001286     0.002803
state_id::1.0:fyear   0.047587  1484.071363  ... -2910.867171  2910.962345
state_id::3.0:fyear   0.051482  1474.129114  ... -2891.362167  2891.465131
state_id::4.0:fyear   0.048003  1499.361612  ... -2940.857640  2940.953646
state_id::5.0:fyear   0.049161  1498.481496  ... -2939.130189  2939.228510
state_id::6.0:fyear   0.047246  1498.029625  ... -2938.245785  2938.340277
state_id::7.0:fyear   0.047595  1501.472053  ... -2944.997549  2945.092739
state_id::10.0:fyear  0.049736  1489.635205  ... -2921.778157  2921.877630
state_id::11.0:fyear  0.047912  1479.036826  ... -2900.991912  2901.087736
state_id::12.0:fyear  0.069063  1491.183860  ... -2924.796422  2924.934548
state_id::14.0:fyear  0.047567  1485.030441  ... -2912.748365  2912.843498
state_id::15.0:fyear  0.048284  1495.266929  ... -2932.825890  2932.922458
state_id::17.0:fyear  0.053810  1482.200764  ... -2907.191884  2907.299505
state_id::18.0:fyear  0.047378  1500.724269  ... -2943.531034  2943.625789
state_id::19.0:fyear  0.040289  1483.768204  ... -2910.279842  2910.360421
state_id::21.0:fyear  0.052357  1517.892039  ... -2977.199579  2977.304293
state_id::22.0:fyear  0.047554  1476.719746  ... -2896.447461  2896.542570
state_id::23.0:fyear  0.048402  1475.395267  ... -2893.848729  2893.945533
state_id::24.0:fyear  0.049849  1491.494261  ... -2925.424468  2925.524165
state_id::25.0:fyear  0.037394  1493.538647  ... -2929.446860  2929.521649
state_id::26.0:fyear  0.050928  1479.879894  ... -2902.642522  2902.744378
state_id::28.0:fyear  0.100123  1471.068427  ... -2885.310176  2885.510422
state_id::29.0:fyear  0.029923  1502.553078  ... -2947.135583  2947.195430
state_id::30.0:fyear  0.051520  1481.975202  ... -2906.751749  2906.854789
state_id::31.0:fyear  0.047594  1481.657765  ... -2906.133042  2906.228229
state_id::32.0:fyear -0.041290  1495.816315  ... -2933.993050  2933.910470
state_id::33.0:fyear  0.047629  1483.907932  ... -2910.546570  2910.641828
state_id::34.0:fyear  0.047058  1469.485974  ... -2882.259357  2882.353474
state_id::36.0:fyear  0.047535  1472.705083  ... -2888.572964  2888.668034
state_id::38.0:fyear  0.043762  1504.040256  ... -2950.038753  2950.126276
state_id::39.0:fyear  0.047584  1480.388714  ... -2903.643886  2903.739055
state_id::40.0:fyear  0.056132  1493.220017  ... -2928.803150  2928.915413
state_id::41.0:fyear  0.047150  1471.667805  ... -2886.538793  2886.633092
state_id::43.0:fyear  0.047846  1480.062180  ... -2903.003146  2903.098839
state_id::44.0:fyear  0.045295  1484.515469  ... -2911.740551  2911.831140
state_id::45.0:fyear  0.054091  1487.972932  ... -2918.513357  2918.621539
state_id::47.0:fyear  0.046720  1469.240913  ... -2881.779024  2881.872464
state_id::48.0:fyear  0.045326  1478.419197  ... -2899.783056  2899.873709
state_id::50.0:fyear  0.046259  1478.227884  ... -2899.406876  2899.499394

[43 rows x 6 columns]
