Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2165.170069
SE: 1038.398231
pval: 0.037496
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -827.264288  5777.228754  ... -12174.061863  10519.533286
Treatment_FIN              2165.170069  1038.398231  ...    125.698374   4204.641765
Treatment_MKT              3540.183709  1191.172961  ...   1200.653971   5879.713446
Gender                    -1635.491386  1111.265024  ...  -3818.077504    547.094732
Age                         -48.302257    65.912092  ...   -177.757260     81.152746
Children_total              203.278930   359.500033  ...   -502.799066    909.356927
Race_SAblackcolored        2636.580500  4922.861695  ...  -7032.192802  12305.353802
Race_Foreigner             1264.465670  4882.684506  ...  -8325.397405  10854.328744
Educ_high                  2568.736210  1056.539225  ...    493.634596   4643.837825
Operating_yearstotal        238.172927    82.500683  ...     76.137013    400.208842
Activity_Hours              -36.908486    22.745750  ...    -81.582401      7.765429
pre_Employees1_composite   1514.977528   258.987528  ...   1006.311664   2023.643391
FormalReg                 -1372.464823  1069.044639  ...  -3472.127764    727.198118
pre_Profits3_composite_w1     0.540221     0.113479  ...      0.317343      0.763100
Ind2_SIC15                  451.879418  5901.720812  ... -11139.427461  12043.186296
Ind2_SIC17                -6138.116187  3458.005289  ... -12929.830293    653.597919
Ind2_SIC23                -1436.513375  2286.218472  ...  -5926.773207   3053.746457
Ind2_SIC25                 4303.687958  7384.459728  ... -10199.800357  18807.176273
Ind2_SIC34                -3940.788739  2733.170905  ...  -9308.887929   1427.310451
Ind2_SIC41                  310.902498  3847.993852  ...  -7246.770769   7868.575764
Ind2_SIC54                  623.553498  2196.899309  ...  -3691.278545   4938.385542
Ind2_SIC56                -1538.203848  2217.867385  ...  -5894.218355   2817.810658
Ind2_SIC57                 5027.059616  3842.072162  ...  -2518.983122  12573.102355
Ind2_SIC58                -2235.390610  2334.448075  ...  -6820.376056   2349.594836
Ind2_SIC59                  674.958996  2665.239498  ...  -4559.719144   5909.637137
Ind2_SIC72                -1950.429199  1922.359768  ...  -5726.050363   1825.191964
Ind2_SIC73                -4988.402307  2338.017266  ...  -9580.397842   -396.406772
Ind2_SIC75                 3218.943785  3910.904749  ...  -4462.289970  10900.177540
Ind2_SIC76                -2377.752960  2162.413168  ...  -6624.852312   1869.346391
Ind2_SIC83                -5541.256526  2841.371376  ... -11121.867441     39.354388

[30 rows x 6 columns]
