Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2234.272197
SE: 1052.648501
pval: 0.034216
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1215.654144  5833.373712  ... -12672.723529  10241.415240
Treatment_FIN              2234.272197  1052.648501  ...    166.812180   4301.732214
Treatment_MKT              3522.312639  1191.142585  ...   1182.842563   5861.782715
Gender                    -1599.118100  1111.720192  ...  -3782.598192    584.361993
Age                         -35.368804    65.096893  ...   -163.222712     92.485104
Children_total              203.185241   360.162914  ...   -504.194690    910.565173
Race_SAblackcolored        2617.401416  4996.570597  ...  -7196.140256  12430.943088
Race_Foreigner             1201.679613  4956.208812  ...  -8532.589277  10935.948502
Educ_high                  2530.998417  1057.824794  ...    453.371873   4608.624961
Operating_yearstotal        180.868350    78.180984  ...     27.316564    334.420137
Activity_Hours              -35.341981    22.546161  ...    -79.623891      8.939930
pre_Employees1_composite   1518.753069   259.074730  ...   1009.915937   2027.590202
FormalReg                 -1300.416773  1073.280971  ...  -3408.400105    807.566559
pre_Profits3_composite_w1     0.544972     0.114906  ...      0.319289      0.770654
Ind2_SIC15                  260.716558  5926.444251  ... -11379.148525  11900.581641
Ind2_SIC17                -6132.986693  3472.623254  ... -12953.411294    687.437907
Ind2_SIC23                -1253.731540  2283.998728  ...  -5739.631671   3232.168591
Ind2_SIC25                 4107.491938  7423.631454  ... -10472.931820  18687.915696
Ind2_SIC34                -3914.522532  2734.380494  ...  -9284.997422   1455.952357
Ind2_SIC41                  213.797325  3860.276744  ...  -7368.000221   7795.594871
Ind2_SIC54                  727.031837  2201.364795  ...  -3596.570669   5050.634343
Ind2_SIC56                -1464.664441  2218.786173  ...  -5822.483498   2893.154617
Ind2_SIC57                 5087.120055  3823.911255  ...  -2423.253655  12597.493766
Ind2_SIC58                -2264.745517  2343.626890  ...  -6867.758664   2338.267630
Ind2_SIC59                  763.223053  2647.575023  ...  -4436.761080   5963.207186
Ind2_SIC72                -1758.309244  1912.499743  ...  -5514.564771   1997.946284
Ind2_SIC73                -4961.128377  2348.013166  ...  -9572.756414   -349.500339
Ind2_SIC75                 3316.073112  3940.790248  ...  -4423.857421  11056.003644
Ind2_SIC76                -2269.552259  2161.589587  ...  -6515.034050   1975.929532
Ind2_SIC83                -5499.850200  2837.285835  ... -11072.436885     72.736485

[30 rows x 6 columns]
