Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2254.472466
SE: 1053.186638
pval: 0.032720
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1204.043992  5842.418514  ... -12678.877868  10270.789884
Treatment_FIN              2254.472466  1053.186638  ...    185.955519   4322.989413
Treatment_MKT              3511.943570  1191.087610  ...   1172.581468   5851.305671
Gender                    -1607.426074  1112.366379  ...  -3792.175315    577.323167
Age                         -34.893045    65.485735  ...   -163.510661     93.724570
Children_total              209.376441   360.509169  ...   -498.683554    917.436436
Race_SAblackcolored        2594.709401  5003.996536  ...  -7233.417227  12422.836030
Race_Foreigner             1150.704415  4962.389570  ...  -8595.703826  10897.112656
Educ_high                  2515.994229  1056.990521  ...    440.006244   4591.982214
Operating_yearstotal        173.319974    78.141548  ...     19.845641    326.794306
Activity_Hours              -35.145015    22.521437  ...    -79.378366      9.088336
pre_Employees1_composite   1518.898529   259.330531  ...   1009.558989   2028.238069
FormalReg                 -1273.458233  1076.840256  ...  -3388.432198    841.515732
pre_Profits3_composite_w1     0.545382     0.114899  ...      0.319715      0.771050
Ind2_SIC15                  213.286034  5926.252266  ... -11426.201980  11852.774049
Ind2_SIC17                -6141.799331  3474.453923  ... -12965.819467    682.220805
Ind2_SIC23                -1224.516667  2283.818809  ...  -5710.063427   3261.030094
Ind2_SIC25                 4099.701152  7421.746410  ... -10477.020275  18676.422578
Ind2_SIC34                -3910.147786  2732.625175  ...  -9277.175132   1456.879560
Ind2_SIC41                  -55.699089  3904.025471  ...  -7723.421562   7612.023383
Ind2_SIC54                  739.883080  2202.362084  ...  -3585.678157   5065.444317
Ind2_SIC56                -1455.517630  2218.878719  ...  -5813.518453   2902.483193
Ind2_SIC57                 5088.706899  3821.404069  ...  -2416.742560  12594.156357
Ind2_SIC58                -2260.864673  2343.736857  ...  -6864.093801   2342.364455
Ind2_SIC59                  779.178067  2645.284633  ...  -4416.307612   5974.663746
Ind2_SIC72                -1735.091517  1912.182258  ...  -5490.723487   2020.540453
Ind2_SIC73                -4962.316307  2348.872540  ...  -9575.632201   -349.000413
Ind2_SIC75                 3322.387737  3944.497462  ...  -4424.823969  11069.599444
Ind2_SIC76                -2254.713229  2161.664496  ...  -6500.342148   1990.915689
Ind2_SIC83                -5489.866598  2836.715390  ... -11061.332897     81.599701

[30 rows x 6 columns]
