Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2238.631733
SE: 1052.045859
pval: 0.033767
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1183.481753  5831.993600  ... -12637.840522  10270.877015
Treatment_FIN              2238.631733  1052.045859  ...    172.355337   4304.908128
Treatment_MKT              3542.435525  1192.798956  ...   1199.712244   5885.158806
Gender                    -1603.170224  1111.549573  ...  -3786.315212    579.974764
Age                         -36.189440    65.113272  ...   -164.075515     91.696636
Children_total              201.798720   360.137360  ...   -505.531022    909.128462
Race_SAblackcolored        2605.057953  4996.117346  ...  -7207.593509  12417.709415
Race_Foreigner             1177.448334  4955.500219  ...  -8555.428839  10910.325508
Educ_high                  2535.993202  1058.766526  ...    456.517045   4615.469359
Operating_yearstotal        181.911453    77.995921  ...     28.723141    335.099765
Activity_Hours              -35.637828    22.532609  ...    -79.893121      8.617466
pre_Employees1_composite   1519.620896   259.224434  ...   1010.489737   2028.752056
FormalReg                 -1285.634428  1075.297810  ...  -3397.578943    826.310087
pre_Profits3_composite_w1     0.545458     0.114801  ...      0.319982      0.770934
Ind2_SIC15                  179.703902  5922.138624  ... -11451.704690  11811.112494
Ind2_SIC17                -6141.591561  3474.184926  ... -12965.083372    681.900250
Ind2_SIC23                -1241.973327  2284.686889  ...  -5729.225045   3245.278392
Ind2_SIC25                 4114.106640  7420.913947  ... -10460.979782  18689.193062
Ind2_SIC34                -3909.593427  2734.729014  ...  -9280.752830   1461.565975
Ind2_SIC41                  217.827023  3858.910373  ...  -7361.286896   7796.940942
Ind2_SIC54                  727.331870  2202.808774  ...  -3599.106691   5053.770430
Ind2_SIC56                -1484.176889  2219.360909  ...  -5843.124760   2874.770982
Ind2_SIC57                 5091.873446  3822.169008  ...  -2415.078395  12598.825287
Ind2_SIC58                -2253.860147  2343.057141  ...  -6855.754276   2348.033983
Ind2_SIC59                  779.414592  2647.450226  ...  -4420.324432   5979.153616
Ind2_SIC72                -1772.067568  1914.827136  ...  -5532.894226   1988.759090
Ind2_SIC73                -4981.835413  2349.219788  ...  -9595.833322   -367.837503
Ind2_SIC75                 3324.201323  3937.152337  ...  -4408.584150  11056.986795
Ind2_SIC76                -2254.890320  2161.407765  ...  -6500.015003   1990.234363
Ind2_SIC83                -5562.769167  2839.523042  ... -11139.749851     14.211517

[30 rows x 6 columns]
