Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2241.178296
SE: 1053.859651
pval: 0.033871
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1228.901598  5838.721143  ... -12696.473634  10238.670438
Treatment_FIN              2241.178296  1053.859651  ...    171.339512   4311.017079
Treatment_MKT              3541.341027  1192.896169  ...   1198.426814   5884.255240
Gender                    -1613.549209  1112.322604  ...  -3798.212473    571.114054
Age                         -34.832491    65.433914  ...   -163.348326     93.683345
Children_total              200.712501   360.230909  ...   -506.800976    908.225977
Race_SAblackcolored        2605.584836  4995.105316  ...  -7205.078944  12416.248616
Race_Foreigner             1155.551771  4953.224147  ...  -8572.855072  10883.958613
Educ_high                  2512.882726  1055.067628  ...    440.671409   4585.094042
Operating_yearstotal        176.281663    78.434518  ...     22.231921    330.331404
Activity_Hours              -34.939297    22.567775  ...    -79.263658      9.385064
pre_Employees1_composite   1516.034559   259.663984  ...   1006.040098   2026.029019
FormalReg                 -1288.255730  1073.807037  ...  -3397.272285    820.760825
pre_Profits3_composite_w1     0.545679     0.114927  ...      0.319957      0.771401
Ind2_SIC15                  248.661136  5928.843415  ... -11395.916037  11893.238310
Ind2_SIC17                -6123.261832  3473.281085  ... -12944.978449    698.454784
Ind2_SIC23                -1220.240762  2282.484419  ...  -5703.166707   3262.685183
Ind2_SIC25                 4120.850364  7423.319741  ... -10458.961170  18700.661899
Ind2_SIC34                -3900.072237  2734.671107  ...  -9271.117908   1470.973434
Ind2_SIC41                  416.913609  3855.976151  ...  -7156.437334   7990.264552
Ind2_SIC54                  750.750836  2201.696042  ...  -3573.502257   5075.003929
Ind2_SIC56                -1418.497460  2217.383903  ...  -5773.562381   2936.567461
Ind2_SIC57                 5115.301079  3821.131871  ...  -2389.613766  12620.215924
Ind2_SIC58                -2250.470125  2344.333091  ...  -6854.870290   2353.930040
Ind2_SIC59                  791.713352  2646.675477  ...  -4406.504022   5989.930725
Ind2_SIC72                -1738.386023  1911.973510  ...  -5493.608000   2016.835953
Ind2_SIC73                -4942.215246  2348.062779  ...  -9553.940724   -330.489767
Ind2_SIC75                 3336.870743  3944.627159  ...  -4410.595695  11084.337182
Ind2_SIC76                -2208.016171  2157.916227  ...  -6446.283280   2030.250938
Ind2_SIC83                -5461.731718  2836.627356  ... -11033.025115    109.561678

[30 rows x 6 columns]
