Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2241.247104
SE: 1053.158137
pval: 0.033747
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1331.952023  5848.552858  ... -12818.834091  10154.930045
Treatment_FIN              2241.247104  1053.158137  ...    172.786133   4309.708075
Treatment_MKT              3515.904155  1191.223928  ...   1176.274317   5855.533993
Gender                    -1589.468056  1111.795766  ...  -3773.096580    594.160468
Age                         -33.202994    65.209272  ...   -161.277620     94.871632
Children_total              201.547182   360.357163  ...   -506.214266    909.308629
Race_SAblackcolored        2631.920973  5013.085606  ...  -7214.057094  12477.899039
Race_Foreigner             1174.579208  4970.922801  ...  -8588.588771  10937.747188
Educ_high                  2528.086641  1058.782059  ...    448.579975   4607.593306
Operating_yearstotal        171.680487    78.505922  ...     17.490503    325.870471
Activity_Hours              -34.210124    22.555231  ...    -78.509849     10.089600
pre_Employees1_composite   1518.723737   259.565098  ...   1008.923493   2028.523981
FormalReg                 -1285.831909  1073.781069  ...  -3394.797461    823.133644
pre_Profits3_composite_w1     0.545161     0.115009  ...      0.319278      0.771045
Ind2_SIC15                  219.387930  5927.157727  ... -11421.878461  11860.654320
Ind2_SIC17                -6113.761926  3472.516053  ... -12933.975978    706.452127
Ind2_SIC23                -1155.579209  2284.287537  ...  -5642.046578   3330.888159
Ind2_SIC25                 4108.642719  7418.993109  ... -10462.671071  18679.956509
Ind2_SIC34                -3912.020869  2732.789129  ...  -9279.370230   1455.328491
Ind2_SIC41                  193.839885  3861.834379  ...  -7391.016944   7778.696714
Ind2_SIC54                  727.874104  2203.278169  ...  -3599.486375   5055.234582
Ind2_SIC56                -1465.003370  2219.520365  ...  -5824.264421   2894.257682
Ind2_SIC57                 5117.578784  3820.584967  ...  -2386.261912  12621.419479
Ind2_SIC58                -2245.184014  2344.018117  ...  -6848.965554   2358.597525
Ind2_SIC59                  771.388129  2645.870962  ...  -4425.249132   5968.025390
Ind2_SIC72                -1753.092554  1914.934820  ...  -5514.130709   2007.945600
Ind2_SIC73                -4963.098846  2349.670462  ...  -9577.981903   -348.215789
Ind2_SIC75                 3324.417735  3947.805232  ...  -4429.290615  11078.126086
Ind2_SIC76                -2248.903336  2160.985900  ...  -6493.199454   1995.392781
Ind2_SIC83                -5494.604320  2836.562248  ... -11065.769840     76.561199

[30 rows x 6 columns]
