Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2221.533216
SE: 1051.832994
pval: 0.035108
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1162.536020  5807.434668  ... -12568.659685  10243.587644
Treatment_FIN              2221.533216  1051.832994  ...    155.674901   4287.391532
Treatment_MKT              3537.345602  1191.882649  ...   1196.421999   5878.269206
Gender                    -1638.556814  1110.901383  ...  -3820.428720    543.315092
Age                         -37.994301    64.851819  ...   -165.366868     89.378266
Children_total              203.623964   359.967888  ...   -503.372925    910.620854
Race_SAblackcolored        2638.475516  4968.163122  ...  -7119.272300  12396.223331
Race_Foreigner             1211.476031  4927.198790  ...  -8465.815565  10888.767628
Educ_high                  2554.940708  1058.001088  ...    476.967914   4632.913502
Operating_yearstotal        195.697784    78.433783  ...     41.649486    349.746082
Activity_Hours              -35.977069    22.527759  ...    -80.222837      8.268699
pre_Employees1_composite   1513.356596   259.179486  ...   1004.313716   2022.399477
FormalReg                 -1336.578944  1069.376592  ...  -3436.893859    763.735971
pre_Profits3_composite_w1     0.546380     0.114533  ...      0.321431      0.771329
Ind2_SIC15                  275.716844  5923.350208  ... -11358.071367  11909.505056
Ind2_SIC17                -6118.023862  3471.375732  ... -12935.998259    699.950536
Ind2_SIC23                -1276.048387  2283.138808  ...  -5760.259588   3208.162814
Ind2_SIC25                 4105.368941  7432.570537  ... -10492.611671  18703.349553
Ind2_SIC34                -3914.142315  2739.564356  ...  -9294.798596   1466.513966
Ind2_SIC41                  250.646188  3859.027008  ...  -7328.696808   7829.989185
Ind2_SIC54                  702.376391  2200.879618  ...  -3620.273201   5025.025982
Ind2_SIC56                -1456.275875  2218.120553  ...  -5812.787618   2900.235868
Ind2_SIC57                 5165.194759  3808.514349  ...  -2314.938574  12645.328092
Ind2_SIC58                -2204.072420  2334.734429  ...  -6789.620281   2381.475440
Ind2_SIC59                  755.064617  2649.835578  ...  -4449.359371   5959.488605
Ind2_SIC72                -1777.937946  1910.964109  ...  -5531.177404   1975.301512
Ind2_SIC73                -4943.345132  2344.415464  ...  -9547.907082   -338.783182
Ind2_SIC75                 3310.821881  3925.419019  ...  -4398.918706  11020.562468
Ind2_SIC76                -2281.804027  2161.706636  ...  -6527.515710   1963.907655
Ind2_SIC83                -5475.963261  2837.914013  ... -11049.783722     97.857201

[30 rows x 6 columns]
