Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 1pct
Method: RF
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.010955
SE: 0.003385
pval: 0.001237
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010955    0.003385  ...    -0.017595    -0.004315
ln_at_adj             0.005234    0.004266  ...    -0.003133     0.013601
ppent_at             -0.138369    0.020308  ...    -0.178202    -0.098535
div_payer             0.025900    0.004403  ...     0.017264     0.034537
state_inc_growth      0.001895    0.000378  ...     0.001153     0.002637
state_id::1.0:fyear   0.118177  870.606986  ... -1707.525512  1707.761866
state_id::3.0:fyear   0.122323  901.446643  ... -1768.011514  1768.256160
state_id::4.0:fyear   0.117512  831.714482  ... -1631.240850  1631.475873
state_id::5.0:fyear   0.119686  889.939156  ... -1745.442902  1745.682274
state_id::6.0:fyear   0.118120  876.717572  ... -1719.511119  1719.747359
state_id::7.0:fyear   0.118094  848.497926  ... -1664.159991  1664.396180
state_id::10.0:fyear  0.120435  848.156948  ... -1663.488843  1663.729713
state_id::11.0:fyear  0.118894  863.924236  ... -1694.416979  1694.654766
state_id::12.0:fyear  0.140109  851.717806  ... -1670.453579  1670.733798
state_id::14.0:fyear  0.118168  878.864711  ... -1723.722556  1723.958891
state_id::15.0:fyear  0.119049  856.416691  ... -1679.691222  1679.929321
state_id::17.0:fyear  0.124114  891.995133  ... -1749.471148  1749.719377
state_id::18.0:fyear  0.118532  844.544849  ... -1656.405829  1656.642893
state_id::19.0:fyear  0.110625  839.596403  ... -1646.707654  1646.928905
state_id::21.0:fyear  0.123119  843.417461  ... -1654.189937  1654.436174
state_id::22.0:fyear  0.118157  840.545652  ... -1648.562017  1648.798331
state_id::23.0:fyear  0.118829  817.536429  ... -1603.430126  1603.667784
state_id::24.0:fyear  0.119894  870.363656  ... -1707.046517  1707.286306
state_id::25.0:fyear  0.107415  839.942466  ... -1647.389647  1647.604477
state_id::26.0:fyear  0.121270  862.368134  ... -1691.362403  1691.604942
state_id::28.0:fyear  0.173425  828.291551  ... -1624.471061  1624.817912
state_id::29.0:fyear  0.098911  852.682558  ... -1672.387080  1672.584902
state_id::30.0:fyear  0.122200  873.337102  ... -1712.876449  1713.120848
state_id::31.0:fyear  0.118182  881.832973  ... -1729.544610  1729.780975
state_id::32.0:fyear  0.048923  838.142148  ... -1643.916921  1644.014768
state_id::33.0:fyear  0.118222  883.779459  ... -1733.362487  1733.598931
state_id::34.0:fyear  0.117598  839.488302  ... -1646.488647  1646.723843
state_id::36.0:fyear  0.118129  857.831192  ... -1682.466602  1682.702860
state_id::38.0:fyear  0.112932  844.821865  ... -1656.954779  1657.180643
state_id::39.0:fyear  0.118181  862.166376  ... -1690.969754  1691.206115
state_id::40.0:fyear  0.126465  842.991817  ... -1653.351716  1653.604646
state_id::41.0:fyear  0.117566  867.373963  ... -1701.184741  1701.419874
state_id::43.0:fyear  0.118436  902.282561  ... -1769.655005  1769.891877
state_id::44.0:fyear  0.115869  846.611839  ... -1660.462770  1660.694507
state_id::45.0:fyear  0.124676  846.171968  ... -1659.591183  1659.840535
state_id::47.0:fyear  0.117456  853.421553  ... -1673.818031  1674.052943
state_id::48.0:fyear  0.116312  899.412115  ... -1764.026920  1764.259544
state_id::50.0:fyear  0.116602  850.483620  ... -1668.056303  1668.289507

[43 rows x 6 columns]
