Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 1pct
Method: RF
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.010994
SE: 0.003331
pval: 0.000988
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010994    0.003331  ...    -0.017528    -0.004460
ln_at_adj             0.005267    0.004187  ...    -0.002946     0.013481
ppent_at             -0.138323    0.020524  ...    -0.178580    -0.098065
div_payer             0.025846    0.004593  ...     0.016836     0.034855
state_inc_growth      0.002037    0.000369  ...     0.001314     0.002761
state_id::1.0:fyear   0.110888  606.735283  ... -1189.964189  1190.185966
state_id::3.0:fyear   0.115033  599.648771  ... -1176.060275  1176.290341
state_id::4.0:fyear   0.110217  566.803905  ... -1111.641845  1111.862279
state_id::5.0:fyear   0.112402  592.651580  ... -1162.338332  1162.563136
state_id::6.0:fyear   0.110838  573.490226  ... -1124.756042  1124.977719
state_id::7.0:fyear   0.110843  579.497276  ... -1136.538508  1136.760194
state_id::10.0:fyear  0.113169  597.622546  ... -1172.087818  1172.314156
state_id::11.0:fyear  0.111614  662.126009  ... -1298.609069  1298.832298
state_id::12.0:fyear  0.132934  626.509758  ... -1228.728598  1228.994465
state_id::14.0:fyear  0.110879  599.100123  ... -1174.988288  1175.210047
state_id::15.0:fyear  0.111736  554.400805  ... -1087.312384  1087.535857
state_id::17.0:fyear  0.116942  607.616153  ... -1191.685910  1191.919794
state_id::18.0:fyear  0.111297  603.661583  ... -1183.934902  1184.157496
state_id::19.0:fyear  0.103321  609.614077  ... -1195.618339  1195.824982
state_id::21.0:fyear  0.115842  609.188203  ... -1194.770493  1195.002177
state_id::22.0:fyear  0.110869  589.562076  ... -1156.279989  1156.501726
state_id::23.0:fyear  0.111539  625.222927  ... -1226.225949  1226.449028
state_id::24.0:fyear  0.112608  634.062804  ... -1243.563772  1243.788989
state_id::25.0:fyear  0.100054  619.867929  ... -1215.733927  1215.934035
state_id::26.0:fyear  0.113993  592.193925  ... -1161.439078  1161.667065
state_id::28.0:fyear  0.166335  609.328469  ... -1194.995123  1195.327792
state_id::29.0:fyear  0.092319  573.690990  ... -1125.168349  1125.352988
state_id::30.0:fyear  0.114926  608.174502  ... -1192.783093  1193.012946
state_id::31.0:fyear  0.110894  577.103140  ... -1131.842502  1132.064289
state_id::32.0:fyear  0.041677  563.288087  ... -1104.814317  1104.897670
state_id::33.0:fyear  0.110934  571.945105  ... -1121.725285  1121.947152
state_id::34.0:fyear  0.110291  538.582204  ... -1056.286587  1056.507169
state_id::36.0:fyear  0.110841  587.584468  ... -1152.401055  1152.622737
state_id::38.0:fyear  0.105635  608.027554  ... -1192.504156  1192.715426
state_id::39.0:fyear  0.110892  576.254928  ... -1130.178787  1130.400572
state_id::40.0:fyear  0.119202  548.678626  ... -1076.081206  1076.319610
state_id::41.0:fyear  0.110346  632.554247  ... -1240.607090  1240.827781
state_id::43.0:fyear  0.111203  601.528249  ... -1179.750588  1179.972995
state_id::44.0:fyear  0.108564  595.650508  ... -1168.224388  1168.441517
state_id::45.0:fyear  0.117393  608.702493  ... -1193.816251  1194.051036
state_id::47.0:fyear  0.110141  555.596876  ... -1089.660000  1089.880283
state_id::48.0:fyear  0.109055  495.777920  ...  -972.329772   972.547883
state_id::50.0:fyear  0.109309  669.833288  ... -1313.728742  1313.947360

[43 rows x 6 columns]
