Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 1pct
Method: RF
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.010983
SE: 0.003648
pval: 0.002647
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010983     0.003648  ...    -0.018138    -0.003828
ln_at_adj             0.005247     0.003791  ...    -0.002188     0.012683
ppent_at             -0.138423     0.020124  ...    -0.177894    -0.098952
div_payer             0.025879     0.004665  ...     0.016729     0.035029
state_inc_growth      0.001972     0.000368  ...     0.001249     0.002694
state_id::1.0:fyear   0.082677  1930.571828  ... -3786.618843  3786.784197
state_id::3.0:fyear   0.086811  1926.619728  ... -3778.862901  3779.036522
state_id::4.0:fyear   0.082001  1986.445713  ... -3896.212812  3896.376814
state_id::5.0:fyear   0.084178  1938.043140  ... -3801.271876  3801.440231
state_id::6.0:fyear   0.082628  1930.537838  ... -3786.552222  3786.717479
state_id::7.0:fyear   0.082609  1950.733978  ... -3826.165767  3826.330985
state_id::10.0:fyear  0.084961  1937.721430  ... -3800.640078  3800.810000
state_id::11.0:fyear  0.083416  1926.630482  ... -3778.887389  3779.054221
state_id::12.0:fyear  0.104679  1968.467509  ... -3860.926959  3861.136318
state_id::14.0:fyear  0.082668  1943.600358  ... -3812.173537  3812.338873
state_id::15.0:fyear  0.083503  1956.022205  ... -3836.537413  3836.704420
state_id::17.0:fyear  0.088621  1934.902271  ... -3795.106804  3795.284047
state_id::18.0:fyear  0.083034  1945.650319  ... -3816.194047  3816.360115
state_id::19.0:fyear  0.075183  1943.807212  ... -3812.586754  3812.737121
state_id::21.0:fyear  0.087606  1944.398757  ... -3813.734612  3813.909823
state_id::22.0:fyear  0.082658  1942.957767  ... -3810.913144  3811.078460
state_id::23.0:fyear  0.083336  1947.454597  ... -3819.732729  3819.899401
state_id::24.0:fyear  0.084395  1957.785106  ... -3839.994347  3840.163137
state_id::25.0:fyear  0.071882  1936.046951  ... -3797.368765  3797.512529
state_id::26.0:fyear  0.085780  1932.888014  ... -3791.158801  3791.330362
state_id::28.0:fyear  0.138043  1947.001473  ... -3818.789245  3819.065331
state_id::29.0:fyear  0.064004  1965.562930  ... -3855.270476  3855.398484
state_id::30.0:fyear  0.086712  1965.047879  ... -3854.237526  3854.410950
state_id::31.0:fyear  0.082683  1952.480025  ... -3829.590460  3829.755825
state_id::32.0:fyear  0.013520  1950.352910  ... -3825.487413  3825.514454
state_id::33.0:fyear  0.082723  1945.982557  ... -3816.846024  3817.011470
state_id::34.0:fyear  0.082079  1965.596991  ... -3855.319210  3855.483368
state_id::36.0:fyear  0.082632  1925.238698  ... -3776.158273  3776.323536
state_id::38.0:fyear  0.077432  1965.823104  ... -3855.767364  3855.922229
state_id::39.0:fyear  0.082682  1950.360127  ... -3825.432408  3825.597771
state_id::40.0:fyear  0.090964  1968.819498  ... -3861.631080  3861.813007
state_id::41.0:fyear  0.082020  1926.712029  ... -3779.048735  3779.212776
state_id::43.0:fyear  0.082987  1944.686163  ... -3814.302959  3814.468933
state_id::44.0:fyear  0.080364  1941.722543  ... -3808.492619  3808.653347
state_id::45.0:fyear  0.089154  1956.806751  ... -3838.070603  3838.248911
state_id::47.0:fyear  0.081947  1928.820326  ... -3783.184108  3783.348001
state_id::48.0:fyear  0.080810  1947.910215  ... -3820.628923  3820.790543
state_id::50.0:fyear  0.081091  1929.339729  ... -3784.203741  3784.365922

[43 rows x 6 columns]
