Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 1pct
Method: RF
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.011010
SE: 0.003760
pval: 0.003455
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011010     0.003760  ...    -0.018385    -0.003636
ln_at_adj             0.005220     0.004280  ...    -0.003175     0.013615
ppent_at             -0.138328     0.020405  ...    -0.178352    -0.098304
div_payer             0.025924     0.004732  ...     0.016641     0.035206
state_inc_growth      0.001998     0.000375  ...     0.001263     0.002732
state_id::1.0:fyear   0.090418  1666.523689  ... -3268.696423  3268.877259
state_id::3.0:fyear   0.094553  1686.432798  ... -3307.742817  3307.931923
state_id::4.0:fyear   0.089752  1694.455445  ... -3323.483562  3323.663066
state_id::5.0:fyear   0.091909  1689.348486  ... -3313.464411  3313.648228
state_id::6.0:fyear   0.090361  1674.196677  ... -3283.746588  3283.927310
state_id::7.0:fyear   0.090357  1682.971501  ... -3300.957885  3301.138600
state_id::10.0:fyear  0.092696  1675.972420  ... -3287.227268  3287.412660
state_id::11.0:fyear  0.091099  1669.096530  ... -3273.742217  3273.924414
state_id::12.0:fyear  0.112440  1655.416420  ... -3246.888155  3247.113034
state_id::14.0:fyear  0.090408  1691.310939  ... -3317.315146  3317.495963
state_id::15.0:fyear  0.091237  1693.988086  ... -3322.565381  3322.747854
state_id::17.0:fyear  0.096366  1691.581965  ... -3317.840788  3318.033520
state_id::18.0:fyear  0.090763  1657.066231  ... -3250.145839  3250.327364
state_id::19.0:fyear  0.082794  1665.777538  ... -3267.240515  3267.406104
state_id::21.0:fyear  0.095366  1708.991734  ... -3351.990013  3352.180745
state_id::22.0:fyear  0.090398  1672.287653  ... -3280.002114  3280.182910
state_id::23.0:fyear  0.091093  1691.861273  ... -3318.393908  3318.576095
state_id::24.0:fyear  0.092145  1671.745229  ... -3278.936436  3279.120726
state_id::25.0:fyear  0.079609  1667.060516  ... -3269.760185  3269.919404
state_id::26.0:fyear  0.093542  1665.311440  ... -3266.315545  3266.502630
state_id::28.0:fyear  0.145819  1702.188687  ... -3338.595788  3338.887427
state_id::29.0:fyear  0.071778  1673.422015  ... -3282.245717  3282.389274
state_id::30.0:fyear  0.094452  1704.813978  ... -3343.796508  3343.985412
state_id::31.0:fyear  0.090423  1679.016412  ... -3293.200150  3293.380996
state_id::32.0:fyear  0.021244  1658.962638  ... -3253.935047  3253.977535
state_id::33.0:fyear  0.090463  1687.764424  ... -3310.358812  3310.539738
state_id::34.0:fyear  0.089816  1665.300588  ... -3266.297986  3266.477617
state_id::36.0:fyear  0.090370  1698.072892  ... -3330.578351  3330.759091
state_id::38.0:fyear  0.085173  1672.583044  ... -3280.586732  3280.757078
state_id::39.0:fyear  0.090421  1673.200501  ... -3281.792588  3281.973431
state_id::40.0:fyear  0.098734  1679.324139  ... -3293.795427  3293.992895
state_id::41.0:fyear  0.089809  1663.791378  ... -3263.337767  3263.517385
state_id::43.0:fyear  0.090725  1669.366929  ... -3274.272961  3274.454411
state_id::44.0:fyear  0.088092  1681.995342  ... -3299.045473  3299.221658
state_id::45.0:fyear  0.097000  1670.396415  ... -3276.285963  3276.479962
state_id::47.0:fyear  0.089665  1665.974835  ... -3267.620632  3267.799962
state_id::48.0:fyear  0.088549  1692.200589  ... -3319.062001  3319.239099
state_id::50.0:fyear  0.088820  1660.984517  ... -3257.833265  3258.010906

[43 rows x 6 columns]
