Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 1pct
Method: RF
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011014
SE: 0.003454
pval: 0.001456
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011014    0.003454  ...    -0.017789    -0.004240
ln_at_adj             0.005187    0.003880  ...    -0.002424     0.012798
ppent_at             -0.137913    0.020860  ...    -0.178830    -0.096997
div_payer             0.025903    0.004835  ...     0.016418     0.035387
state_inc_growth      0.001976    0.000375  ...     0.001241     0.002712
state_id::1.0:fyear   0.059236  788.129585  ... -1545.809948  1545.928420
state_id::3.0:fyear   0.063369  782.059015  ... -1533.898755  1534.025493
state_id::4.0:fyear   0.058575  769.518115  ... -1509.305320  1509.422471
state_id::5.0:fyear   0.060741  770.543279  ... -1511.313953  1511.435434
state_id::6.0:fyear   0.059165  771.698806  ... -1513.582025  1513.700356
state_id::7.0:fyear   0.059161  781.834840  ... -1533.463256  1533.581579
state_id::10.0:fyear  0.061532  779.317091  ... -1528.522471  1528.645535
state_id::11.0:fyear  0.059965  792.744500  ... -1554.861100  1554.981029
state_id::12.0:fyear  0.081093  761.348511  ... -1493.258611  1493.420797
state_id::14.0:fyear  0.059227  784.200321  ... -1538.102940  1538.221394
state_id::15.0:fyear  0.060049  781.054862  ... -1531.932489  1532.052586
state_id::17.0:fyear  0.065187  779.599559  ... -1529.072860  1529.203233
state_id::18.0:fyear  0.059591  770.952395  ... -1512.117561  1512.236742
state_id::19.0:fyear  0.051662  781.536912  ... -1532.886389  1532.989712
state_id::21.0:fyear  0.064230  773.188998  ... -1516.499885  1516.628344
state_id::22.0:fyear  0.059216  776.504238  ... -1523.007543  1523.125975
state_id::23.0:fyear  0.059877  773.822632  ... -1517.747073  1517.866826
state_id::24.0:fyear  0.060961  777.396306  ... -1524.755536  1524.877459
state_id::25.0:fyear  0.048427  774.865603  ... -1519.804248  1519.901102
state_id::26.0:fyear  0.062337  785.555818  ... -1540.758556  1540.883231
state_id::28.0:fyear  0.114581  778.122285  ... -1526.125881  1526.355042
state_id::29.0:fyear  0.040564  780.179101  ... -1530.234221  1530.315350
state_id::30.0:fyear  0.063198  784.119853  ... -1537.941136  1538.067532
state_id::31.0:fyear  0.059241  784.237557  ... -1538.175962  1538.294445
state_id::32.0:fyear -0.010136  772.256319  ... -1514.744857  1514.724585
state_id::33.0:fyear  0.059281  780.360232  ... -1530.570781  1530.689343
state_id::34.0:fyear  0.058630  781.733135  ... -1533.264298  1533.381559
state_id::36.0:fyear  0.059189  780.617272  ... -1531.075042  1531.193419
state_id::38.0:fyear  0.053989  763.405931  ... -1497.321223  1497.429202
state_id::39.0:fyear  0.059240  789.414301  ... -1548.329838  1548.448318
state_id::40.0:fyear  0.067524  785.269942  ... -1540.192641  1540.327690
state_id::41.0:fyear  0.058676  778.153516  ... -1526.243045  1526.360396
state_id::43.0:fyear  0.059554  780.615730  ... -1531.071651  1531.190760
state_id::44.0:fyear  0.056927  769.593425  ... -1509.454685  1509.568538
state_id::45.0:fyear  0.065734  782.932686  ... -1535.610042  1535.741511
state_id::47.0:fyear  0.058535  779.023534  ... -1527.949674  1528.066743
state_id::48.0:fyear  0.057369  774.430658  ... -1518.942188  1519.056925
state_id::50.0:fyear  0.057623  746.824704  ... -1464.794501  1464.909747

[43 rows x 6 columns]
