Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: Iter
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011248
SE: 0.003389
pval: 0.000923
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011248    0.003389  ... -0.017895 -0.004601
ln_at_adj             0.005044    0.004020  ... -0.002841  0.012930
ppent_at             -0.127032    0.019825  ... -0.165917 -0.088148
div_payer             0.030422    0.004644  ...  0.021313  0.039531
state_inc_growth      0.000543    0.000244  ...  0.000065  0.001021
state_id::1.0:fyear   0.002135    0.001155  ... -0.000131  0.004401
state_id::3.0:fyear   0.005934    0.007856  ... -0.009475  0.021343
state_id::4.0:fyear   0.001122    0.005146  ... -0.008971  0.011215
state_id::5.0:fyear   0.003854    0.001550  ...  0.000813  0.006895
state_id::6.0:fyear   0.002032    0.002684  ... -0.003232  0.007295
state_id::7.0:fyear   0.002014    0.001647  ... -0.001217  0.005245
state_id::10.0:fyear  0.004315    0.001863  ...  0.000660  0.007969
state_id::11.0:fyear  0.002608    0.001982  ... -0.001280  0.006495
state_id::12.0:fyear  0.023220    0.010423  ...  0.002776  0.043664
state_id::14.0:fyear  0.002125    0.001156  ... -0.000143  0.004393
state_id::15.0:fyear  0.003153    0.001799  ... -0.000375  0.006682
state_id::17.0:fyear  0.007879    0.003084  ...  0.001831  0.013928
state_id::18.0:fyear  0.001999    0.003635  ... -0.005131  0.009130
state_id::19.0:fyear -0.004712    0.004536  ... -0.013609  0.004186
state_id::21.0:fyear  0.007409    0.001634  ...  0.004205  0.010614
state_id::22.0:fyear  0.002115    0.001157  ... -0.000154  0.004383
state_id::23.0:fyear  0.002857    0.001781  ... -0.000635  0.006349
state_id::24.0:fyear  0.004072    0.001889  ...  0.000368  0.007776
state_id::25.0:fyear -0.006868    0.008072  ... -0.022700  0.008964
state_id::26.0:fyear  0.005237    0.001365  ...  0.002560  0.007913
state_id::28.0:fyear  0.055077    0.012936  ...  0.029704  0.080450
state_id::29.0:fyear -0.019090    0.003002  ... -0.024977 -0.013202
state_id::30.0:fyear  0.005944    0.002520  ...  0.001000  0.010888
state_id::31.0:fyear  0.002141    0.001156  ... -0.000126  0.004408
state_id::32.0:fyear -0.068130    0.008287  ... -0.084385 -0.051875
state_id::33.0:fyear  0.002179    0.001156  ... -0.000088  0.004446
state_id::34.0:fyear  0.001719    0.002286  ... -0.002764  0.006202
state_id::36.0:fyear  0.002109    0.001156  ... -0.000158  0.004377
state_id::38.0:fyear  0.028469    0.007284  ...  0.014183  0.042756
state_id::39.0:fyear  0.002141    0.001157  ... -0.000127  0.004410
state_id::40.0:fyear  0.010303    0.001518  ...  0.007325  0.013281
state_id::41.0:fyear  0.001582    0.001855  ... -0.002057  0.005221
state_id::43.0:fyear  0.002316    0.003535  ... -0.004618  0.009250
state_id::44.0:fyear -0.000098    0.001664  ... -0.003362  0.003167
state_id::45.0:fyear  0.008499    0.002062  ...  0.004454  0.012544
state_id::47.0:fyear  0.001305    0.002132  ... -0.002875  0.005486
state_id::48.0:fyear  0.000175    0.001426  ... -0.002621  0.002971

[42 rows x 6 columns]
