Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: Iter
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.011924
SE: 0.003416
pval: 0.000494
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011924    0.003416  ... -0.018624 -0.005224
ln_at_adj             0.005477    0.004012  ... -0.002391  0.013346
ppent_at             -0.125106    0.019704  ... -0.163754 -0.086459
div_payer             0.029594    0.004539  ...  0.020691  0.038497
state_inc_growth      0.000576    0.000248  ...  0.000089  0.001062
state_id::1.0:fyear   0.001461    0.001096  ... -0.000690  0.003612
state_id::3.0:fyear   0.005296    0.007802  ... -0.010006  0.020598
state_id::4.0:fyear   0.000559    0.005101  ... -0.009445  0.010564
state_id::5.0:fyear   0.003302    0.001501  ...  0.000357  0.006246
state_id::6.0:fyear   0.001983    0.002739  ... -0.003389  0.007354
state_id::7.0:fyear   0.001335    0.001612  ... -0.001827  0.004497
state_id::10.0:fyear  0.003498    0.001875  ... -0.000180  0.007175
state_id::11.0:fyear  0.001978    0.001949  ... -0.001845  0.005801
state_id::12.0:fyear  0.022923    0.010597  ...  0.002139  0.043707
state_id::14.0:fyear  0.001451    0.001097  ... -0.000701  0.003603
state_id::15.0:fyear  0.002014    0.001679  ... -0.001279  0.005307
state_id::17.0:fyear  0.007230    0.003009  ...  0.001327  0.013133
state_id::18.0:fyear  0.001572    0.003643  ... -0.005573  0.008716
state_id::19.0:fyear -0.005818    0.004535  ... -0.014713  0.003078
state_id::21.0:fyear  0.005631    0.001750  ...  0.002198  0.009064
state_id::22.0:fyear  0.001442    0.001097  ... -0.000711  0.003594
state_id::23.0:fyear  0.002274    0.001740  ... -0.001139  0.005687
state_id::24.0:fyear  0.003361    0.001850  ... -0.000268  0.006990
state_id::25.0:fyear -0.007838    0.008344  ... -0.024204  0.008527
state_id::26.0:fyear  0.004111    0.001366  ...  0.001431  0.006791
state_id::28.0:fyear  0.053666    0.012451  ...  0.029244  0.078087
state_id::29.0:fyear -0.019634    0.002918  ... -0.025358 -0.013910
state_id::30.0:fyear  0.005204    0.002514  ...  0.000272  0.010136
state_id::31.0:fyear  0.001467    0.001097  ... -0.000684  0.003618
state_id::32.0:fyear -0.070814    0.007943  ... -0.086394 -0.055234
state_id::33.0:fyear  0.001506    0.001097  ... -0.000645  0.003657
state_id::34.0:fyear  0.001157    0.002272  ... -0.003300  0.005613
state_id::36.0:fyear  0.001444    0.001097  ... -0.000708  0.003596
state_id::38.0:fyear  0.025033    0.007212  ...  0.010888  0.039178
state_id::39.0:fyear  0.001476    0.001098  ... -0.000677  0.003629
state_id::40.0:fyear  0.009743    0.001453  ...  0.006892  0.012594
state_id::41.0:fyear  0.000908    0.001820  ... -0.002661  0.004477
state_id::43.0:fyear  0.001616    0.003506  ... -0.005261  0.008493
state_id::44.0:fyear -0.000510    0.001628  ... -0.003703  0.002684
state_id::45.0:fyear  0.007820    0.002082  ...  0.003736  0.011905
state_id::47.0:fyear  0.000638    0.002099  ... -0.003479  0.004755
state_id::48.0:fyear -0.000070    0.001593  ... -0.003194  0.003055

[42 rows x 6 columns]
