Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: Iter
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.011826
SE: 0.003434
pval: 0.000587
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011826    0.003434  ... -0.018561 -0.005092
ln_at_adj             0.005922    0.004052  ... -0.002027  0.013870
ppent_at             -0.118901    0.020200  ... -0.158521 -0.079281
div_payer             0.032476    0.004801  ...  0.023060  0.041893
state_inc_growth      0.000695    0.000242  ...  0.000220  0.001170
state_id::1.0:fyear   0.002066    0.001264  ... -0.000415  0.004546
state_id::3.0:fyear   0.005952    0.007755  ... -0.009259  0.021163
state_id::4.0:fyear   0.000956    0.005187  ... -0.009219  0.011130
state_id::5.0:fyear   0.004325    0.001688  ...  0.001013  0.007636
state_id::6.0:fyear   0.002372    0.002747  ... -0.003015  0.007759
state_id::7.0:fyear   0.002144    0.001718  ... -0.001226  0.005514
state_id::10.0:fyear  0.004749    0.001897  ...  0.001028  0.008469
state_id::11.0:fyear  0.002569    0.002043  ... -0.001438  0.006577
state_id::12.0:fyear  0.023173    0.010839  ...  0.001914  0.044432
state_id::14.0:fyear  0.002054    0.001265  ... -0.000428  0.004536
state_id::15.0:fyear  0.002157    0.001842  ... -0.001456  0.005771
state_id::17.0:fyear  0.007927    0.003135  ...  0.001777  0.014077
state_id::18.0:fyear  0.001698    0.003751  ... -0.005660  0.009055
state_id::19.0:fyear -0.005139    0.004449  ... -0.013865  0.003588
state_id::21.0:fyear  0.007453    0.001765  ...  0.003991  0.010915
state_id::22.0:fyear  0.002045    0.001266  ... -0.000438  0.004527
state_id::23.0:fyear  0.002853    0.001892  ... -0.000857  0.006563
state_id::24.0:fyear  0.004174    0.001951  ...  0.000347  0.008001
state_id::25.0:fyear -0.006326    0.007826  ... -0.021676  0.009024
state_id::26.0:fyear  0.005584    0.001498  ...  0.002646  0.008522
state_id::28.0:fyear  0.054016    0.012740  ...  0.029028  0.079004
state_id::29.0:fyear -0.019171    0.002857  ... -0.024774 -0.013569
state_id::30.0:fyear  0.005819    0.002525  ...  0.000867  0.010772
state_id::31.0:fyear  0.002071    0.001265  ... -0.000410  0.004552
state_id::32.0:fyear -0.068926    0.007961  ... -0.084541 -0.053311
state_id::33.0:fyear  0.002110    0.001265  ... -0.000371  0.004591
state_id::34.0:fyear  0.001754    0.002357  ... -0.002868  0.006377
state_id::36.0:fyear  0.002034    0.001265  ... -0.000447  0.004515
state_id::38.0:fyear  0.027302    0.006784  ...  0.013996  0.040609
state_id::39.0:fyear  0.002079    0.001266  ... -0.000403  0.004561
state_id::40.0:fyear  0.010431    0.001593  ...  0.007306  0.013556
state_id::41.0:fyear  0.001506    0.001967  ... -0.002352  0.005365
state_id::43.0:fyear  0.002050    0.003598  ... -0.005007  0.009107
state_id::44.0:fyear  0.000082    0.001733  ... -0.003317  0.003480
state_id::45.0:fyear  0.008262    0.002161  ...  0.004023  0.012501
state_id::47.0:fyear  0.001257    0.002193  ... -0.003045  0.005559
state_id::48.0:fyear -0.000138    0.001403  ... -0.002889  0.002614

[42 rows x 6 columns]
