Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: Iter
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.011899
SE: 0.003429
pval: 0.000534
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011899    0.003429  ... -0.018626 -0.005173
ln_at_adj             0.006720    0.004036  ... -0.001196  0.014635
ppent_at             -0.128469    0.019507  ... -0.166731 -0.090207
div_payer             0.031448    0.004783  ...  0.022066  0.040829
state_inc_growth      0.000589    0.000249  ...  0.000101  0.001077
state_id::1.0:fyear   0.002459    0.001203  ...  0.000100  0.004819
state_id::3.0:fyear   0.006250    0.007792  ... -0.009033  0.021533
state_id::4.0:fyear   0.001404    0.005012  ... -0.008427  0.011234
state_id::5.0:fyear   0.004086    0.001599  ...  0.000950  0.007222
state_id::6.0:fyear   0.002630    0.002752  ... -0.002768  0.008028
state_id::7.0:fyear   0.002118    0.001660  ... -0.001138  0.005374
state_id::10.0:fyear  0.004692    0.001880  ...  0.001004  0.008381
state_id::11.0:fyear  0.002849    0.002015  ... -0.001104  0.006802
state_id::12.0:fyear  0.022946    0.011000  ...  0.001370  0.044522
state_id::14.0:fyear  0.002449    0.001204  ...  0.000088  0.004810
state_id::15.0:fyear  0.003315    0.001771  ... -0.000159  0.006789
state_id::17.0:fyear  0.008091    0.003087  ...  0.002035  0.014147
state_id::18.0:fyear  0.002433    0.003630  ... -0.004687  0.009553
state_id::19.0:fyear -0.005372    0.004569  ... -0.014334  0.003589
state_id::21.0:fyear  0.007643    0.001734  ...  0.004242  0.011044
state_id::22.0:fyear  0.002440    0.001204  ...  0.000078  0.004801
state_id::23.0:fyear  0.003056    0.001831  ... -0.000534  0.006647
state_id::24.0:fyear  0.004474    0.001928  ...  0.000692  0.008255
state_id::25.0:fyear -0.006251    0.008215  ... -0.022364  0.009862
state_id::26.0:fyear  0.005710    0.001439  ...  0.002887  0.008534
state_id::28.0:fyear  0.054716    0.012476  ...  0.030247  0.079186
state_id::29.0:fyear -0.019337    0.003134  ... -0.025484 -0.013189
state_id::30.0:fyear  0.006036    0.002484  ...  0.001163  0.010909
state_id::31.0:fyear  0.002465    0.001203  ...  0.000104  0.004825
state_id::32.0:fyear -0.066083    0.008205  ... -0.082177 -0.049989
state_id::33.0:fyear  0.002504    0.001203  ...  0.000143  0.004864
state_id::34.0:fyear  0.002011    0.002298  ... -0.002497  0.006519
state_id::36.0:fyear  0.002442    0.001204  ...  0.000081  0.004803
state_id::38.0:fyear  0.012892    0.004359  ...  0.004343  0.021441
state_id::39.0:fyear  0.002472    0.001204  ...  0.000111  0.004834
state_id::40.0:fyear  0.010561    0.001544  ...  0.007534  0.013589
state_id::41.0:fyear  0.001773    0.001921  ... -0.001995  0.005541
state_id::43.0:fyear  0.002132    0.003664  ... -0.005054  0.009318
state_id::44.0:fyear  0.000221    0.001703  ... -0.003119  0.003561
state_id::45.0:fyear  0.008663    0.002148  ...  0.004450  0.012876
state_id::47.0:fyear  0.001431    0.002169  ... -0.002824  0.005686
state_id::48.0:fyear  0.000717    0.001574  ... -0.002370  0.003804

[42 rows x 6 columns]
